date,annualInterestExpense,annualDilutedAverageShares,annualOtherCurrentLiabilities,annualCapitalExpenditure,annualChangeInCashSupplementalAsReported,annualBeginningCashPosition,annualOperatingExpense,annualOtherNonCurrentLiabilities,annualRepaymentOfDebt,annualDilutedEPS,annualRepurchaseOfCapitalStock,annualAccumulatedDepreciation,annualOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualNetIncomeCommonStockholders,annualOperatingCashFlow,annualDeferredIncomeTax,annualGrossProfit,annualEbitda,annualCurrentAssets,annualOtherNonCurrentAssets,annualNetPPE,annualBasicEPS,annualCurrentDebt,annualChangeInInventory,annualTaxProvision,annualDepreciationAndAmortization,annualCurrentAccruedExpenses,annualPurchaseOfBusiness,annualNetIncomeContinuousOperations,annualCostOfRevenue,annualCurrentDeferredRevenue,annualSellingGeneralAndAdministration,annualStockholdersEquity,annualFreeCashFlow,annualLongTermDebt,annualTotalNonCurrentAssets,annualOtherCurrentAssets,annualOtherNonCashItems,annualNetIncome,annualGoodwill,annualCashDividendsPaid,annualRetainedEarnings,annualNonCurrentDeferredRevenue,annualPretaxIncome,annualTotalAssets,annualNetOtherInvestingChanges,annualAccountsReceivable,annualPurchaseOfInvestment,annualTotalLiabilitiesNetMinorityInterest,annualSaleOfInvestment,annualNonCurrentDeferredTaxesLiabilities,annualCommonStockIssuance,annualOtherShortTermInvestments,annualChangeInAccountPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualCurrentLiabilities,annualChangeInWorkingCapital,annualEndCashPosition,annualInventory,annualNetOtherFinancingCharges,annualStockBasedCompensation,annualCashFlowFromContinuingFinancingActivities,annualCashAndCashEquivalents,annualBasicAverageShares,annualCapitalStock,annualGainsLossesNotAffectingRetainedEarnings,annualTotalRevenue,annualInvestmentsAndAdvances,annualInvestingCashFlow,annualIncomeTaxPayable,annualAccountsPayable,annualGrossPPE,annualOperatingIncome,annualOtherIncomeExpense,annualResearchAndDevelopment,annualChangesInAccountReceivables
2007-12-31,43000000,134634000,8000000,-617000000,-391000000,807000000,506000000,1288000000,-1158000000,2.01,-1101000000.0,-1716000000,359000000,409000000,271000000,386000000,-100000000,891000000,731000000,1065000000,491000000,3495000000,2.01,26000000,14000000,208000000,214000000,306000000,,266000000,2847000000,,292000000,3434000000,-231000000,794000000,5183000000,67000000.0,-76000000,271000000,203000000,-1000000.0,1213000000,,474000000,6248000000,43000000,,-55000000,2779000000,135000000,,,,-19000000.0,2082000000,697000000,47000000,416000000,150000000,0,,-374000000,409000000,134585000,1000000,-4000000,3738000000,324000000,-389000000,54000000.0,303000000,5211000000,385000000,132000000,,
2008-12-31,75000000,128061000,0,-286000000,12000000,416000000,539000000,1209000000,-186000000,1.31,0.0,-1796000000,256000000,428000000,170000000,291000000,5000000,903000000,528000000,1057000000,330000000,3616000000,1.31,38000000,-21000000,90000000,249000000,274000000,,114000000,2934000000,,290000000,3564000000,5000000,665000000,5062000000,0.0,-44000000,170000000,120000000,-2000000.0,1381000000,,204000000,6119000000,-5000000,,-368000000,2527000000,236000000,,,,-10000000.0,1874000000,653000000,-179000000,428000000,170000000,-7000000,,-20000000,428000000,128037000,1000000,-60000000,3837000000,204000000,-284000000,23000000.0,318000000,5412000000,364000000,-85000000,,
2009-12-31,56000000,153571429,0,-325000000,899000000,428000000,531000000,0,-1586000000,-0.28,0.0,-1922000000,284000000,1327000000,-43000000,276000000,73000000,579000000,271000000,1989000000,482000000,3605000000,-0.28,12000000,-10000000,-10000000,270000000,282000000,,-45000000,2753000000,,261000000,5016000000,-49000000,1620000000,5166000000,0.0,56000000,-43000000,113000000,-1000000.0,1338000000,,-55000000,7155000000,-1000000,,-139000000,2115000000,38000000,,1482000000.0,,-19000000.0,1620000000,495000000,-84000000,1327000000,133000000,-12000000,,1056000000,1327000000,153571429,2000000,-53000000,3332000000,223000000,-427000000,5000000.0,196000000,5527000000,48000000,-47000000,,
2010-12-31,54000000,174354202,0,-520000000,-217000000,1327000000,555000000,0,-39000000,0.38,,-1984000000,280000000,1634000000,66000000,450000000,-8000000,663000000,421000000,2165000000,936000000,3453000000,0.38,57000000,4000000,37000000,279000000,394000000,,51000000,2864000000,,276000000,5118000000,-70000000,1516000000,5078000000,18000000.0,37000000,66000000,102000000,,1404000000,,88000000,7243000000,-7000000,,-1825000000,2112000000,1343000000,,0.0,524000000.0,,1516000000,596000000,70000000,1110000000,100000000,0,,-39000000,1110000000,174115200,2000000,-38000000,3527000000,245000000,-636000000,,145000000,5437000000,108000000,34000000,,
2011-12-31,57000000,169200000,0,-331000000,-576000000,1110000000,588000000,890000000,-54000000,0.67,-396000000.0,-2040000000,359000000,1122000000,113000000,393000000,-137000000,741000000,445000000,1591000000,935000000,4043000000,0.67,4000000,7000000,-28000000,305000000,306000000,-716000000.0,111000000,2957000000,,283000000,4818000000,62000000,1221000000,5916000000,0.0,49000000,113000000,102000000,,1517000000,,83000000,7507000000,54000000,225000000.0,-547000000,2679000000,435000000,,0.0,588000000.0,,2111000000,568000000,35000000,534000000,87000000,-13000000,,56000000,534000000,168800000,2000000,-80000000,3698000000,280000000,-1015000000,,144000000,6083000000,153000000,-13000000,,
2012-12-31,70000000,165377328,1000000,-301000000,-121000000,534000000,669000000,131000000,0,0.53,-136000000.0,-2212000000,388000000,927000000,88000000,499000000,65000000,828000000,518000000,1758000000,620000000,4139000000,0.53,4000000,8000000,8000000,353000000,338000000,-233000000.0,87000000,3121000000,,316000000,4821000000,198000000,1229000000,5882000000,46000000.0,28000000,88000000,133000000,,1605000000,93000000.0,95000000,7640000000,-57000000,531000000.0,-460000000,2809000000,519000000,80000000.0,,514000000.0,,2191000000,618000000,-67000000,413000000,80000000,2000000,,-124000000,413000000,165017485,2000000,-48000000,3949000000,293000000,-489000000,,138000000,6351000000,159000000,-17000000,,
2013-12-31,65000000,159200000,0,-232000000,41000000,413000000,668000000,266000000,-368000000,1.3,-275000000.0,-2345000000,591000000,484000000,207000000,456000000,-7000000,901000000,731000000,1163000000,959000000,4671000000,1.3,194000000,3000000,116000000,345000000,411000000,-814000000.0,205000000,3283000000,,323000000,4769000000,224000000,1289000000,7014000000,0.0,-12000000,207000000,147000000,,1821000000,192000000.0,321000000,8177000000,232000000,273000000.0,-729000000,3400000000,827000000,74000000.0,,30000000.0,,2529000000,871000000,-31000000,454000000,77000000,-6000000,,-264000000,454000000,158500000,2000000,-68000000,4184000000,329000000,-147000000,,133000000,7016000000,233000000,153000000,,
2014-12-31,71000000,154400000,3000000,-253000000,231000000,454000000,703000000,243000000,-399000000,2.23,-443000000.0,-2022000000,552000000,815000000,344000000,473000000,-28000000,982000000,950000000,1709000000,993000000,4186000000,2.25,9000000,8000000,179000000,354000000,468000000,-548000000.0,346000000,3433000000,,349000000,4627000000,220000000,1381000000,6434000000,63000000.0,-38000000,344000000,133000000,,2165000000,383000000.0,525000000,8143000000,21000000,274000000.0,-535000000,3512000000,377000000,66000000.0,,130000000.0,,2782000000,730000000,24000000,685000000,17000000,-14000000,52000000.0,-607000000,685000000,153100000,2000000,-160000000,4415000000,334000000,373000000,,130000000,6208000000,279000000,317000000,,
2015-12-31,68000000,144000000,0,-269000000,-228000000,685000000,628000000,261000000,-5000000,0.86,-715000000.0,-2221000000,547000000,503000000,124000000,538000000,-103000000,951000000,582000000,1124000000,1117000000,4031000000,0.87,328000000,1000000,70000000,320000000,516000000,-3000000.0,124000000,3377000000,,308000000,3991000000,269000000,1047000000,6472000000,0.0,42000000,124000000,129000000,,2289000000,367000000.0,194000000,7596000000,18000000,298000000.0,-567000000,3601000000,543000000,59000000.0,,46000000.0,,2494000000,1107000000,25000000,457000000,12000000,-7000000,26000000.0,-715000000,457000000,142800000,1000000,-230000000,4328000000,327000000,-47000000,,141000000,6252000000,323000000,-61000000,,
2016-12-31,76000000,133939331,0,-211000000,25000000,457000000,657000000,284000000,-438000000,1.52,-272000000.0,-2364000000,599000000,538000000,204000000,489000000,-3000000,956000000,707000000,1139000000,1098000000,4270000000,1.53,119000000,2000000,85000000,342000000,514000000,-492000000.0,204000000,3473000000,,315000000,3903000000,278000000,1445000000,6610000000,0.0,-38000000,204000000,125000000,,2493000000,363000000.0,289000000,7749000000,-13000000,304000000.0,-571000000,3841000000,589000000,57000000.0,,56000000.0,,2917000000,924000000,-32000000,482000000,28000000,-6000000,26000000.0,-96000000,482000000,132930578,1000000,-277000000,4429000000,186000000,-380000000,,162000000,6634000000,299000000,47000000,,
