date,annualOtherNonCurrentLiabilities,annualGrossPPE,annualNetIncomeCommonStockholders,annualOtherCurrentLiabilities,annualChangeInCashSupplementalAsReported,annualRepaymentOfDebt,annualBeginningCashPosition,annualCashFlowFromContinuingFinancingActivities,annualSellingGeneralAndAdministration,annualTotalNonCurrentAssets,annualOtherIncomeExpense,annualNetIncomeContinuousOperations,annualPurchaseOfBusiness,annualChangeInInventory,annualDilutedEPS,annualNetOtherFinancingCharges,annualCurrentDebt,annualCapitalExpenditure,annualOperatingExpense,annualCurrentDeferredRevenue,annualCapitalStock,annualBasicEPS,annualChangesInAccountReceivables,annualDeferredIncomeTax,annualInterestExpense,annualAccumulatedDepreciation,annualInventory,annualNonCurrentDeferredTaxesLiabilities,annualGrossProfit,annualChangeInWorkingCapital,annualNetOtherInvestingChanges,annualTotalLiabilitiesNetMinorityInterest,annualFreeCashFlow,annualCommonStockIssuance,annualGoodwill,annualNetIncome,annualRetainedEarnings,annualGainsLossesNotAffectingRetainedEarnings,annualAccountsReceivable,annualTotalRevenue,annualOtherCurrentAssets,annualCostOfRevenue,annualPurchaseOfInvestment,annualAccountsPayable,annualLongTermDebt,annualCashDividendsPaid,annualPretaxIncome,annualEndCashPosition,annualInvestingCashFlow,annualTaxProvision,annualTotalAssets,annualNonCurrentDeferredRevenue,annualOperatingIncome,annualDilutedAverageShares,annualOtherNonCashItems,annualStockholdersEquity,annualCashAndCashEquivalents,annualDepreciationAndAmortization,annualIncomeTaxPayable,annualSaleOfInvestment,annualInvestmentsAndAdvances,annualBasicAverageShares,annualCurrentAccruedExpenses,annualOperatingCashFlow,annualChangeInAccountPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualOtherIntangibleAssets,annualOtherShortTermInvestments,annualCashCashEquivalentsAndMarketableSecurities,annualCurrentLiabilities,annualNetPPE,annualOtherNonCurrentAssets,annualRepurchaseOfCapitalStock,annualEbitda,annualCurrentAssets,annualStockBasedCompensation,annualResearchAndDevelopment
1998-09-30,234953000,7492301240,373925200,306038780,-42991400,,345930800,-354929000,769945980,4994500900,-21995600,373925200,,11997600,1.89985,-216956600,428914200,-769945980,1547890360,,,1.89985,,,214957000,-2792741340,32993400,,2364726960,-378924200,-146970600,3484602940,480903800,,,373925200,775944780,,,3172665340,5998800,807938380,-35992800,481903600,2032793360,-255948800,581883600,0,-938912180,207958400,6197360280,,816836600,196818280,,2692761340,302939400,777944380,,13997200,,196818280,,1250849780,,2267746360,219956000,,302939400,1216856580,4699559900,74985000,,1594780980,1202859380,,
1999-09-30,347965200,8454954420,357964200,313968600,337966200,,302969700,107989200,899010090,5632936650,-79992000,357964200,,29997000,1.80016,-222077790,638036190,-876012390,1662033780,,984001590,1.80016,,,236976300,-3455954370,24997500,,2407959180,-105989400,-321967800,4352964660,550944900,6999300,,357964200,938006190,,,3182981670,662033790,775022490,,664033590,2388961080,-280971900,504949500,641035890,-1196980290,146985300,7139985930,,745925400,198851328,,2770022970,16998300,763023690,,,,198851328,,1426957290,,2736926280,538046190,,16998300,1616038380,4999000050,95890410,,1508949090,1507049280,,
2000-09-30,180000000,9235000000,271000000,264000000,8000000,,641000000,-139000000,866000000,5814000000,-60000000,271000000,,-33000000,1.4008,-318000000,985000000,-802000000,1699000000,,984000000,1.4008,,,300000000,-4050000000,58000000,,2330000000,-290000000,-275000000,4792000000,433000000,2000000,,271000000,818000000,122000000,,3226000000,6000000,896000000,,854000000,2509000000,-269000000,356000000,649000000,-1088000000,85000000,7579000000,,631000000,196876196,,2772000000,30000000,833000000,,,,196876196,,1235000000,,2689000000,577000000,708000000,738000000,2103000000,5185000000,52000000,,1464000000,1765000000,,
2001-12-31,330297000,9424474400,47042300,172154800,-106095400,,316284400,-583524700,1149033200,5418872600,-85076500,47042300,,,0.010009,-439395100,1161044000,-526473400,1149033200,,983884700,0.010009,,,229206100,-4597133700,22019800,,1560403100,-270243000,-3002700,4243816000,596536400,,,47042300,414372600,124111600,678610200,3048741400,6005400,1488338300,,491441900,2088878300,-213191700,98088200,210189000,-645580500,51045900,6625958000,,411369900,196876196,,2370131200,57051300,830747000,,,,196876196,,1123009800,,2419175300,478430200,153137700,210189000,1824640700,4827340700,113101700,,1242116900,1207085400,,
2002-12-31,235571000,21605226000,-4361428800,215379200,878343300,,427393100,-467776700,1315832300,10768960000,-4620556900,-4361428800,,,-22.101978,-444219600,11068471700,-387009500,1315832300,,986032900,-22.101978,,,848055600,-11973737400,13461200,,1110549000,282685200,77401900,12054504600,1272083400,,,-4361428800,-3466259000,275954600,595658100,3987880500,3365300,2877331500,,390374800,144707900,,-5657069300,1305736400,-309607600,-1295640500,12865541900,,-205283300,197332058,,811037300,87497800,2089851300,,,,197332058,,1659092900,,380278900,938918700,1319197600,1406695400,11674225700,9631488600,198552700,,1884568000,2096581900,,
2003-12-31,302052650,21912013600,354838550,269794600,906157950,,1319647500,-771260650,1011729750,9126095600,818181450,354838550,,,1.800029,-337243250,10041051200,-161290250,1008797200,,988269350,1.800029,,,665688850,-13876826600,14662750,,1117301550,-29325500,-181818100,11149555100,1862169250,,,354838550,-3149558700,278592250,583577450,3768326750,5865100,2651025200,,451612700,85043950,,366568750,2225805450,-346040900,-5865100,12354833150,,108504350,197129405,,1173020000,23460400,1885629650,,,,197129405,,2023459500,,387096600,847506950,2451611800,2475072200,10762458500,8035187000,243401650,,1994134000,3228737550,,
2004-12-31,335909450,22410808350,-671818900,246729950,728299250,,2232460150,-594530000,1153388200,7960756700,-389417150,-671818900,,,-3.400177,-118906000,9506534700,,1361473700,,992865100,-3.400177,,,752080450,-15463725300,80261550,,1554695950,-211058150,-383471850,11869791450,2181925100,,,-671818900,-3831745850,303210300,615338550,4527345950,2972650,2972650000,,552912900,1227704450,,-648037700,2963732050,-856123200,26753850,12428649650,,193222250,197583536,2972650,529131700,32699150,1658738700,,,,197583536,,2181925100,,1563613900,778834300,3659332150,3692031300,10306177550,6947083050,234839350,,1851960950,4467892950,,
2005-12-31,445261530,22629584290,1332755600,466464460,-2338380280,,2938120300,-4389006510,1508437020,7012111850,1529639950,1332755600,,,6.806156,-942015890,905668010,-581566080,2935091310,,984421750,6.806156,,,672435780,-16674589950,102985660,,2014278350,63608790,657290830,6645604060,1384248430,,,1332755600,-2468626850,305927990,705754670,5715704130,6057980,3701425780,,832972250,3995237810,,1463002170,602769010,87840710,121159600,8553867760,,-920812960,196876196,-1193422060,1865857840,45434850,1499350050,,,,195816209,,1965814510,,4440499340,763305480,596711030,642145880,2205104720,5954994340,293812030,,578537090,1541755910,,
2006-12-31,373734800,23358425000,245072000,477890400,61268000,,600426400,-1534763400,1810469400,6938601000,-389051800,245072000,,,1.248841,-462573400,1393847000,-863878800,2012653800,88838600,983351400,1.248841,,,349227600,-17623740200,174613800,64331400,2922483600,-110282400,-3063400,6506661600,1531700000,,,245072000,-1589904600,49014400,781167000,7425681600,18380400,4503198000,,1409164000,2698855400,,248135400,661694400,-802610800,-18380400,8703119400,,909829800,196876196,257325600,2125999600,30634000,1387720200,,45951000,,196239559,,2395578800,,3136921600,781167000,631060400,661694400,3369740000,5734684800,422749200,,2297550000,1764518400,,
2007-12-31,696368790,23868749250,882277200,529366320,-201663360,,661707900,-1575495000,2476678140,6790383450,-362363850,781445520,,-50415840,4.50141,-289891080,1474663320,-1244641050,2391601410,,,4.50141,,,270985140,-18127645470,157549500,,4112041950,-378118800,-532517310,6065655750,1701534600,,,882277200,,3031252380,898032150,9078002190,6301980,4965960240,,1641665790,1723591530,-37811880,1096544520,456893550,-1572344010,293042070,9175682880,,1720440540,196876196,198512370,3031252380,44113860,1414794510,,182757420,,196000196,,2946175650,,2419960320,759388590,948447990,992561850,3645695430,5741103780,289891080,,3135235050,2385299430,,
