date,annualOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualGrossProfit,annualNetPPE,annualOtherIncomeExpense,annualTotalNonCurrentAssets,annualOperatingCashFlow,annualRepaymentOfDebt,annualEbitda,annualCashFlowFromContinuingFinancingActivities,annualChangeInInventory,annualGrossPPE,annualOtherNonCashItems,annualBeginningCashPosition,annualPurchaseOfBusiness,annualOtherNonCurrentLiabilities,annualBasicEPS,annualOperatingExpense,annualAccumulatedDepreciation,annualInvestingCashFlow,annualDeferredIncomeTax,annualCapitalExpenditure,annualPurchaseOfInvestment,annualChangesInAccountReceivables,annualNonCurrentDeferredRevenue,annualNonCurrentDeferredTaxesLiabilities,annualNetOtherFinancingCharges,annualDilutedAverageShares,annualStockBasedCompensation,annualChangeInCashSupplementalAsReported,annualInventory,annualOtherCurrentLiabilities,annualCapitalStock,annualGoodwill,annualInterestExpense,annualDilutedEPS,annualOtherShortTermInvestments,annualOperatingIncome,annualChangeInAccountPayable,annualAccountsPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualTotalRevenue,annualOtherCurrentAssets,annualGainsLossesNotAffectingRetainedEarnings,annualChangeInWorkingCapital,annualEndCashPosition,annualTotalLiabilitiesNetMinorityInterest,annualTaxProvision,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,annualNetIncomeContinuousOperations,annualCurrentDeferredRevenue,annualCashDividendsPaid,annualCostOfRevenue,annualNetIncome,annualCurrentDebt,annualPretaxIncome,annualFreeCashFlow,annualInvestmentsAndAdvances,annualSellingGeneralAndAdministration,annualRepurchaseOfCapitalStock,annualOtherNonCurrentAssets,annualCurrentAssets,annualStockholdersEquity,annualLongTermDebt,annualDepreciationAndAmortization,annualTotalAssets,annualRetainedEarnings,annualCurrentAccruedExpenses,annualCurrentLiabilities,annualBasicAverageShares,annualNetIncomeCommonStockholders,annualAccountsReceivable,annualSaleOfInvestment,annualCommonStockIssuance,annualResearchAndDevelopment,annualIncomeTaxPayable
1979-12-31,,,,,,,,,281900000,,,,,,,,2.364,,,,,,,,,,,10152284,,,,,,,,2.364,,281900000,,,,281900000,,,,,,,,,29700000,,,,29700000,,,,,,,,,,,,,,,,10152284,24000000,,,,,
1980-12-31,,,,,,,,,364100000,,,,,,,,2.136,,,,,,,,,,,11797753,,,,,,,,2.136,,364100000,,,,364100000,,,,,,,,,34500000,,,,34500000,,,,,,,,,,,,,,,,11797753,25200000,,,,,
1981-12-31,,,,,,,,,451000000,,,,,,,,2.544,,,,,,,,,,,14583333,,,,,,,,2.544,,451000000,,,,451000000,,,,,,,,,49500000,,,,49500000,,,,,,,,,,,,,,,,14583333,37100000,,,,,
1982-12-31,,,,,,,,,436700000,,,,,,,,3.234,,,,,,,,,,,15986395,,,,,,,,3.234,,436700000,,,,436700000,,,,,,,,,65800000,,,,65800000,,,,,,,,,,,,,,,,15986395,51700000,,,,,
1983-12-31,,,,,,,,,449600000,,,,,,,,3.402,,,,,,,,,,,19517931,,,,,,,,3.402,,449600000,,,,449600000,,,,,,,,,80500000,,,,80500000,,,,,,,,,,,,,,,,19517931,66400000,,,,,
1984-12-31,,,,,,,,,509500000,,,,,,,,3.24,,,,,,,,,,,22037037,,,,,,,,3.24,,509500000,,,,509500000,,,,,,,,,88300000,,,,88300000,,,,,,,,,,,,,,,,22037037,71400000,,,,,
1985-12-31,,,,,,,,,514900000,,,,,,,,3.492,,,,,,,,,,,22709049,,,,,,,,3.492,,514900000,,,,514900000,,,,,,,,,99600000,,,,99600000,,,,,,,,,,,,,,,,22709049,79300000,,,,,
1986-12-31,,,,,,,,,471100000,,,,,,,,3.582,,,,,,,,,,,23059743,,,,,,,,3.582,,471100000,,,,471100000,,,,,,,,,101600000,,,,101600000,,,,,,,,,,,,,,,,23059743,82600000,,,,,
1987-12-31,,,,,,,,,497600000,,,,,,,,3.594,,,,,,,,,,,23149694,,,,,,,,3.594,,497600000,,,,497600000,,,,,,,,,95200000,,,,95200000,,,,,,,,,,,,,,,,23149694,83200000,,,,,
1988-12-31,,,,,,,,,518900000,,,,,,,,2.91,,,,,,,,,,,23127148,,,,,,,,2.91,,518900000,,,,518900000,,,,,,,,,78600000,,,,78600000,,,,,,,,,,,,,,,,23127148,67300000,,,,,
