date,annualOperatingCashFlow,annualCapitalStock,annualDilutedAverageShares,annualCashCashEquivalentsAndMarketableSecurities,annualCashFlowFromContinuingFinancingActivities,annualInventory,annualGrossProfit,annualTotalNonCurrentAssets,annualEbitda,annualNetPPE,annualOtherIncomeExpense,annualOtherNonCurrentLiabilities,annualGrossPPE,annualDilutedEPS,annualChangeInInventory,annualBeginningCashPosition,annualPurchaseOfBusiness,annualPurchaseOfInvestment,annualCapitalExpenditure,annualInterestExpense,annualDeferredIncomeTax,annualInvestingCashFlow,annualPretaxIncome,annualBasicAverageShares,annualNonCurrentDeferredTaxesLiabilities,annualAccumulatedDepreciation,annualChangesInAccountReceivables,annualNetOtherFinancingCharges,annualOtherCurrentLiabilities,annualGoodwill,annualStockBasedCompensation,annualChangeInCashSupplementalAsReported,annualRepaymentOfDebt,annualTotalRevenue,annualCostOfRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualAccountsPayable,annualOtherShortTermInvestments,annualTaxProvision,annualEndCashPosition,annualChangeInWorkingCapital,annualOperatingIncome,annualOtherCurrentAssets,annualNetIncomeContinuousOperations,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,annualTotalLiabilitiesNetMinorityInterest,annualInvestmentsAndAdvances,annualNetIncome,annualCurrentDebt,annualFreeCashFlow,annualCashDividendsPaid,annualGainsLossesNotAffectingRetainedEarnings,annualOperatingExpense,annualBasicEPS,annualTotalAssets,annualOtherNonCurrentAssets,annualLongTermDebt,annualOtherNonCashItems,annualRepurchaseOfCapitalStock,annualCurrentAssets,annualStockholdersEquity,annualCurrentLiabilities,annualCurrentAccruedExpenses,annualNetIncomeCommonStockholders,annualDepreciationAndAmortization,annualSaleOfInvestment,annualCommonStockIssuance,annualRetainedEarnings,annualAccountsReceivable,annualResearchAndDevelopment,annualOtherIntangibleAssets,annualNonCurrentDeferredRevenue,annualCurrentDeferredRevenue,annualIncomeTaxPayable,annualSellingGeneralAndAdministration
1979-12-31,,,23784000,,,,,,332800000,,,,,0.22125,,,,,,,,,,23784000,,,,,,,,,,332800000,,,,,,,,,332800000,,25300000,,,,,25300000,,,,,,0.23,,,,,,,,,,21700000,,,,,,,,,,,
1980-12-31,,,26044000,,,,,,429900000,,,,,0.22875,,,,,,,,,,26044000,,,,,,,,,,429900000,,,,,,,,,429900000,,26300000,,,,,26300000,,,,,,0.23625,,,,,,,,,,22800000,,,,,,,,,,,
1981-12-31,,,28580000,,,,,,665200000,,,,,0.2375,,,,,,,,,,28580000,,,,,,,,,,665200000,,,,,,,,,665200000,,30100000,,,,,30100000,,,,,,0.245,,,,,,,,,,26000000,,,,,,,,,,,
1982-12-31,,,29672000,,,,,,687300000,,,,,0.14625,,,,,,,,,,29672000,,,,,,,,,,687300000,,,,,,,,,687300000,,21600000,,,,,21600000,,,,,,0.1475,,,,,,,,,,17000000,,,,,,,,,,,
1983-12-31,,,30848000,,,,,,622600000,,,,,0.25625,,,,,,,,,,30848000,,,,,,,,,,622600000,,,,,,,,,622600000,,35600000,,,,,35600000,,,,,,0.2575,,,,,,,,,,31100000,,,,,,,,,,,
1984-12-31,,,32046000,,,,,,665200000,,,,,0.5625,,,,,,,,,,32046000,,,,,,,,,,665200000,,,,,,,,,665200000,,35300000,,,,,35300000,,,,,,0.5625,,,,,,,,,,35300000,,,,,,,,,,,
1985-12-31,,,33152000,,,,,,648300000,,,,,0.6,,,,,,,,,,33152000,,,,,,,,,,648300000,,,,,,,,,648300000,,39000000,,,,,39000000,,,,,,0.6,,,,,,,,,,39000000,,,,,,,,,,,
1986-12-31,,,33950000,,,,,,558100000,,,,,0.6425,,,,,,,,,,33950000,,,,,,,,,,558100000,,,,,,,,,558100000,,43100000,,,,,43100000,,,,,,0.6425,,,,,,,,,,37200000,,,,,,,,,,,
1987-12-31,,,35008000,,,,,,635100000,,,,,0.55,,,,,,,,,,35008000,,,,,,,,,,635100000,,,,,,,,,635100000,,37800000,,,,,37800000,,,,,,0.55,,,,,,,,,,33000000,,,,,,,,,,,
1988-12-31,,,41362000,,,,,,734200000,,,,,0.725,,,,,,,,,,41362000,,,,,,,,,,734200000,,,,,,,,,734200000,,55000000,,,,,55000000,,,,,,0.725,,,,,,,,,,50300000,,,,,,,,,,,
