date,annualPurchaseOfBusiness,annualOtherNonCashItems,annualIncomeTaxPayable,annualSaleOfInvestment,annualNonCurrentDeferredTaxesLiabilities,annualStockholdersEquity,annualBasicEPS,annualInvestingCashFlow,annualDepreciationAndAmortization,annualChangeInInventory,annualPurchaseOfInvestment,annualAccountsReceivable,annualCapitalStock,annualStockBasedCompensation,annualCurrentLiabilities,annualNetPPE,annualOtherIntangibleAssets,annualInventory,annualOperatingCashFlow,annualGrossProfit,annualRepaymentOfDebt,annualEbitda,annualOtherNonCurrentLiabilities,annualGainsLossesNotAffectingRetainedEarnings,annualOtherCurrentLiabilities,annualDilutedEPS,annualCashCashEquivalentsAndMarketableSecurities,annualDilutedAverageShares,annualTotalRevenue,annualNetOtherInvestingChanges,annualChangeInCashSupplementalAsReported,annualPretaxIncome,annualCashFlowFromContinuingFinancingActivities,annualEndCashPosition,annualNonCurrentDeferredRevenue,annualOperatingIncome,annualOtherIncomeExpense,annualGrossPPE,annualAccountsPayable,annualInvestmentsAndAdvances,annualOperatingExpense,annualNetIncomeContinuousOperations,annualCapitalExpenditure,annualCashAndCashEquivalents,annualCurrentAccruedExpenses,annualChangesInAccountReceivables,annualInterestExpense,annualCurrentAssets,annualNetIncomeCommonStockholders,annualDeferredIncomeTax,annualOtherNonCurrentAssets,annualOtherShortTermInvestments,annualNetOtherFinancingCharges,annualAccumulatedDepreciation,annualResearchAndDevelopment,annualChangeInAccountPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInWorkingCapital,annualTotalLiabilitiesNetMinorityInterest,annualFreeCashFlow,annualCommonStockIssuance,annualRetainedEarnings,annualLongTermDebt,annualBeginningCashPosition,annualTaxProvision,annualCurrentDeferredRevenue,annualOtherCurrentAssets,annualCostOfRevenue,annualTotalAssets,annualNetIncome,annualCurrentDebt,annualTotalNonCurrentAssets,annualBasicAverageShares,annualSellingGeneralAndAdministration,annualGoodwill,annualCashDividendsPaid,annualRepurchaseOfCapitalStock
1990-12-31,,,,,,1700000,-0.7,0,,,,,,,1500000,2000000,100000,,0,-2400000,,-4100000,200000.0,,1200000,-0.7,1800000,6428571,2000000,,,,,0,,-4500000,,2400000,,,2100000,-4500000,,1800000,,,,1900000,-4500000,,300000,,,-400000,,,1100000,,2600000,0,,-7200000,900000,0,,,100000,4400000.0,4300000,-4500000,300000,2400000,6428571,1700000,,,
1991-12-31,,600000.0,,,,59100000,-0.84,-43700000,900000.0,,-39800000.0,,,,7300000,9500000,400000,,-1500000,-5200000,,-9600000,2200000.0,,5100000,-0.84,21200000,10357143,6300000,-1000000.0,19300000.0,,64500000.0,0,,-10500000,1800000.0,10900000,1200000.0,,5300000,-8700000,-2900000.0,21200000,,,,62800000,-8700000,,900000,,0.0,-1400000,,,7200000,5700000.0,14500000,-4400000,65300000.0,-16100000,5000000,1800000,,,1800000,11500000.0,73600000,-8700000,1000000,10800000,10357143,4400000,,,
1992-12-31,,,,20000000.0,,39800000,-1.51,16200000,2000000.0,,,,,,9000000,14000000,1100000,,-19400000,10700000,,-19600000,0.0,,1900000,-1.51,16500000,12913907,8700000,-1700000.0,-4700000.0,,-1500000.0,0,,-21600000,2100000.0,17400000,1000000.0,,32300000,-19500000,-2100000.0,16500000,,,,38500000,-19500000,,1900000,,0.0,-3400000,,,6700000,-2100000.0,15700000,-21500000,100000.0,-35600000,6700000,21200000,,,22000000,2000000.0,55500000,-19500000,6100000,17000000,12913907,30300000,,,
1993-12-31,,-100000.0,,,,58500000,-1.22,-7300000,3200000.0,,-400000.0,,,,11500000,18600000,2600000,,-15300000,-10300000,,-15100000,0.0,,5200000,-1.22,33700000,15655738,12100000,-1700000.0,17200000.0,,39900000.0,0,,-18300000,,25100000,1400000.0,,8000000,-19100000,-5200000.0,33700000,,,800000.0,55600000,-19100000,,2000000,,0.0,-6500000,,,8800000,600000.0,20300000,-20500000,37600000.0,-54700000,8800000,16500000,,,21900000,22400000.0,78800000,-19100000,4900000,23200000,15655738,4800000,,,
1994-12-31,,,,4200000.0,,46000000,-0.93,-9200000,3900000.0,,-10200000.0,,,,11300000,15900000,4100000,,-15200000,13900000,,-18600000,0.0,,7400000,-0.93,12900000,19569892,10100000,-2300000.0,-20800000.0,,3700000.0,0,,-22500000,5500000.0,26200000,1500000.0,,36400000,-18200000,-900000.0,12900000,,,1200000.0,45000000,-18200000,,1600000,,100000.0,-10300000,26500000.0,,9300000,2300000.0,20600000,-16100000,,-72800000,9300000,33700000,,,32100000,3800000.0,66600000,-18200000,2400000,21600000,19569892,6000000,,,
1995-12-31,,,,,,75900000,-1.1,-1500000,2800000.0,,-400000.0,,,,19000000,14600000,4800000,,-15100000,15800000,,-22800000,0.0,,13000000,-1.1,46500000,21545455,13000000,0.0,33500000.0,,50100000.0,0,,-25600000,3000000.0,27700000,1000000.0,,41400000,-23700000,-1100000.0,46500000,,,1100000.0,79000000,-23700000,,1200000,,0.0,-13100000,33200000.0,,4700000,5000000.0,23700000,-16200000,,-96500000,4700000,12900000,,,32500000,2800000.0,99600000,-23700000,5000000,20600000,21545455,5400000,,,
1996-12-31,,-100000.0,,,,58400000,-1.04,-11300000,2600000.0,,-9600000.0,,,,23100000,15300000,6200000,,-21200000,25200000,,-26700000,-100000.0,,14500000,-1.04,37100000,25585000,22600000,-800000.0,-9400000.0,,23000000.0,0,,-29300000,4000000.0,30900000,2400000.0,,54500000,-26500000,-900000.0,37100000,,,1200000.0,79400000,-26500000,,400000,,-100000.0,-15600000,45700000.0,,19800000,2800000.0,42900000,-22100000,,-123100000,19900000,46500000,,,42300000,2600000.0,101300000,-26500000,6200000,21900000,25585000,6200000,,,
1997-12-31,,-100000.0,,,,34900000,-1.17,-15200000,3200000.0,,-8200000.0,,,,26600000,18800000,7500000,,-20600000,35700000,,-28300000,-100000.0,,21500000,-1.17,38100000,26578947,32500000,-3500000.0,1000000.0,,36700000.0,0,,-31500000,4100000.0,37300000,2800000.0,,67200000,-31100000,-3500000.0,38100000,,,3600000.0,89200000,-31100000,,2400000,,0.0,-18500000,55900000.0,,56400000,6900000.0,83000000,-24100000,,-154100000,56500000,37100000,,,51100000,3200000.0,117900000,-31100000,2300000,28700000,26456000,8100000,,,
1998-12-31,,,,17500000.0,,-4200000,-1.6,9100000,4300000.0,,,,,,22500000,21500000,9100000,,-34700000,43500000,,-28200000,100000.0,,15900000,-1.6,27600000,26873000,39200000,-4000000.0,-10500000.0,,15100000.0,0,,-32500000,-1000000.0,43800000,3000000.0,,76000000,-43000000,-4400000.0,27600000,,,9400000.0,63200000,-43000000,,2300000,,0.0,-22300000,62200000.0,,77800000,-7400000.0,100300000,-39100000,3900000.0,-197100000,77700000,38100000,,,32100000,4300000.0,96100000,-43000000,3600000,32900000,26873000,9500000,,,
1999-12-31,,200000.0,,13400000.0,,800000,-2.08,-7900000,5200000.0,,,5400000.0,12400000.0,,15000000,23900000,11300000,,-48400000,39100000,,-37900000,0.0,,8000000,-2.08,52800000,28703000,33900000,-16500000.0,7700000.0,,63900000.0,35300000,,-43100000,-7200000.0,50600000,3100000.0,,82200000,-59200000,-4800000.0,35300000,,,11400000.0,59200000,-59600000,,8700000,17500000.0,0.0,-26700000,66400000.0,,87300000,-9900000.0,102300000,-53200000,64300000.0,-256800000,87300000,27600000,,,1000000,5200000.0,103100000,-59200000,3900000,43900000,28703000,10600000,,,
