date,annualCurrentDeferredRevenue,annualEndCashPosition,annualCurrentDebt,annualTotalRevenue,annualCostOfRevenue,annualOtherCurrentAssets,annualOperatingIncome,annualNetOtherFinancingCharges,annualFreeCashFlow,annualAccountsPayable,annualCommonStockIssuance,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualChangeInWorkingCapital,annualNetIncomeContinuousOperations,annualRepurchaseOfCapitalStock,annualGainsLossesNotAffectingRetainedEarnings,annualOperatingExpense,annualDilutedEPS,annualDilutedAverageShares,annualCashAndCashEquivalents,annualTotalLiabilitiesNetMinorityInterest,annualNetOtherInvestingChanges,annualCashDividendsPaid,annualAccountsReceivable,annualCurrentAssets,annualLongTermDebt,annualNetIncome,annualBeginningCashPosition,annualOtherNonCurrentAssets,annualSaleOfInvestment,annualSellingGeneralAndAdministration,annualNetIncomeCommonStockholders,annualBasicAverageShares,annualStockholdersEquity,annualOtherNonCashItems,annualRetainedEarnings,annualCurrentAccruedExpenses,annualTotalAssets,annualTaxProvision,annualDepreciationAndAmortization,annualCapitalStock,annualTotalNonCurrentAssets,annualGrossProfit,annualOtherIncomeExpense,annualCurrentLiabilities,annualStockBasedCompensation,annualNetPPE,annualOperatingCashFlow,annualInventory,annualOtherIntangibleAssets,annualEbitda,annualNonCurrentDeferredTaxesLiabilities,annualPurchaseOfBusiness,annualOtherNonCurrentLiabilities,annualChangeInInventory,annualCashCashEquivalentsAndMarketableSecurities,annualInterestExpense,annualChangesInAccountReceivables,annualPretaxIncome,annualGrossPPE,annualGoodwill,annualAccumulatedDepreciation,annualIncomeTaxPayable,annualDeferredIncomeTax,annualRepaymentOfDebt,annualCapitalExpenditure,annualChangeInCashSupplementalAsReported,annualBasicEPS,annualCashFlowFromContinuingFinancingActivities,annualOtherCurrentLiabilities,annualInvestingCashFlow,annualNonCurrentDeferredRevenue,annualInvestmentsAndAdvances,annualResearchAndDevelopment,annualPurchaseOfInvestment,annualOtherShortTermInvestments
1979-12-31,,0,5700000.0,373600000,173200000,8300000.0,73600000,,0,,,28800000,,,42600000,,,126800000,0.72,59166667,2100000,112100000,,,,214800000,25900000,42600000,0,0,,119400000.0,42600000,59166667,164800000,,142800000,,276900000,33900000,,,62100000,200400000,6300000,83300000,,61900000,0,102200000,200000.0,81000000,3000000.0,,-100000,,2100000,3400000,,76500000,94300000,,-32400000,,,,,,0.72,,77600000,0,,,,,
1980-12-31,,0,10500000.0,401800000,187500000,9700000.0,67600000,,0,,,33800000,,,38300000,,,146700000,0.64,59843750,5400000,121300000,,,,234600000,29900000,38300000,0,0,,137200000.0,38300000,59843750,191300000,,164600000,,312600000,30100000,,,78000000,214300000,5700000,87500000,,77800000,0,112300000,200000.0,77100000,3900000.0,,0,,5400000,4900000,,68400000,117300000,,-39500000,,,,,,0.64,,77000000,0,,,,,
1981-12-31,,0,2400000.0,441500000,205700000,9800000.0,71900000,,0,,,32500000,,,40000000,,,163900000,0.66,60606061,5900000,126100000,,,,257800000,27500000,40000000,0,0,,152900000.0,40000000,60606061,213100000,,187700000,,339200000,31600000,,,81400000,235800000,5000000,93600000,,81100000,0,120000000,300000.0,82900000,5000000.0,,0,,5900000,5300000,,71600000,127700000,,-46600000,,,,,,0.66,,91200000,0,,,,,
1982-12-31,,0,2400000.0,430500000,204400000,8200000.0,62500000,,0,,,30700000,,,36800000,,,163600000,0.61,60327869,19200000,105900000,,,,261000000,25100000,36800000,0,300000,,152600000.0,36800000,60327869,232600000,,208000000,,338500000,31600000,,,77500000,226100000,9500000,75200000,,77200000,0,104800000,,73500000,5600000.0,,0,,19200000,3700000,,68400000,129800000,,-52600000,,,,,,0.61,,72800000,0,,,,,
1983-12-31,,0,2400000.0,454700000,212600000,8400000.0,71900000,,0,,,29400000,,,43000000,,,170200000,0.71,60563380,52700000,113500000,,,,293400000,22800000,43000000,0,300000,,159600000.0,43000000,60563380,258900000,,233800000,,372400000,40200000,,,79000000,242100000,14100000,84100000,,78700000,0,96200000,,82500000,6600000.0,,0,,52700000,2800000,,83200000,139500000,,-60800000,,,,,,0.71,,81700000,0,,,,,
1984-12-31,,0,2500000.0,539900000,245500000,10100000.0,99500000,,0,,,30800000,,,59600000,,,194900000,0.98,60816327,43600000,120300000,,,,331300000,20200000,59600000,0,1100000,,183700000.0,59600000,60816327,298600000,,274500000,,418900000,55100000,,,87600000,294400000,18000000,89500000,,86500000,0,112700000,,110700000,10600000.0,,0,,43600000,2700000,,114700000,154500000,,-68000000,,,,,,0.98,,87000000,0,,,,,
1985-12-31,,0,2500000.0,591300000,280400000,48500000.0,92100000,,0,,,30100000,,,59700000,,,218800000,0.97,61546392,1500000,122600000,,,,360800000,17700000,59700000,0,1000000,,206000000.0,59700000,61546392,337300000,,310500000,,459900000,52100000,,,99100000,310900000,22400000,92500000,,98100000,0,113100000,,104900000,12300000.0,,100000,,1500000,2700000,,111800000,175300000,,-77200000,,,,,,0.97,,90000000,0,,,,,
1986-12-31,,0,4300000.0,670100000,323300000,13500000.0,101400000,,0,,,31300000,,,65500000,,,245400000,1.06,61792453,27300000,143600000,,,,392200000,16100000,65500000,0,0,,230500000.0,65500000,61792453,383000000,,348400000,,526600000,61000000,,,134400000,346800000,27700000,112300000,,115100000,0,124800000,19300000.0,116300000,15300000.0,,-100000,,27300000,2700000,,126500000,203100000,,-88000000,,,,,,1.06,,108000000,0,,,,,
1987-12-31,,0,3400000.0,754300000,360500000,8400000.0,125100000,,0,,,26900000,,,88600000,,,268700000,1.42,62394366,64600000,158300000,,,,470500000,12600000,88600000,0,0,,252100000.0,88600000,62394366,457500000,,407900000,,615800000,67200000,,,145300000,393800000,33500000,131400000,,128100000,0,120100000,17200000.0,141700000,14200000.0,,100000,,64600000,2800000,,155800000,227300000,,-99200000,,,,,,1.42,,128000000,0,,,,,
1988-12-31,,0,500000.0,854600000,404100000,12000000.0,182100000,,0,,,20000000,,,113300000,,,268400000,1.81,62596685,16900000,162300000,,,,505000000,8100000,113300000,0,-100000,,249700000.0,113300000,62596685,505200000,,464400000,,667500000,69500000,,,162500000,450500000,3400000,142300000,,146400000,0,139500000,16200000.0,200800000,11900000.0,,0,,16900000,2600000,,182800000,256700000,,-110300000,,,,,,1.81,,141800000,0,,,,,
