date,annualCurrentDeferredRevenue,annualOtherCurrentAssets,annualCostOfRevenue,annualTaxProvision,annualCurrentDebt,annualEndCashPosition,annualNetOtherFinancingCharges,annualOperatingIncome,annualAccountsPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualChangeInWorkingCapital,annualRepurchaseOfCapitalStock,annualTotalLiabilitiesNetMinorityInterest,annualFreeCashFlow,annualOperatingExpense,annualGainsLossesNotAffectingRetainedEarnings,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,annualNetIncomeContinuousOperations,annualBeginningCashPosition,annualCurrentAssets,annualLongTermDebt,annualCashDividendsPaid,annualAccountsReceivable,annualNetIncome,annualTotalAssets,annualBasicEPS,annualOtherNonCurrentAssets,annualSellingGeneralAndAdministration,annualNetIncomeCommonStockholders,annualStockholdersEquity,annualOtherNonCashItems,annualDepreciationAndAmortization,annualCommonStockIssuance,annualCurrentAccruedExpenses,annualRetainedEarnings,annualCapitalStock,annualCashFlowFromContinuingFinancingActivities,annualStockBasedCompensation,annualGrossProfit,annualDilutedAverageShares,annualOtherIncomeExpense,annualDilutedEPS,annualOtherIntangibleAssets,annualInventory,annualCurrentLiabilities,annualNetPPE,annualTotalNonCurrentAssets,annualOperatingCashFlow,annualEbitda,annualOtherNonCurrentLiabilities,annualPurchaseOfBusiness,annualNonCurrentDeferredTaxesLiabilities,annualIncomeTaxPayable,annualChangeInInventory,annualCashCashEquivalentsAndMarketableSecurities,annualBasicAverageShares,annualChangesInAccountReceivables,annualNonCurrentDeferredRevenue,annualGoodwill,annualPretaxIncome,annualInterestExpense,annualAccumulatedDepreciation,annualDeferredIncomeTax,annualGrossPPE,annualRepaymentOfDebt,annualChangeInCashSupplementalAsReported,annualOtherCurrentLiabilities,annualInvestingCashFlow,annualTotalRevenue,annualCapitalExpenditure,annualPurchaseOfInvestment,annualResearchAndDevelopment,annualSaleOfInvestment,annualOtherShortTermInvestments,annualInvestmentsAndAdvances
1996-12-31,,0,73870000,,7310000,1254000,-2625000,19748000,6757000,215944000,,13259000,-1450000,260258000,-2673000,36130000,,1254000,-18678000,2523000,722000,20381000,209330000,-602000,17828000,508000,234820000,-0.018231,3761000,20007000,-1053000,-25438000,-2601000,12869000,,20563000,,,82936000,,55878000,57757445,,-0.018231,97544000,611000,44314000,113134000,214439000,26438000,32617000,317000,-61176000,3456000,,150000,1254000,57757445,,,,,17225000,-45020000,-128000,158154000,-127853000,532000,9684000,-108842000,129748000,-29111000,,,,,
1997-12-31,,4400000,100800000,7400000,1100000,0,-12200000,30000000,8800000,290300000,,-2100000,,335400000,-116500000,52700000,,1800000,-19100000,-9200000,1300000,32200000,277800000,,,-15200000,394700000,-0.204714,5200000,30100000,-15200000,59300000,200000,22600000,93600000,,-8400000,,136100000,,82700000,74539071,-2500000,-0.204714,196800000,800000,45100000,160500000,362500000,21000000,52600000,4100000,,8400000,,-200000,1800000,74539071,,,,-1800000,29300000,-54500000,7200000,215000000,,500000,35200000,-156500000,183500000,-137500000,,,,,
1998-12-31,,5500000,153000000,3300000,3600000,0,-2600000,43100000,11700000,535300000,,-200000,,603400000,-194400000,74200000,,2300000,-18000000,-11000000,1800000,52000000,514400000,,,-11000000,666500000,-0.175084,3300000,37000000,-11000000,63100000,,37200000,,,-19400000,,212900000,,117300000,62388562,-7900000,-0.176314,381500000,1100000,68100000,229700000,614500000,40700000,80300000,5900000,,15000000,,-100000,2300000,62388562,,,,-7700000,42900000,-67500000,3300000,297200000,,500000,52800000,-253000000,270300000,-235100000,,,,,
1999-12-31,,35800000,258900000,10600000,9900000,3800000,160400000,64300000,25800000,635800000,,-22300000,-41000000,786100000,-255500000,196300000,-1200000,3800000,-200000,-1100000,1700000,143700000,603100000,,,-14300000,1317200000,-0.115825,40600000,128900000,-14900000,488800000,,67400000,3600000,,-31600000,400000,257900000,,260600000,123793312,-13300000,-0.115825,729200000,,150300000,403700000,1173500000,55400000,131700000,16500000,,16200000,,,3800000,123793312,,,,9500000,54400000,-93600000,9000000,497300000,,2100000,114600000,-311100000,519500000,-310900000,,,,,
2000-12-31,,54026000,480176000,9125000,40789000,6200000,11430000,115121000,42531000,1377556000,,17445000,-5449000,1691609000,-11102000,391074000,-7566000,6200000,-19303000,-24933000,3830000,236668000,1314342000,,,-27825000,2659096000,-0.154074,64404000,261669000,-27825000,924458000,,129405000,8180000,,-59383000,553000,172410000,,506195000,179296875,-15178000,-0.154074,1525630000,,314053000,832394000,2422428000,157604000,244526000,24266000,,38948000,,,6200000,179296875,,,,-15808000,117975000,-152545000,8350000,984939000,,2370000,230733000,-327629000,986371000,-168706000,,,,,
2001-12-31,85894000,0,561936000,26036000,35256000,21359000,21216000,148655000,64596000,1549645000,,-1042000,,1908654000,-36130000,460525000,-18025000,21359000,-10420000,-32238000,6200000,309317000,1460843000,,219050000,-44057000,2859906000,-0.235556,68811000,306934000,-44057000,885959000,,158521000,11145000,153105000,-103695000,843000,134901000,,609180000,188248500,-22044000,-0.235556,,,359009000,952231000,2550589000,160909000,307176000,41589000,,47213000,,,21359000,188248500,,,1529547000,-8131000,134742000,-238306000,11774000,1190537000,,15159000,20158000,-278136000,1171116000,-197039000,,,,,
2002-12-31,95188000,0,622299000,49295000,69732000,56292000,-3643000,254026000,76115000,1795700000,,27574000,,2223662000,57951000,442172000,-31038000,56292000,-8419000,67025000,21359000,367040000,1662365000,,225416000,58292000,3230655000,0.306667,79453000,332332000,58292000,944861000,,114761000,9522000,168025000,-45403000,850000,27098000,,696198000,193659750,2555000,0.302222,1544974000,,427962000,1239188000,2863615000,254948000,368787000,54871000,,78464000,,,56292000,190464750,,,,119949000,136632000,-338400000,46089000,1577588000,,34933000,18902000,-247757000,1318497000,-196997000,,,,,
2003-12-31,107857000,0,680747000,66730000,115781000,21359000,-301556000,304893000,87006000,2165455000,,-4618000,,2750200000,-36130000,515689000,-8046000,74683000,-10420000,84637000,6200000,471583000,1974147000,,279800000,84637000,3892099000,0.44,151970000,383641000,84637000,1066114000,,158201000,,234426000,39234000,856000,134901000,,820582000,195115500,2564000,0.435556,1776279000,,584745000,1492267000,3420516000,160909000,463094000,45077000,,146231000,,,74683000,191850750,,,,156989000,150468000,-458626000,15688000,1950893000,,15159000,39675000,-278136000,1501329000,-197039000,,,,,
2004-12-31,136470000,0,823899000,69574000,39435000,31942000,6655000,344496000,103415000,2695311000,,-32094000,,3210774000,73398000,649194000,20285000,31942000,-13330000,94191000,74683000,501154000,2438587000,,354434000,94191000,4442387000,0.486667,251220000,486246000,94191000,1218568000,,167275000,,234697000,133425000,1298000,276569000,,993690000,196764000,8669000,0.48,2040217000,,515463000,1649796000,3941233000,305364000,511771000,50185000,,206539000,,,31942000,193624500,,,,166735000,185749000,-617043000,62165000,2266839000,,-42741000,1446000,-626523000,1817589000,-231966000,,,,,
2005-12-31,151137000,0,938239000,81484000,25905000,74683000,18508000,386784000,148234000,2798148000,,2033000,,3390144000,84216000,753132000,18684000,53413000,-13934000,113850000,56292000,554168000,2503526000,,408564000,116601000,4766140000,0.566667,292065000,569695000,116601000,1370129000,,134572000,8426000,266720000,244524000,1317000,315054000,,1139916000,198105000,-2697000,0.56,2138641000,,591996000,1781266000,4211972000,288693000,573706000,69308000,,225314000,,,53413000,195988500,,,,197018000,183584000,-775614000,61485000,2556880000,,18391000,0,-586634000,2078155000,-204477000,,,,,
