date,annualRetainedEarnings,annualBasicAverageShares,annualGoodwill,annualTotalAssets,annualNetOtherInvestingChanges,annualAccountsReceivable,annualCashDividendsPaid,annualPretaxIncome,annualPurchaseOfInvestment,annualNetIncome,annualFreeCashFlow,annualAccountsPayable,annualInvestingCashFlow,annualLongTermDebt,annualStockholdersEquity,annualOtherCurrentAssets,annualBasicEPS,annualOtherNonCashItems,annualEndCashPosition,annualOperatingIncome,annualCurrentAccruedExpenses,annualCurrentLiabilities,annualTaxProvision,annualDilutedAverageShares,annualCashAndCashEquivalents,annualDepreciationAndAmortization,annualOtherNonCurrentAssets,annualOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualCommonStockIssuance,annualGainsLossesNotAffectingRetainedEarnings,annualNetPPE,annualSaleOfInvestment,annualOperatingCashFlow,annualChangeInAccountPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualCurrentAssets,annualEbitda,annualRepurchaseOfCapitalStock,annualDilutedEPS,annualChangeInCashSupplementalAsReported,annualGrossPPE,annualNetIncomeCommonStockholders,annualOtherCurrentLiabilities,annualRepaymentOfDebt,annualBeginningCashPosition,annualInterestExpense,annualOtherNonCurrentLiabilities,annualSellingGeneralAndAdministration,annualOtherIncomeExpense,annualTotalNonCurrentAssets,annualCapitalExpenditure,annualNetOtherFinancingCharges,annualStockBasedCompensation,annualCashFlowFromContinuingFinancingActivities,annualInventory,annualCurrentDeferredRevenue,annualPurchaseOfBusiness,annualNetIncomeContinuousOperations,annualCostOfRevenue,annualTotalRevenue,annualCurrentDebt,annualCapitalStock,annualGrossProfit,annualNonCurrentDeferredTaxesLiabilities,annualOperatingExpense,annualTotalLiabilitiesNetMinorityInterest,annualAccumulatedDepreciation,annualDeferredIncomeTax,annualChangeInWorkingCapital,annualChangesInAccountReceivables,annualResearchAndDevelopment,annualInvestmentsAndAdvances,annualChangeInInventory,annualOtherShortTermInvestments,annualNonCurrentDeferredRevenue,annualIncomeTaxPayable
1986-12-31,47700000,57931034,,461100000,,,,34900000,,17200000,0,,0,194700000,128600000,800000,0.29,,0,50800000,,48900000,17700000,57931034,24000000,,52300000,,24000000,,,364200000,,0,,283600000,44600000,81000000,,0.29,,503000000,16800000,30800000,,0,12300000,32700000,,-3600000,416500000,,,,,6400000.0,,,17200000,57200000,147600000,18100000,,90400000,56200000.0,39600000,332500000,-138800000,,,,,,,,,
1987-12-31,60700000,59230769,,474800000,,,,39800000,,23300000,0,,0,181600000,144700000,600000,0.39,,0,52500000,,56000000,16500000,59230769,23700000,,48500000,,23700000,,,380300000,,0,,274100000,46000000,86400000,,0.39,,528700000,23100000,40300000,,0,11700000,25200000,,-900000,428800000,,,,,7100000.0,,,23300000,60500000,156900000,15700000,,96400000,67300000.0,43900000,330100000,-148400000,,,,,,,,,
1988-12-31,73300000,92800000,,497800000,,,,34500000,,23400000,0,,0,180100000,152400000,600000,0.25,,0,46400000,,64100000,11100000,92800000,16500000,,56300000,,16500000,,,400800000,,0,,281300000,40700000,86100000,,0.25,,580000000,23200000,42000000,,0,20400000,28500000,,8300000,457100000,,,,,5600000.0,,,23400000,97900000,184000000,22100000,,86100000,72700000.0,39700000,345400000,-179200000,,,,,,,,,
1989-12-31,83300000,100454545,,691600000,-65100000.0,,-12200000.0,32900000,-5300000.0,22200000,-4200000,11900000.0,-132800000,257700000,258100000,1300000,0.22,1000000.0,0,50600000,,67900000,10700000,100454545,44000000,46500000.0,141800000,,44000000,87000000.0,,474200000,,58200000,,365600000,75600000,97100000,,0.22,27500000.0,695900000,22100000,26900000,,16500000,22400000,27500000,,4700000,616000000,-62400000.0,300000.0,,102100000.0,5400000.0,,,22200000,116100000,213200000,29100000,1600000.0,97100000,80400000.0,46500000,433500000,-221700000,700000.0,-12200000.0,,,,,,,
1990-12-31,101500000,103333333,,706400000,-9600000.0,,-13000000.0,48500000,,31100000,21400000,13800000.0,-70200000,230700000,281000000,1300000,0.3,2000000.0,0,61100000,,83200000,17400000,103333333,32600000,52100000.0,149500000,,32600000,6000000.0,,491000000,,86800000,,342200000,65900000,113200000,,0.3,-11400000.0,734900000,31000000,31900000,,44000000,24100000,27700000,,11500000,640500000,-65400000.0,300000.0,,-28000000.0,4000000.0,,,31100000,135600000,248800000,37500000,500000.0,113200000,83800000.0,52100000,425400000,-243900000,1200000.0,4500000.0,,,,,,,
1991-12-31,125500000,106571429,,764500000,-28500000.0,,-13400000.0,57500000,,37400000,-1800000,18400000.0,-124200000,254800000,320000000,1500000,0.35,700000.0,0,75100000,,76000000,20100000,106571429,11600000,57300000.0,53900000,114300000.0,11600000,6400000.0,,535000000,,93900000,,368500000,61300000,132400000,,0.35,-21000000.0,551100000,37300000,29500000,,32600000,22500000,26700000,,4900000,703200000,-95700000.0,2900000.0,,9400000.0,3800000.0,,,37400000,148600000,281000000,28100000,500000.0,132400000,87000000.0,57300000,444500000,-16100000,-300000.0,-1200000.0,,,,,,,
1992-12-31,155700000,110750000,,1040500000,-146100000.0,,-14100000.0,92600000,,44300000,6200000,34600000.0,-271200000,391900000,385500000,3300000,0.4,-100000.0,0,109600000,,120700000,32600000,110750000,9800000,70800000.0,86800000,217700000.0,9800000,8800000.0,,675900000,10000000.0,146300000,,534300000,60100000,180400000,,0.4,-1900000.0,1004400000,44300000,44000000,,11600000,27200000,103300000,,10100000,980400000,-140100000.0,-1000000.0,,123000000.0,4500000.0,,,60000000,176400000,356800000,42100000,500000.0,180400000,39100000.0,70800000,655000000,-328500000,-1400000.0,23100000.0,,,,,,,
1993-12-31,208900000,118965517,,1319400000,-62300000.0,,-15700000.0,106300000,,69000000,-37400000,49500000.0,-266500000,460900000,513800000,2100000,0.58,9300000.0,0,124800000,,179200000,37300000,118965517,9800000,86200000.0,121900000,297200000.0,9800000,3500000.0,,827800000,,166800000,,626400000,72500000,211000000,,0.58,0.0,1170500000,69000000,46300000,,9800000,30100000,105400000,,11600000,1246900000,-204200000.0,2600000.0,,99700000.0,4400000.0,,,69000000,222200000,433200000,83400000,500000.0,211000000,60100000.0,86200000,805600000,-342700000,6900000.0,4700000.0,,,,,,,
1994-12-31,292000000,119920213,,1643300000,-79500000.0,,-17200000.0,161500000,,100200000,-1000000,52300000.0,-280300000,518600000,650200000,2900000,0.835556,8400000.0,0,169400000,,286700000,61300000,125250000,7200000,103600000.0,173600000,441400000.0,7200000,4800000.0,,947100000,,199800000,,706400000,81200000,273000000,,0.8,-2600000.0,1314200000,100200000,63700000,,9800000,42600000,187800000,,34700000,1562100000,-200800000.0,2300000.0,,77800000.0,7100000.0,,,100200000,267200000,540200000,170700000,2300000.0,273000000,,103600000,993100000,-367100000,7400000.0,11800000.0,,,,,,,
1995-12-31,387400000,131116751,,1862400000,-31200000.0,,-19400000.0,183100000,,114800000,19100000,55300000.0,-227800000,622900000,888500000,5000000,0.875556,900000.0,0,202800000,,139900000,68300000,132461538,8500000,113800000.0,225600000,493700000.0,8500000,6500000.0,,1047800000,,215700000,,834000000,95300000,316600000,,0.866667,1400000.0,1087000000,114800000,55100000,,7200000,43600000,211100000,,31800000,1767100000,-196600000.0,-1200000.0,,13500000.0,6600000.0,,,114800000,328200000,644800000,29500000,2300000.0,316600000,,113800000,973900000,-39200000,9600000.0,-4600000.0,,,,,,,
