date,annualTaxProvision,annualCurrentAccruedExpenses,annualBasicAverageShares,annualCurrentDeferredRevenue,annualNetIncomeContinuousOperations,annualCostOfRevenue,annualTotalRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualNetOtherFinancingCharges,annualCommonStockIssuance,annualCurrentDebt,annualFreeCashFlow,annualAccumulatedDepreciation,annualOtherShortTermInvestments,annualRepurchaseOfCapitalStock,annualTotalLiabilitiesNetMinorityInterest,annualGainsLossesNotAffectingRetainedEarnings,annualDeferredIncomeTax,annualChangeInWorkingCapital,annualOperatingExpense,annualOtherNonCurrentAssets,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,annualCurrentAssets,annualChangesInAccountReceivables,annualBasicEPS,annualTotalAssets,annualDilutedAverageShares,annualNetIncome,annualRetainedEarnings,annualAccountsReceivable,annualNetIncomeCommonStockholders,annualBeginningCashPosition,annualCashDividendsPaid,annualDilutedEPS,annualTotalNonCurrentAssets,annualSellingGeneralAndAdministration,annualOtherNonCashItems,annualOtherCurrentAssets,annualDepreciationAndAmortization,annualLongTermDebt,annualStockholdersEquity,annualCashFlowFromContinuingFinancingActivities,annualCurrentLiabilities,annualCapitalStock,annualPurchaseOfBusiness,annualStockBasedCompensation,annualSaleOfInvestment,annualNonCurrentDeferredTaxesLiabilities,annualCashCashEquivalentsAndMarketableSecurities,annualOtherIntangibleAssets,annualNetPPE,annualGrossProfit,annualEbitda,annualOperatingCashFlow,annualGoodwill,annualChangeInCashSupplementalAsReported,annualGrossPPE,annualPurchaseOfInvestment,annualOtherNonCurrentLiabilities,annualInterestExpense,annualPretaxIncome,annualInvestingCashFlow,annualOtherIncomeExpense,annualCapitalExpenditure,annualAccountsPayable,annualRepaymentOfDebt,annualOperatingIncome,annualOtherCurrentLiabilities,annualEndCashPosition,annualChangeInInventory,annualNonCurrentDeferredRevenue,annualInvestmentsAndAdvances,annualIncomeTaxPayable,annualInventory,annualResearchAndDevelopment
2000-12-31,-3339000,,143873500,,-5909000,,226552000,19479000,,,,,21799000,,,,217773000,-11000,811000,-2733000,234635000,33619000,30655000,-18184000,267432000,,-0.042,381444000,143873500,-5909000,119512000,28526000,-5909000,14249000,,-0.042,114012000,5219000,7311000,208251000,33489000,6063000,163671000,-3611000,198294000,288000,0,,59518000,,30655000,,80393000,,25406000,32969000,,16406000,80393000,-43116000,13416000,0,-8083000,-12952000,0,-11170000,11897000,-3611000,-8083000,186397000,30655000,,,,,,
2001-12-31,46063000,,143873500,,68302000,35070000,396630000,16667000,,0,,,104267000,-172270000,1829352000,,1818512000,-1184000,-8878000,6288000,237718000,46870000,69101000,-15381000,1946110000,,0.474,2068881000,146366445,68302000,187814000,40986000,68302000,30655000,,0.466,122771000,200079000,,6671000,37639000,6650000,250369000,-3902000,1801845000,288000,,,240004000,,1898453000,,75901000,361560000,161481000,120569000,,38446000,248171000,-286542000,10017000,9477000,114365000,-78221000,0,-16302000,23834000,,123842000,1778011000,69101000,,,,,,
2002-12-31,60162000,,145331210,,94067000,39857000,469079000,19383000,,0,117462000,,84797000,-224201000,2813491000,,2908877000,-665000,-5637000,163000,252851000,30322000,339260000,-3071000,3215131000,,0.648,3355016000,150302685,94067000,266810000,50865000,94067000,69101000,-17290000,0.626,139885000,204342000,,11515000,48509000,2328000,446139000,94666000,2889494000,325000,,,137723000,,3152751000,,109563000,429222000,224880000,141138000,,270159000,333764000,-43956000,17055000,15902000,154229000,34355000,-6240000,-56341000,27607000,,176371000,2861887000,339260000,,,,,,
2003-12-31,83993000,52595000,163457135,1980000,122132000,46583000,536041000,21666000,,0,7878000,1515000,128133000,-226025000,627042000,,4309641000,-868000,3310000,5288000,283333000,31054000,185124000,-7619000,4723379000,,0.748,4872636000,169674790,122132000,368312000,52972000,122132000,339260000,-20630000,0.72,149257000,230317000,,3841382000,53016000,,562995000,-18234000,4287975000,329000,,,,,812166000,,118203000,489458000,259141000,191149000,,-154136000,344228000,-256416000,,8743000,206125000,-327051000,9245000,-63016000,24690000,,206125000,4207195000,185124000,,,,,,
2004-12-31,148101000,,167723465,,219555000,51445000,752802000,19246000,,0,6049000,,261310000,-266640000,389950000,,2044869000,-1595000,4263000,-17418000,314688000,31240000,357562000,-6487000,2694865000,,1.31,2857466000,172054400,219555000,552801000,78825000,219555000,185124000,-35066000,1.276,162601000,261280000,,1868528000,56928000,,812597000,-30532000,2025623000,341000,,,68329000,,747512000,,131361000,701357000,443597000,328806000,,172438000,398001000,-120182000,,19013000,367656000,-125836000,14520000,-67496000,23045000,,386669000,2002578000,357562000,,,,,,
2005-12-31,201522000,,171575000,,306857000,67886000,977296000,20783000,,0,,,305966000,-293543000,3045882000,,2850710000,-2907000,-3245000,-39288000,344253000,32643000,610891000,-1874000,3783422000,,1.788,3969394000,174195000,306857000,796398000,86980000,306857000,357562000,-63260000,1.762,185972000,279336000,,39669000,68221000,,1118684000,-55931000,2829927000,345000,,,75231000,,3656773000,,153329000,909410000,633378000,391593000,,253329000,446872000,-70063000,,56778000,508379000,-82333000,31441000,-85627000,23553000,,565157000,2806374000,610891000,,,,,,
2006-12-31,264309000,70277000,173480000,4068000,407348000,300062000,1089947000,32059000,,43882000,16432000,521180000,383886000,-346531000,2902054000,,2787413000,-2979000,-24847000,-9402000,169030000,52285000,969504000,-6715000,4030252000,,2.348,4306505000,175620000,407348000,1116209000,121128000,407348000,610891000,-87537000,2.32,276253000,96247000,16359000,8100000,75323000,,1519092000,-27223000,2755354000,348000,,,73668000,,3871558000,12776000,168755000,789885000,696178000,471696000,11496000,358613000,515286000,-44772000,,92103000,671657000,-85860000,48877000,-87810000,25552000,,620855000,2134277000,969504000,,,,,,
2007-12-31,437269000,148801000,218770000,2872000,658533000,357298000,1756101000,3924497000,,37733000,40408000,164435000,650730000,-435121000,203308000,-949340000,8000560000,-3102000,-50583000,4026000,322251000,108690000,845312000,-105680000,4987055000,,3.01,20306197000,220535000,658533000,1619440000,187487000,658533000,969504000,-151582000,2.986,15319142000,136995000,45708000,3701059000,142695000,,12305637000,-859928000,4076063000,533000,,,203801000,3848240000,1048620000,9783789000,377452000,1398803000,1219247000,814374000,5049211000,-124192000,812573000,-129125000,76257000,118082000,1095802000,-78638000,-29887000,-163644000,58965000,,1076552000,3700990000,845312000,,,,,,
2008-12-31,532478000,144752000,293690000,4545000,715486000,429504000,2561019000,10827110000,,-107672000,21980000,706683000,997095000,-479535000,310077000,-224029000,29470085000,-160279000,-115111000,-34885000,544481000,469329000,297895000,-80578000,19111528000,,2.436,48158654000,294835000,715486000,1719733000,234001000,715486000,845312000,-615193000,2.426,29047126000,213591000,361780000,18097158000,238371000,2966079000,18688569000,2004454000,18642975000,664000,,,375201000,7728286000,607972000,20351373000,707215000,2131515000,1825405000,1197197000,7519209000,-547417000,1186750000,-367554000,132745000,108223000,1247964000,-3749068000,-364037000,-200102000,71012000,,1587034000,17715983000,297895000,,,,,,
2009-12-31,611700000,,331830000,,825800000,529300000,2612800000,9826400000,-24300000,-452900000,,299800000,925200000,-546100000,6024500000,-27000000,16350000000,-126200000,-56900000,-31800000,489100000,435800000,260600000,-3100000,6699000000,-14400000,2.488,35651000000,332740000,825800000,2239900000,248300000,825800000,297900000,-305600000,2.482,28952000000,165500000,-4300000,165600000,251400000,2014700000,19301000000,-1665200000,6523600000,700000,0,33400000,865700000,7645900000,6285100000,20228500000,738500000,2083500000,1822900000,1083100000,7549200000,-37300000,1284600000,-159900000,165800000,134000000,1437500000,544800000,-25700000,-157900000,46700000,-1643600000,1594400000,6177100000,260600000,,,,,,
