date,annualGrossPPE,annualNetIncomeCommonStockholders,annualOtherNonCurrentLiabilities,annualOtherCurrentLiabilities,annualBeginningCashPosition,annualRepaymentOfDebt,annualChangeInCashSupplementalAsReported,annualCapitalExpenditure,annualDilutedAverageShares,annualSellingGeneralAndAdministration,annualTotalNonCurrentAssets,annualOtherIncomeExpense,annualChangeInInventory,annualNetOtherFinancingCharges,annualStockBasedCompensation,annualCashFlowFromContinuingFinancingActivities,annualCurrentDebt,annualPurchaseOfBusiness,annualNetIncomeContinuousOperations,annualCurrentDeferredRevenue,annualOperatingExpense,annualResearchAndDevelopment,annualTotalRevenue,annualDeferredIncomeTax,annualCapitalStock,annualBasicAverageShares,annualInterestExpense,annualNonCurrentDeferredTaxesLiabilities,annualAccumulatedDepreciation,annualChangesInAccountReceivables,annualInventory,annualChangeInWorkingCapital,annualGrossProfit,annualNetOtherInvestingChanges,annualGoodwill,annualTotalAssets,annualNetIncome,annualTotalLiabilitiesNetMinorityInterest,annualRetainedEarnings,annualBasicEPS,annualAccountsReceivable,annualPurchaseOfInvestment,annualGainsLossesNotAffectingRetainedEarnings,annualAccountsPayable,annualCostOfRevenue,annualInvestingCashFlow,annualOperatingIncome,annualCashDividendsPaid,annualFreeCashFlow,annualPretaxIncome,annualNonCurrentDeferredRevenue,annualIncomeTaxPayable,annualEndCashPosition,annualLongTermDebt,annualOtherCurrentAssets,annualOtherNonCashItems,annualDepreciationAndAmortization,annualCashAndCashEquivalents,annualCurrentLiabilities,annualStockholdersEquity,annualInvestmentsAndAdvances,annualTaxProvision,annualCurrentAccruedExpenses,annualDilutedEPS,annualChangeInAccountPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualOperatingCashFlow,annualOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualCommonStockIssuance,annualSaleOfInvestment,annualOtherShortTermInvestments,annualRepurchaseOfCapitalStock,annualEbitda,annualOtherNonCurrentAssets,annualCurrentAssets,annualNetPPE
1987-12-31,2950000000,1068000000,351000000,1714000000,0,,,,2136000000,3789000000,2508000000,213000000,,,,,415000000,,1068000000,,3950000000,,7558000000,,,2136000000,52000000,,-1023000000,,933000000,,5417000000,,,7514000000,1068000000,2759000000,4594000000,0.5,,,,,2141000000,0,1467000000,,0,1628000000,,,0,279000000,377000000,,,2347000000,2129000000,4755000000,,560000000,,0.5,,630000000,0,209000000,2347000000,,,,,1628000000,372000000,5006000000,1927000000
1988-12-31,3346000000,1254000000,428000000,1934000000,0,,,,2090000000,4304000000,2851000000,192000000,,,,,679000000,,1254000000,,4489000000,,8558000000,,,2090000000,73000000,,-1158000000,,1044000000,,6259000000,,,8273000000,1254000000,3325000000,5207000000,0.6,,,,,2299000000,0,1770000000,,0,1889000000,,,0,284000000,399000000,,,2512000000,2613000000,4948000000,,635000000,,0.6,,712000000,0,228000000,2512000000,,,,,1955000000,435000000,5422000000,2188000000
1989-12-31,3804000000,747000000,517000000,1903000000,1966000000,,-1456000000,-555000000,2075000000,5450000000,2945000000,257000000,-123000000,0,,-1008000000,281000000,,747000000,,5646000000,,9189000000,,,2075000000,63000000,,-1454000000,,1139000000,-624000000,6729000000,-35000000,,8497000000,747000000,3413000000,4796000000,0.36,,-8679000000,,475000000,2460000000,-1630000000,1083000000,-722000000,635000000,1277000000,,,0,237000000,2325000000,871000000,196000000,510000000,2659000000,5084000000,,530000000,,0.36,,754000000,1190000000,224000000,510000000,197000000,7639000000,,-51000000,1279000000,371000000,5552000000,2350000000
1990-12-31,4271000000,1748000000,745000000,1894000000,510000000,,86000000,-513000000,2080952381,5037000000,3545000000,192000000,-168000000,0,,-1494000000,397000000,,1748000000,,5281000000,,10300000000,85000000,,2080952381,57000000,,-1640000000,,1366000000,-363000000,7670000000,-54000000,,9215000000,1748000000,3797000000,5428000000,0.84,,-1330000000,,530000000,2630000000,-164000000,2389000000,-1116000000,1239000000,2524000000,,,0,231000000,1932000000,38000000,244000000,596000000,2821000000,5418000000,,776000000,,0.84,,976000000,1752000000,192000000,596000000,145000000,1733000000,,-562000000,2633000000,722000000,5670000000,2631000000
1991-12-31,4718000000,2056000000,734000000,1662000000,596000000,,839000000,-628000000,2076767677,5463000000,3849000000,177000000,-114000000,0,,-1577000000,553000000,,2056000000,,5709000000,,11159000000,-31000000,,2076767677,56000000,,-1782000000,,1451000000,-474000000,8475000000,-26000000,,9416000000,2056000000,3621000000,6235000000,0.99,,-2865000000,,537000000,2684000000,571000000,2766000000,-1249000000,1207000000,2887000000,,,0,135000000,710000000,38000000,246000000,1435000000,2752000000,5795000000,,831000000,,0.99,,869000000,1835000000,170000000,1435000000,46000000,4090000000,,-447000000,3012000000,743000000,5567000000,2936000000
1992-12-31,5032000000,1962000000,1308000000,2363000000,1435000000,,702000000,-647000000,2043750000,6339000000,4183000000,76000000,-163000000,0,,-1748000000,375000000,,1538000000,,6634000000,,11156000000,-196000000,,2043750000,49000000,,-1891000000,,1490000000,-549000000,8594000000,27000000,,10804000000,1962000000,4784000000,6769000000,0.96,,-269000000,,562000000,2562000000,430000000,1960000000,-1428000000,1381000000,1987000000,,,0,176000000,1010000000,-15000000,295000000,2137000000,3300000000,6020000000,,449000000,,0.96,,1484000000,2028000000,153000000,2137000000,37000000,169000000,,-228000000,2255000000,889000000,6621000000,3141000000
1993-12-31,5236000000,1959000000,2508000000,2239000000,2137000000,,284000000,-570000000,2062105263,5981000000,5531000000,225000000,129000000,0,,-1700000000,177000000,,1959000000,,6289000000,,11413000000,-27000000,,2062105263,57000000,,-1862000000,,1322000000,-209000000,8692000000,-69000000,,12101000000,1959000000,6161000000,7243000000,0.95,,-1049000000,,649000000,2721000000,-597000000,2403000000,-1485000000,2010000000,2571000000,,,0,588000000,968000000,49000000,308000000,2421000000,3065000000,5940000000,,612000000,,0.95,,3096000000,2580000000,191000000,2421000000,38000000,993000000,,-419000000,2711000000,1966000000,6570000000,3374000000
1994-12-31,5836000000,1842000000,2288000000,2856000000,2421000000,,-779000000,-573000000,2036000000,4533000000,6200000000,-722000000,-36000000,0,,-1639000000,725000000,,1842000000,,5969000000,1108000000,11984000000,,,2036000000,68000000,,-2170000000,,1397000000,-637000000,9190000000,-22000000,,12910000000,1842000000,7206000000,7600000000,0.905,,-482000000,,693000000,2794000000,-1424000000,3221000000,-1485000000,1728000000,2555000000,,,1642000000,644000000,1628000000,,328000000,1642000000,4274000000,5704000000,,713000000,,0.905,,2932000000,2301000000,939000000,1642000000,24000000,35000000,,-701000000,3549000000,1595000000,6710000000,3666000000
1995-12-31,6264000000,1812000000,2666000000,3383000000,1642000000,,3000000,-513000000,2028000000,5316000000,6911000000,-1255000000,-50000000,0,,-1859000000,575000000,,1812000000,,6963000000,1199000000,13767000000,,,2024000000,97000000,,-2504000000,,1451000000,-987000000,10578000000,-37000000,,13929000000,1812000000,8107000000,7917000000,0.895,,-80000000,,848000000,3189000000,-631000000,3615000000,-1495000000,1986000000,2402000000,,,1645000000,635000000,1566000000,,448000000,1645000000,4806000000,5822000000,,590000000,,0.895,,3301000000,2499000000,1219000000,1645000000,71000000,349000000,,-244000000,4063000000,1932000000,7018000000,3760000000
1996-12-31,6646000000,2850000000,2099000000,3473000000,1645000000,,36000000,-601000000,2008000000,5871000000,7157000000,43000000,-227000000,0,,-1885000000,513000000,,2850000000,,7666000000,1276000000,15065000000,,,2008000000,78000000,,-2682000000,,1669000000,-676000000,11619000000,-40000000,,14685000000,2850000000,8115000000,9260000000,1.42,,-379000000,,1064000000,3446000000,-717000000,3953000000,-1507000000,2040000000,4013000000,,,1681000000,966000000,1527000000,,519000000,1681000000,5050000000,6570000000,,1163000000,,1.42,,3065000000,2641000000,1508000000,1681000000,206000000,406000000,,-852000000,4472000000,1685000000,7528000000,3964000000
