date,annualCurrentAccruedExpenses,annualCashAndCashEquivalents,annualCurrentDeferredRevenue,annualDilutedEPS,annualNetIncomeContinuousOperations,annualCostOfRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualBasicAverageShares,annualCurrentDebt,annualInvestmentsAndAdvances,annualNetOtherFinancingCharges,annualOtherShortTermInvestments,annualFreeCashFlow,annualAccumulatedDepreciation,annualDeferredIncomeTax,annualChangeInAccountPayable,annualRepurchaseOfCapitalStock,annualBasicEPS,annualGainsLossesNotAffectingRetainedEarnings,annualOtherNonCurrentAssets,annualOperatingExpense,annualChangeInWorkingCapital,annualCurrentAssets,annualChangesInAccountReceivables,annualTotalLiabilitiesNetMinorityInterest,annualRetainedEarnings,annualNetIncomeCommonStockholders,annualNetIncome,annualAccountsReceivable,annualBeginningCashPosition,annualCashDividendsPaid,annualCommonStockIssuance,annualSellingGeneralAndAdministration,annualTotalNonCurrentAssets,annualOtherCurrentAssets,annualOtherNonCashItems,annualStockholdersEquity,annualLongTermDebt,annualTaxProvision,annualDepreciationAndAmortization,annualDilutedAverageShares,annualTotalAssets,annualStockBasedCompensation,annualChangeInInventory,annualInventory,annualCurrentLiabilities,annualPurchaseOfBusiness,annualCapitalStock,annualIncomeTaxPayable,annualSaleOfInvestment,annualCashCashEquivalentsAndMarketableSecurities,annualOtherIntangibleAssets,annualGrossProfit,annualOperatingCashFlow,annualNetPPE,annualEbitda,annualNonCurrentDeferredTaxesLiabilities,annualChangeInCashSupplementalAsReported,annualNonCurrentDeferredRevenue,annualOtherCurrentLiabilities,annualGrossPPE,annualNetOtherInvestingChanges,annualOtherNonCurrentLiabilities,annualInterestExpense,annualGoodwill,annualPretaxIncome,annualInvestingCashFlow,annualOperatingIncome,annualAccountsPayable,annualCapitalExpenditure,annualTotalRevenue,annualOtherIncomeExpense,annualRepaymentOfDebt,annualPurchaseOfInvestment,annualEndCashPosition,annualCashFlowFromContinuingFinancingActivities,annualResearchAndDevelopment
1998-12-31,,900833920.0,,1.643152,550214280.0,1246862400.0,1169658420.0,334852941,452712540.0,,651823900.0,,-455249760.0,-14605204880.0,-461411580.0,,,1.643152,3442040980.0,634909100.0,2436697760.0,176638840.0,2371938240.0,,3694071500.0,2482488540.0,550214280.0,550214280.0,,862896440.0,-114054080.0,,929105800.0,14611970800.0,676592000.0,-120820.0,9180266060.0,491374940.0,192828720.0,1517378380.0,334852941,16983909040.0,,,,2524413080.0,,3255736540.0,,,900833920.0,,3273255440.0,2138514000.0,13977061700.0,2353936060.0,496449380.0,37937480.0,,1167242020.0,28582266580.0,-32258940.0,181834100.0,212764020.0,,743043000.0,-2609349540.0,836557680.0,904458520.0,-2593763760.0,4520117840.0,50381940.0,,-2658040.0,900833920.0,508773020.0,
1999-12-31,,8116636.8,,1.007384,488462512.6,1599718596.4,2300221049.8,489492257,388150451.9,,197170233.4,60354893.9,-173547078.6,-19370799850.4,-166892947.5,,,1.007384,806022329.6,2366440357.7,3461925485.2,-267867003.4,2146263992.2,,5373236947.3,5489910003.5,488462512.6,488462512.6,,1076157745.9,-513620129.1,,1071205374.2,19460707073.5,851126149.3,1798.9,16233734118.4,684107278.8,-327671433.9,2379725234.2,489492257,21606971065.7,,,,3073015897.5,,6810299005.7,,,68471530.7,,3985477341.2,2686241604.1,17094266715.8,2903277090.2,1215655245.3,-1007686215.2,,1266461578.0,36465066566.2,0.0,400458525.7,436513878.4,,160791078.7,-3001401688.5,523551856.0,1418403867.6,-2859788682.7,5585195937.6,48726804.3,,-167351667.0,68471530.7,-692526130.8,
2000-12-31,,97026526.4,,2.119725,928455722.62,2148784629.67,2490797285.56,490414172,1193660261.52,,-19727037.13,,-1575366828.14,-23898292515.14,,,,2.119725,761014768.54,1436053037.31,4295184543.87,-1323834917.92,2859353794.02,,7087735106.49,5615932785.92,928455722.62,928455722.62,1618350203.3,75275503.45,-572454555.87,11699.34,1346278151.82,21743788858.1,442743973.29,,17515407545.63,704514755.9,51490745.23,2948906392.05,490414172,24603142652.12,,,,4596937820.93,,7653497639.88,,172124589.86,97026526.4,,5365892541.55,2641997605.83,20307735820.79,4019614389.73,1560286378.88,-963717533.38,,1717736096.6,44206028335.93,580776686.39,225996150.78,64422415.71,,979946467.85,-3738549445.57,1070707997.68,1685541462.81,-4217364433.97,7514677171.22,-24792851.35,,-279438735.9,-888442029.93,132834306.36,
2001-12-31,106486744.2,206294553.6,,1.889888,930828930.6,5756949187.8,3112673904.3,493665346,2636182068.0,,-55558705.2,,-709216486.2,-26256655324.5,,,,1.889888,840245296.8,713466295.2,1956985953.9,-1137954867.6,3665427750.3,,9364556312.7,5333542807.2,930828930.6,930828930.6,1781350404.9,97034983.2,-809365673.7,,1956985953.9,22795099968.9,603746909.4,,17095971406.5,1367778964.8,-63055089.6,3324298136.4,493665346,26460527719.2,,,,6251882408.4,,7436039434.5,,248486.1,206294553.6,,3291739490.4,3769262427.9,21118201973.4,4659051672.9,,109259570.4,,2243868962.1,47374857297.9,-55537804.5,1744894939.5,335732588.7,,867773841.0,-4525712173.8,1334753536.5,1265344634.1,-4478478914.1,9048688678.2,-131249429.1,,,206294553.6,865709316.3,
2002-12-31,,490640290.92,,0.920353,456516426.12,6639976656.9,3531296113.44,493592000,2471427987.78,,-2863714.38,,3004825764.48,-29847125072.4,,,,0.920353,547804844.1,760647141.06,2263006926.0,-1718894114.16,4703815470.78,,8795358895.62,4452601525.02,456516426.12,456516426.12,1982047872.78,206297169.78,-1490126167.02,,1903315196.34,20351763231.96,1228034354.4,3539.82,16260219807.12,2114964573.96,-71405249.04,3768025115.76,493665346,25055578702.74,,,,5264062782.18,,7774053569.04,,20764584.12,490640290.92,,3448128042.54,4573574873.52,18892911374.64,4953146232.3,,284343121.14,,1716848098.2,48740036447.04,-97394607.48,1416331539.48,754866615.0,,385111177.08,-1613619867.36,1185121116.54,1075786696.2,-1568749109.04,10088104699.44,-404831514.3,,-14081403.96,490640290.92,-2675611885.02,
2003-12-31,87997685.0,41356026.78,,3.21985,1581586720.26,4081491314.65,1888118721.74,493592279,1974056395.36,,2885.17,172706276.2,3640631568.31,-22576134996.13,,,,3.21985,548274625.44,821728152.87,3259604477.43,898606392.69,4104517856.42,,7822033434.89,2984353489.09,1581586720.26,1581586720.26,2421153879.24,488658357.73,-3126471192.95,,2035524942.21,15937018376.07,343499684.69,2885.17,12219502797.6,991067435.68,278329464.73,2841430822.8,493592279,20041536232.49,,,,5933914713.15,,5953926252.27,,222158.09,214062302.98,,7675585090.86,4956520098.1,14675974042.81,7259269485.71,,-274593169.58,,2588133092.99,37252109038.94,-21780148.33,897051286.06,498242892.47,,1859919070.16,-1273130310.39,4415980613.43,1283727539.8,-1315888529.79,11757076405.51,-682227298.2,,,214065188.15,-3957982957.29,
2004-12-31,226629269.04,238639881.92,,4.419651,2181727032.84,5001687197.48,3190172300.04,493592,530071214.88,,-422538779.44,,4268553756.48,-25054255333.44,,,,4.419651,667917034.84,778987315.56,2948284081.2,360382131.36,4162965542.32,,7355079407.6,2016263708.96,2181727032.84,2181727032.84,2696714596.56,214987845.72,-3659332549.6,,2047432338.36,14593763174.28,319550828.44,,11401649309.0,2226900961.16,724262267.4,2769585710.0,493592279,18756728716.6,,,,4164907107.56,,5979657061.72,,,238639881.92,87370435.8,8310464963.72,5607814117.76,13372930324.52,8131766592.52,,23652036.2,,2213108145.44,38427185657.96,-90794071.36,963271338.88,387404682.32,,2905989300.24,-1415501989.48,5362180882.52,1195098478.2,-1339260361.28,13312152161.2,-141569588.04,,,238639881.92,-4168662748.12,
2005-12-31,110871000.0,463456000.0,,5.17,2541947000.0,7716723000.0,13416127000.0,492864592,246755000.0,253565000.0,-415276000.0,,3863050000.0,-27358785000.0,,,,5.17,3346529000.0,587969000.0,2948655000.0,79785000.0,5112898000.0,-502541000.0,18847528000.0,879604000.0,2541947000.0,2541947000.0,2783268000.0,238577000.0,-3133833000.0,,1939424000.0,13736244000.0,243400000.0,5774000.0,1614000.0,2150853000.0,871347000.0,2716491000.0,493592278,18849142000.0,,,,5431401000.0,,0.0,1032168000.0,0.0,463456000.0,,6678378000.0,5536741000.0,12358023000.0,6642697000.0,,224879000.0,,698640000.0,39716808000.0,29299000.0,11180132000.0,512912000.0,,3413294000.0,-1665160000.0,3729723000.0,1677641000.0,-1673691000.0,14395101000.0,143903000.0,-1720014000.0,-20768000.0,463456000.0,-3646702000.0,
2006-12-31,107718972.5,39775390.0,,5.560782,2809344837.5,7761709297.5,1271115010.0,505841000,1824121307.5,,-143924557.5,172747427.5,3278290117.5,-29014805662.5,,,-17676292.5,5.560782,657961550.0,1249286740.0,2954719495.0,-865716097.5,4667743950.0,,7517557240.0,703925455.0,2809344837.5,2809344837.5,3270124775.0,462336662.5,-3074335685.0,,2610559585.0,13434287247.5,275674672.5,412003265.0,10584473957.5,508385867.5,1105428290.0,2669567992.5,506200000,18102031197.5,,,,6246442230.0,,6559309835.0,,,212522817.5,900731747.5,6845926365.0,4995016592.5,10722589585.0,6560774862.5,,-249813845.0,,2672809392.5,39737395247.5,-199518832.5,762729142.5,462319602.5,,3914775260.0,-1880963095.0,3891206870.0,1641792557.5,-1716726475.0,14607635662.5,537662960.0,,,212520685.0,-3363869475.0,
2007-12-31,264819692.8,933197640.96,,4.67306,2362764618.24,8022098639.36,3244027438.08,505841000,806073149.44,,0.0,,2738579434.24,-31534955495.68,,,-112139971.84,4.67306,659502255.36,2040508421.12,3495664456.96,-842761720.32,5201832563.2,,9018647539.2,,2362764618.24,2362764618.24,2831816049.92,213018407.68,-2628510160.64,,3012011308.8,13721240632.32,318928480.0,673041025.28,9904425656.32,2502822516.48,977405178.88,2698899656.96,505841000,18923073195.52,,,,5774620101.12,,0.0,,,933197640.96,861545784.32,6704249660.16,4729994680.32,10279859449.6,5907484860.16,,720179233.28,,2857647253.76,41814814945.28,1780.48,741204921.6,436691207.68,,3340169797.12,-2270051463.68,3208585203.2,1846080005.12,-1991415246.08,14726348299.52,295896190.72,,-8938009.6,933197640.96,-1739763983.36,
