date,annualDepreciationAndAmortization,annualCurrentLiabilities,annualDilutedAverageShares,annualChangeInInventory,annualSaleOfInvestment,annualIncomeTaxPayable,annualCapitalStock,annualPurchaseOfBusiness,annualDilutedEPS,annualNetPPE,annualOperatingCashFlow,annualOtherIntangibleAssets,annualGrossProfit,annualCashCashEquivalentsAndMarketableSecurities,annualNonCurrentDeferredTaxesLiabilities,annualInventory,annualEbitda,annualNetOtherInvestingChanges,annualGrossPPE,annualChangeInCashSupplementalAsReported,annualBasicAverageShares,annualOtherCurrentLiabilities,annualGoodwill,annualPretaxIncome,annualInterestExpense,annualRepaymentOfDebt,annualPurchaseOfInvestment,annualOtherNonCurrentLiabilities,annualGainsLossesNotAffectingRetainedEarnings,annualAccountsPayable,annualCapitalExpenditure,annualInvestingCashFlow,annualCashFlowFromContinuingFinancingActivities,annualNonCurrentDeferredRevenue,annualEndCashPosition,annualOtherIncomeExpense,annualOperatingIncome,annualNetIncomeContinuousOperations,annualCashAndCashEquivalents,annualCurrentAccruedExpenses,annualNetOtherFinancingCharges,annualCurrentDebt,annualOperatingExpense,annualCurrentDeferredRevenue,annualTotalRevenue,annualCostOfRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualOtherShortTermInvestments,annualAccumulatedDepreciation,annualDeferredIncomeTax,annualRepurchaseOfCapitalStock,annualTotalLiabilitiesNetMinorityInterest,annualChangeInWorkingCapital,annualCurrentAssets,annualOtherNonCurrentAssets,annualChangesInAccountReceivables,annualBasicEPS,annualRetainedEarnings,annualNetIncomeCommonStockholders,annualNetIncome,annualFreeCashFlow,annualCommonStockIssuance,annualBeginningCashPosition,annualCashDividendsPaid,annualAccountsReceivable,annualTotalNonCurrentAssets,annualSellingGeneralAndAdministration,annualTaxProvision,annualTotalAssets,annualLongTermDebt,annualStockholdersEquity,annualOtherNonCashItems,annualOtherCurrentAssets,annualInvestmentsAndAdvances,annualResearchAndDevelopment,annualStockBasedCompensation
1979-12-31,,42700000,49376529,,,,,,0.271384,137300000,0,,42100000,5500000,35200000,23000000,16600000,,148400000,,49376529,22500000,,23700000,6100000,,,8700000,,,,0,,,0,26000000,3700000,13500000,5500000,,,20200000,38400000,,89200000,47100000,99300000,,,-11100000,,,142000000,,81100000,48600000,,0.271384,82600000,13400000,13500000,0,,0,,,185900000,25500000,10200000,267000000,55400000,125000000,,13300000,,,
1980-12-31,,47100000,49694753,,,,,,0.346113,169900000,0,,57900000,3000000,45400000,33500000,20200000,,183000000,,49694753,28600000,,29600000,6200000,,,6400000,,,,0,,,0,34300000,1400000,17300000,3000000,,,18500000,56500000,,99100000,41200000,122500000,,,-13100000,,,169600000,,123400000,43600000,,0.346113,81800000,17200000,17300000,0,,0,,,213500000,37700000,12300000,336900000,70700000,167300000,,43000000,,,
1981-12-31,,40500000,55272193,,,,,,0.452307,275600000,0,,79600000,14100000,60500000,47600000,30300000,,290700000,,55272193,35000000,,41400000,5000000,,,3100000,,,,0,,,0,41800000,4500000,25000000,14100000,,,5500000,75100000,,120100000,40500000,248500000,,,-15100000,,,289000000,,137100000,64600000,,0.452307,101700000,25000000,25000000,0,,0,,,340200000,49300000,16400000,477300000,184900000,188300000,,18000000,,,
1982-12-31,,58400000,55723645,,,,,,0.471972,377400000,0,,101000000,24400000,76400000,27100000,80800000,,383300000,,55723645,46600000,,41200000,8700000,,,4100000,,,,0,,,0,4000000,45900000,24300000,24400000,,,11800000,55100000,,113300000,12300000,288800000,,,-5900000,,,347200000,,99700000,79800000,,0.471972,122500000,26300000,26300000,0,,0,,,457200000,20200000,16900000,556900000,208300000,209700000,,17900000,,,
1983-12-31,,62100000,55681269,,,,,,0.39331,397800000,0,,100400000,32500000,90300000,19300000,75200000,,405700000,,55681269,47000000,,35400000,8000000,,,6700000,,,,0,,,0,1300000,42200000,20300000,32500000,,,15100000,58200000,,112400000,12000000,248900000,,,-7900000,,,311000000,,96000000,40300000,,0.39331,138300000,21900000,21900000,0,,0,,,438100000,25200000,15100000,534100000,151900000,223100000,,18100000,,,
1984-12-31,,73000000,54155755,,,,,,0.39331,367700000,0,,102100000,29700000,100600000,9800000,79200000,,377100000,,54155755,53600000,,35200000,7300000,,,8300000,,,,0,,,0,1700000,40800000,21400000,29700000,,,19400000,61300000,,115600000,13500000,188800000,,,-9400000,,,261800000,,86000000,35600000,,0.39331,153700000,21300000,21300000,0,,0,,,403300000,22900000,13800000,489300000,79900000,227500000,,10400000,,,
1985-12-31,,91500000,52858013,,,,,,0.149457,409600000,0,,113500000,29100000,101300000,12800000,80400000,,421200000,,52858013,87900000,,13500000,5000000,,,7000000,,,,0,,,0,3400000,15100000,9400000,29100000,,,3600000,98400000,,128500000,15000000,218900000,,,-11600000,,,310400000,,97700000,29100000,,0.149457,155800000,7900000,7900000,0,,0,,,438700000,33100000,4100000,536400000,110600000,226000000,,10000000,,,
1986-12-31,,143300000,52289463,,,,,,-0.208455,531600000,0,,98600000,17700000,91600000,75800000,79000000,,560000000,,52289463,122500000,,-21200000,18600000,,,10700000,,,,0,,,0,2600000,-5100000,-10100000,17700000,,,20800000,103700000,,171700000,73100000,378200000,,,-28400000,,,521500000,,176600000,20700000,,-0.208455,139200000,-10900000,-10900000,0,,0,,,552300000,19600000,-11100000,728900000,275900000,207400000,,8200000,,,
1987-12-31,,95900000,51680973,,,,,,-1.565373,363300000,0,,75000000,53300000,34400000,9200000,56100000,,838900000,,51680973,93400000,,-143600000,16600000,,,11900000,,,,0,,,0,1600000,-128500000,-81500000,53300000,,,2500000,203500000,,100500000,25500000,282600000,,,-475600000,,,378500000,,121000000,20000000,,-1.565373,62500000,-80900000,-80900000,0,,0,,,383300000,18900000,-62100000,504300000,236300000,125800000,,2600000,,,
1988-12-31,,98200000,59824266,,,,,,0.133725,570900000,0,,99500000,34900000,38700000,9200000,82800000,,1115000000,,59824266,87300000,,7000000,16900000,,,48800000,,,,0,,,0,2400000,21400000,5400000,34900000,,,10900000,78100000,,141500000,42000000,396600000,,,-544100000,,,494800000,,109200000,21600000,,0.133725,64800000,8000000,8000000,0,,0,,,592500000,16700000,1600000,701700000,309100000,206900000,,1000000,,,
1989-12-31,96300000,108000000,87796661,,,,,,0.251718,603600000,168100000,,151700000,75200000,52800000,9400000,128300000,-116400000,1243400000,40400000,87796661,33500000,,31900000,,,,57700000,,72000000,-20200000,-131600000,3900000,,0,-100000,32000000,22100000,75200000,,-1300000,2500000,119700000,,246900000,95200000,306100000,,,-639800000,10100000,,414100000,40400000,132600000,28200000,,0.251718,76500000,22100000,22100000,147900000,100000,34900000,-9700000,,631800000,23400000,9800000,764400000,195600000,350300000,100000,2600000,,,
1990-12-31,116800000,122800000,113848883,,,,,,0.353978,663400000,189400000,,195800000,85200000,66100000,4700000,174300000,-143200000,1416200000,9900000,113848883,31500000,,57500000,,,,59100000,,86100000,-37000000,-172900000,-6500000,,0,0,57500000,40300000,85200000,,-1100000,5200000,138300000,,273400000,77600000,320000000,,,-752800000,16600000,-4700000,442800000,20800000,138500000,27700000,,0.353978,104300000,40300000,40300000,152400000,1100000,75200000,-12500000,,691100000,21500000,17200000,829600000,194800000,386800000,,3800000,,,
1991-12-31,135800000,145700000,115751582,,,,,,0.298916,1071400000,156600000,,246500000,6400000,65300000,4400000,203300000,-88600000,1959700000,-78800000,115751582,61100000,,44100000,30700000,,,67400000,,79900000,-572100000,-503700000,268300000,,0,7400000,67500000,34600000,6400000,,-16100000,4700000,179000000,,356900000,110400000,623700000,,,-888300000,4200000,,769400000,-17600000,90600000,47300000,,0.298916,126100000,34600000,34600000,-415500000,1400000,85200000,-12700000,,1118700000,43200000,9500000,1209300000,491000000,439900000,2000000,2200000,,,
1992-12-31,173400000,157600000,119149700,-3600000,51200000,,,,0.401176,1071900000,194400000,,276300000,26100000,83200000,6200000,241300000,-1700000,2129600000,19700000,119149700,74400000,,70500000,29300000,,,48300000,,82100000,-207100000,-118000000,-56700000,,0,31800000,67900000,47800000,26100000,,-4000000,1100000,208400000,,423100000,146800000,585900000,,,-1057700000,14000000,,743500000,-15000000,113900000,32900000,,0.401176,160800000,47800000,47800000,-12700000,600000,6400000,-13100000,,1104800000,35000000,22700000,1218700000,454400000,475200000,-100000,5800000,,,
1993-12-31,180200000,185400000,141546845,,,,,,0.263517,1436500000,225100000,,290900000,17100000,128600000,7200000,257700000,-62500000,2685200000,-9100000,141546845,58000000,,57900000,23300000,,,39500000,,118400000,-439600000,-466600000,232400000,,0,3800000,77500000,37300000,17100000,,-300000,9000000,213400000,,463200000,172300000,621100000,,,-1248700000,20600000,,806500000,-35700000,122900000,33000000,,0.263517,182200000,37300000,37300000,-214500000,134200000,26100000,-14900000,,1469500000,33200000,20600000,1592400000,453000000,785900000,200000,6800000,,,
