date,annualSellingGeneralAndAdministration,annualAccumulatedDepreciation,annualCapitalExpenditure,annualRepurchaseOfCapitalStock,annualOtherNonCurrentAssets,annualOperatingExpense,annualNetIncomeContinuousOperations,annualCashAndCashEquivalents,annualChangesInAccountReceivables,annualChangeInCashSupplementalAsReported,annualCurrentAccruedExpenses,annualCurrentAssets,annualTotalRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualDeferredIncomeTax,annualNetIncomeCommonStockholders,annualInterestExpense,annualOtherShortTermInvestments,annualNetOtherFinancingCharges,annualCommonStockIssuance,annualFreeCashFlow,annualGrossProfit,annualTotalNonCurrentAssets,annualChangeInWorkingCapital,annualOtherCurrentAssets,annualTaxProvision,annualTotalLiabilitiesNetMinorityInterest,annualTotalAssets,annualNetIncome,annualCurrentDeferredRevenue,annualCostOfRevenue,annualPurchaseOfBusiness,annualBeginningCashPosition,annualCurrentDebt,annualBasicAverageShares,annualOtherNonCashItems,annualStockholdersEquity,annualLongTermDebt,annualInvestingCashFlow,annualChangeInInventory,annualDepreciationAndAmortization,annualNonCurrentDeferredTaxesLiabilities,annualGoodwill,annualStockBasedCompensation,annualRetainedEarnings,annualInventory,annualCurrentLiabilities,annualPurchaseOfInvestment,annualBasicEPS,annualCapitalStock,annualAccountsReceivable,annualOperatingCashFlow,annualSaleOfInvestment,annualOtherIntangibleAssets,annualOtherIncomeExpense,annualNetPPE,annualDilutedAverageShares,annualOperatingIncome,annualEbitda,annualRepaymentOfDebt,annualGainsLossesNotAffectingRetainedEarnings,annualNetOtherInvestingChanges,annualOtherCurrentLiabilities,annualEndCashPosition,annualCashFlowFromContinuingFinancingActivities,annualCashCashEquivalentsAndMarketableSecurities,annualNonCurrentDeferredRevenue,annualGrossPPE,annualOtherNonCurrentLiabilities,annualDilutedEPS,annualAccountsPayable,annualPretaxIncome,annualInvestmentsAndAdvances,annualIncomeTaxPayable,annualResearchAndDevelopment,annualCashDividendsPaid
1990-06-30,100000.0,,,,,100000,,1600000,,0,,1600000,100000,,,,,,,,,0,100000,0,,0.0,,0,1600000,,,,,1600000,,152496000,,1600000,,0,,,,,,-900000,,0,,0.000417,,,0,,,,,152496000,0,0,,,,,0,0,1600000,,,,0.000417,,,,,,
1990-12-31,300000.0,,,,,300000,-200000.0,7100000,,7100000,,7100000,100000,,,,-200000.0,,,900000.0,6300000.0,0,100000,0,200000.0,0.0,,200000,7100000,-200000.0,,,,0,,73846154,,6900000,,0,,,,,,-200000,,200000,,-0.002708,,,0,,,,,73846154,-200000,-200000,,,,100000.0,0,7200000,7100000,,,,-0.002708,100000.0,,,,,
1991-12-31,400000.0,,,,,400000,,7000000,,-100000,,7000000,400000,,,,,,,,,-100000,400000,0,-100000.0,0.0,,100000,7000000,,,,,7100000,,346176000,,6900000,,0,,,,,,-200000,,100000,,,,,-100000,,,,,346176000,0,0,,,,0.0,0,0,7000000,,,,,100000.0,,,,,
1992-12-31,3900000.0,,,,300000.0,4200000,,900000,,-6100000,,3100000,9600000,4800000.0,,,,200000.0,,-100000.0,100000.0,-200000,4500000,12900000,-500000.0,-100000.0,,7600000,16000000,,,5100000.0,,7000000,800000.0,320000000,,8400000,4200000.0,-5800000,-500000.0,300000.0,,,,-200000,1100000.0,2800000,-100000.0,0.0,,,-200000,,12500000.0,100000.0,100000.0,320000000,300000,600000,,,-5700000.0,900000.0,0,-100000,900000,,,600000.0,0.0,1100000.0,,,,,
1993-12-31,8600000.0,,-200000.0,,200000.0,9200000,600000.0,2300000,,1300000,,5100000,23700000,4600000.0,,,600000.0,400000.0,,-100000.0,1600000.0,600000,10300000,12100000,-300000.0,200000.0,100000.0,6700000,17200000,600000.0,,13400000.0,,900000,100000.0,411428571,-100000.0,10500000,3900000.0,-300000,-100000.0,600000.0,,,,300000,1200000.0,2100000,,0.001458,,,800000,,11700000.0,0.0,200000.0,411428571,1100000,1700000,,,-100000.0,1000000.0,0,800000,2300000,,,700000.0,0.001458,1000000.0,700000.0,,,,
1994-12-31,13400000.0,-100000.0,-600000.0,,500000.0,14100000,-1400000.0,1100000,,-1200000,,5300000,28800000,4000000.0,,,-1400000.0,300000.0,,0.0,700000.0,-1500000,12900000,12400000,-300000.0,500000.0,,7900000,17700000,-1400000.0,,15900000.0,,2300000,100000.0,448000000,100000.0,9800000,4000000.0,-1000000,-1500000.0,700000.0,,,,-1100000,2700000.0,3900000,,-0.003125,,,-900000,,11200000.0,100000.0,700000.0,448000000,-1200000,-500000,,,-400000.0,400000.0,0,700000,1100000,,800000.0,0.0,-0.003125,3400000.0,,,,,
1995-12-31,12700000.0,-300000.0,-400000.0,,500000.0,13400000,-1300000.0,100000,,-1000000,,5400000,34000000,4100000.0,,,-1300000.0,500000.0,,0.0,,-2400000,12200000,12100000,-1400000.0,500000.0,,9100000,17500000,-1300000.0,,21800000.0,,1100000,1500000.0,416000000,,8400000,4000000.0,-400000,-400000.0,700000.0,,,,-2500000,3100000.0,5000000,,-0.003125,,,-2000000,,10800000.0,400000.0,800000.0,416000000,-1200000,-500000,,,-100000.0,100000.0,0,1400000,100000,,1100000.0,100000.0,-0.003125,3400000.0,,,,,
1996-12-31,12700000.0,-500000.0,-100000.0,,400000.0,13300000,400000.0,200000,,100000,,4600000,35600000,,,,400000.0,600000.0,,0.0,,700000,14200000,11500000,-200000.0,400000.0,,7300000,16100000,400000.0,,21400000.0,,100000,4900000.0,442457520,,8800000,,-100000,,600000.0,,,,-2100000,3100000.0,7300000,,0.000833,,,800000,,10500000.0,300000.0,600000.0,480000000,900000,1500000,,,-100000.0,300000.0,0,-600000,200000,,1100000.0,,0.000833,2100000.0,,,,,
1997-12-31,15700000.0,-600000.0,-200000.0,,200000.0,16300000,1300000.0,400000,,200000,,6100000,43100000,3300000.0,,,1300000.0,500000.0,,0.0,,1100000,18200000,10800000,-600000.0,300000.0,,6900000,16900000,1300000.0,,24900000.0,,200000,500000.0,438030240,-100000.0,10000000,3400000.0,0,-800000.0,600000.0,,,,-900000,3900000.0,3600000,,0.002917,,,1300000,,10200000.0,-100000.0,400000.0,445854816,1900000,2500000,,,200000.0,800000.0,0,-1000000,400000,,1000000.0,-100000.0,0.002708,2300000.0,,,,,
1998-12-31,20300000.0,-800000.0,-400000.0,,200000.0,20800000,3600000.0,3800000,,3400000,,11100000,53900000,1900000.0,,600000.0,3600000.0,400000.0,,0.0,100000.0,4000000,26800000,10800000,-300000.0,300000.0,2100000.0,8000000,21900000,3600000.0,,27100000.0,,400000,2100000.0,450561024,-100000.0,13900000,1300000.0,-500000,-1300000.0,500000.0,600000.0,,,2800000,5200000.0,6100000,,0.007917,,,4400000,,10000000.0,-100000.0,600000.0,500674896,6000000,6500000,,,-100000.0,2100000.0,0,-400000,3800000,,1400000.0,0.0,0.007083,1900000.0,5700000.0,,,,
