date,annualCurrentDeferredRevenue,annualTotalRevenue,annualBasicAverageShares,annualCostOfRevenue,annualOtherCurrentAssets,annualCurrentDebt,annualOperatingIncome,annualEndCashPosition,annualOtherShortTermInvestments,annualCommonStockIssuance,annualFreeCashFlow,annualNetOtherFinancingCharges,annualAccountsPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualNetIncomeContinuousOperations,annualChangeInWorkingCapital,annualInvestmentsAndAdvances,annualRepurchaseOfCapitalStock,annualOperatingExpense,annualBasicEPS,annualGainsLossesNotAffectingRetainedEarnings,annualTotalLiabilitiesNetMinorityInterest,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,annualCurrentAssets,annualAccountsReceivable,annualBeginningCashPosition,annualLongTermDebt,annualNetIncome,annualCashDividendsPaid,annualDilutedAverageShares,annualSellingGeneralAndAdministration,annualOtherNonCurrentAssets,annualSaleOfInvestment,annualNetIncomeCommonStockholders,annualOtherNonCashItems,annualDepreciationAndAmortization,annualStockholdersEquity,annualTotalAssets,annualTaxProvision,annualCurrentAccruedExpenses,annualRetainedEarnings,annualDilutedEPS,annualCapitalStock,annualStockBasedCompensation,annualOtherIntangibleAssets,annualOtherIncomeExpense,annualNetPPE,annualTotalNonCurrentAssets,annualOperatingCashFlow,annualInventory,annualCurrentLiabilities,annualGrossProfit,annualOtherNonCurrentLiabilities,annualPurchaseOfBusiness,annualEbitda,annualNonCurrentDeferredTaxesLiabilities,annualCashCashEquivalentsAndMarketableSecurities,annualPurchaseOfInvestment,annualPretaxIncome,annualInterestExpense,annualChangesInAccountReceivables,annualGoodwill,annualIncomeTaxPayable,annualGrossPPE,annualDeferredIncomeTax,annualAccumulatedDepreciation,annualRepaymentOfDebt,annualCashFlowFromContinuingFinancingActivities,annualOtherCurrentLiabilities,annualInvestingCashFlow,annualCapitalExpenditure,annualChangeInCashSupplementalAsReported,annualNonCurrentDeferredRevenue,annualChangeInAccountPayable,annualChangeInInventory,annualResearchAndDevelopment
2001-12-31,,562828000,23535012,,8493000,165841000,62732000,57450000,,92156000.0,44659000,71441000,151100000.0,673828000,17426000,7742000,42535000.0,-100000.0,500096000,0.74,296000,1097693000,-213637000,57450000,360746000,,13662000,522063000,17426000,,23729391,212040000,177058000,,17426000,70855000.0,,257364000,1359353000,18016000,85188000,17426000,0.733333,144000,,38117000,0,68451000,998607000,95391000,,423865000,,46661000,,74930000,,57450000,-1081000.0,35442000,29717000,,609543000.0,21736000.0,68451000,-1948000.0,,-524045000.0,213831000,0,-265450000,-50732000,43772000,,,,
2002-12-31,,1170277000,45075924,,8415000,121776000,106098000,79701000,,180000.0,50616000,-18018000,181600000.0,660686000,18727000,-1092000,50208000.0,,1064179000,0.416667,-18998000,1067920000,-8852000,79701000,345940000,,57450000,511133000,18727000,,45666333,493949000,157499000,,18727000,14153000.0,24614000.0,251341000,1324876000,30106000,103858000,36153000,0.41,144000,,91082000,-36000,66634000,978936000,64882000,,407234000,,43301000,,130712000,,79701000,-1012000.0,48833000,60501000,,577137000.0,15451000.0,66634000,5158000.0,,-238000000.0,-17838000,-15451000,-24130000,-14266000,22914000,,,,
2003-12-31,,1630074000,55119354,796408000.0,41360000,281422000,77012000,163881000,,120980000.0,36980000,-322345000,338661000.0,1040479000,-34704000,-28563000,68361000.0,,756654000,-0.63,-23780000,1873896000,5849000,163881000,838982000,,79701000,791420000,-34704000,,55119354,678397000,209101000,,-34704000,47336000.0,92622000.0,332929000,2213481000,-6276000,200343000,1449000,-0.63,220000,,131731000,-36817000,113569000,1374499000,63941000,,833417000,833666000.0,75024000,-263683000.0,169634000,,163881000,,-40980000,87216000,,819558000.0,0.0,113569000,-12750000.0,,-225850000.0,303664000,12991000,-284795000,-26961000,82810000,,,,
2004-12-31,,2365096000,203326218,1203765000.0,15583000,171923000,196582000,256896000,,144643000.0,129222000,-2975000,185877000.0,896675000,64725000,27994000,,,964749000,0.316667,-20737000,1705763000,-2328000,256896000,863695000,394062000.0,163881000,600884000,64725000,,214035219,909892000,256606000,,64725000,,69544000.0,559948000,2271636000,43529000,271020000,66174000,0.303333,710000,,935161000,-27174000,137703000,1407941000,182175000,,809088000,1161331000.0,295791000,,266126000,,256896000,,108254000,65418000,,,,278323000,15803000.0,-140620000.0,,-67366000,180268000,-23319000,-52953000,93015000,,,,
2005-12-31,,2910641000,222129066,1470087000.0,16327000,284065000,372406000,449289000,,11450000.0,257077000,-1689000,254085000.0,877360000,217341000,68703000,,,1068148000,0.98,-40696000,2015163000,-5713000,449289000,1292947000,483175000.0,256896000,549156000,217341000,,229855056,1022632000,309134000,,217341000,,52119000.0,793685000,2815672000,138881000,324973000,283515000,0.946667,738000,,989719000,31039000,137655000,1522725000,359656000,,1137803000,1440554000.0,328204000,,424525000,,449289000,,356222000,54327000,,,,303276000,-5659000.0,-165621000.0,,-47272000,274680000,-115509000,-102579000,192393000,,,,
2006-12-31,,4032027000,226685122,2110512000.0,549419000,272331000,550139000,244476000,,15572000.0,315183000,11586000,480852000.0,2778841000,318571000,-25116000,,,1371376000,1.41,-33126000,4684854000,-229763000,244476000,2212013000,880809000.0,449289000,2232857000,318571000,,235118341,1303781000,922647000,,318571000,16625000.0,87690000.0,1181641000,5944631000,198326000,524184000,602086000,1.35,2275000,,441073000,8063000,180546000,3732618000,370481000,,1906013000,1921515000.0,465381000,,637829000,80603000.0,244476000,,516897000,45007000,,2188352000.0,,387954000,-23055000.0,-207408000.0,,1479123000,628646000,-2061933000,-55298000,-204813000,,,,
2007-12-31,,6034249000,228476724,3200718000.0,358246000,706757000,755903000,342874000,4700000.0,11867000.0,365653000,173476000,493804000.0,2562056000,387871000,-54053000,,-635000000.0,2077628000,1.71,-17564000,4990417000,237520000,342874000,2360830000,1081653000.0,244476000,1991857000,390505000,,234978464,1988658000,1068783000,,390505000,79364000.0,121652000.0,988543000,6242573000,192643000,727460000,963530000,1.66,2016000,,404104000,-5228000,216214000,3881743000,648210000,,2428361000,2833531000.0,570199000,,877555000,,347574000,-97830000.0,580514000,162991000,,2174710000.0,,463092000,5322000.0,-246878000.0,,-277253000,500340000,-284421000,-282557000,98398000,,,,
2008-12-31,,5128817000,210539032,2926721000.0,515923000,633099000,-788469000,158823000,,471833000.0,-315210000,-42092000,395658000.0,2507846000,-1022291000,-700302000,,,2990565000,-4.81,-125413000,4380691000,-23402000,158823000,1915533000,751940000.0,342874000,1866759000,-1012066000,,210539032,1747082000,995152000,,-1012066000,1567106000.0,114571000.0,114686000,4726414000,50810000,295219000,-48349000,-4.81,2623000,,311447000,-1228482000,207976000,2810881000,-130373000,,1872845000,2202096000.0,641087000,,-673898000,,158823000,,-971481000,167156000,,1251823000.0,,472020000,-62163000.0,-264044000.0,,373959000,548869000,-419009000,-184837000,-184051000,,,,
2009-12-31,,4165820000,277361783,2447885000.0,48873000,333922000,234883000,741557000,865000.0,440173000.0,185445000,20322000,,98595000,-27638000,4078000,135596000.0,,1483052000,0.12,-115077000,4255111000,-2125000,741557000,2266725000,775929000.0,158823000,2677930000,33341000,-13496000.0,279995081,1383579000,107090000,3408000.0,33341000,45740000.0,99473000.0,629122000,5039406000,26993000,278444000,-15008000,0.12,3218000,37925000.0,322904000,8720000,693442000,2772681000,213645000,,1629041000,1717935000.0,-2579335000,-30670000.0,287974000,73462000.0,741557000,-74058000.0,-645000,189146000,,1306372000.0,,693442000,5702000.0,-299952000.0,-1302260000.0,476768000,13176000,-119362000,-28200000,582734000,,,,
2010-12-31,,5115316000,313873439,2960170000.0,47871000,471351000,439083000,506574000,3018000.0,0.0,548123000,-11622000,791876000.0,2774321000,141689000,323328000,138973000.0,,1716063000,0.64,-94602000,4055773000,24964000,506574000,1984431000,940167000.0,741557000,2055866000,200345000,,319016887,1607682000,585999000,76504000.0,200345000,46801000.0,108962000.0,908215000,5121568000,130368000,455523000,185337000,0.63,3236000,,332855000,8413000,755509000,3137137000,616587000,,1281452000,2155146000.0,718455000,-70390000.0,571589000,78306000.0,506574000,-54061000.0,272057000,191151000,,1323801000.0,,528417000,1228000.0,-340020000.0,-1906062000.0,-784222000,810101000,-62503000,-68464000,-234983000,,,,
