date,annualChangeInWorkingCapital,annualNetOtherInvestingChanges,annualTotalLiabilitiesNetMinorityInterest,annualBasicEPS,annualCommonStockIssuance,annualFreeCashFlow,annualRetainedEarnings,annualGainsLossesNotAffectingRetainedEarnings,annualGoodwill,annualTotalRevenue,annualCostOfRevenue,annualNetIncome,annualAccountsReceivable,annualPurchaseOfInvestment,annualDilutedEPS,annualOtherCurrentAssets,annualCashDividendsPaid,annualPretaxIncome,annualAccountsPayable,annualTaxProvision,annualInvestingCashFlow,annualBasicAverageShares,annualTotalAssets,annualEndCashPosition,annualNonCurrentDeferredRevenue,annualLongTermDebt,annualOperatingIncome,annualCashAndCashEquivalents,annualStockholdersEquity,annualDepreciationAndAmortization,annualIncomeTaxPayable,annualCurrentLiabilities,annualCurrentAccruedExpenses,annualSaleOfInvestment,annualInvestmentsAndAdvances,annualDilutedAverageShares,annualCurrentAssets,annualOperatingCashFlow,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualOtherNonCurrentAssets,annualNetPPE,annualRepurchaseOfCapitalStock,annualOtherNonCurrentLiabilities,annualEbitda,annualRepaymentOfDebt,annualGrossPPE,annualNetIncomeCommonStockholders,annualOtherCurrentLiabilities,annualChangeInCashSupplementalAsReported,annualCapitalStock,annualBeginningCashPosition,annualCashFlowFromContinuingFinancingActivities,annualCapitalExpenditure,annualSellingGeneralAndAdministration,annualTotalNonCurrentAssets,annualOtherIncomeExpense,annualPurchaseOfBusiness,annualOtherNonCashItems,annualNetIncomeContinuousOperations,annualOperatingExpense,annualStockBasedCompensation,annualNetOtherFinancingCharges,annualCurrentDebt,annualInterestExpense,annualCurrentDeferredRevenue,annualInventory,annualDeferredIncomeTax,annualAccumulatedDepreciation,annualGrossProfit,annualChangeInInventory,annualNonCurrentDeferredTaxesLiabilities,annualChangesInAccountReceivables,annualResearchAndDevelopment,annualOtherShortTermInvestments
2004-12-31,,255000000,5519000000,1.757982,,539000000,,,,3065000000,1051000000,446000000,,,1.757982,,,703000000,,270000000,184000000,253700000,7625000000,,,3468000000,870000000,19000000,2106000000,,,,,,,253700000,,610000000,,,,19000000,,,,,870000000,,,446000000,,,,,-799000000,-71000000,1135000000,,-34000000,,,446000000,1144000000,,-799000000,,177000000,,,,,2014000000,,,,,
2005-12-31,-10000000.0,286000000,5007000000,1.880173,,539000000,,,,3205000000,1120000000,477000000,,,1.880173,,,787000000,,321000000,283000000,253700000,7433000000,28000000.0,,2858000000,916000000,28000000,2426000000,79000000.0,,,,36000000.0,,253700000,,583000000,,,,28000000,,,,,995000000,-279000000.0,,477000000,,51000000.0,,19000000.0,-815000000,-44000000,1179000000,,-61000000,0.0,-19000000.0,487000000,1169000000,,-660000000,,210000000,,,56000000.0,,2085000000,18000000.0,,,,
2006-12-31,-61000000.0,75000000,6096000000,2.012,,423000000,,3250000000.0,3180000000.0,4735000000,1994000000,510000000,580000000.0,-53000000.0,2.012,0.0,-80000000.0,805000000,788000000.0,298000000,-502000000,253500000,9346000000,35000000.0,,3084000000,1045000000,35000000,3250000000,139000000.0,,1691000000.0,,53000000.0,,253500000,1632000000.0,581000000,4405000000.0,,3651000000.0,35000000,119000000.0,755000000.0,,29000000.0,1184000000,,1254000000.0,510000000,195000000.0,7000000.0,,28000000.0,-72000000,-158000000,1659000000,7714000000.0,4000000,,20000000.0,510000000,1696000000,,-22000000,708000000.0,257000000,,300000000.0,14000000.0,-499000000.0,2741000000,13000000.0,1292000000.0,,,
2007-12-31,-79000000.0,-929000000,5507000000,1.79,,373000000,,20000000.0,3183000000.0,5748000000,2617000000,497000000,597000000.0,-2000000.0,1.79,0.0,-213000000.0,817000000,987000000.0,322000000,-1087000000,253500000,10528000000,67000000.0,,2912000000,1004000000,67000000,5021000000,169000000.0,,1135000000.0,,98000000.0,,253500000,2739000000.0,603000000,4372000000.0,,3617000000.0,67000000,113000000.0,868000000.0,,136000000.0,1173000000,,1471000000.0,497000000,22000000.0,32000000.0,0.0,35000000.0,515000000,-230000000,2018000000,7789000000.0,-7000000,,34000000.0,497000000,2127000000,,1338000000,126000000.0,253000000,,325000000.0,55000000.0,-603000000.0,3131000000,-14000000.0,1324000000.0,,,
2008-12-31,-37000000.0,0,6031000000,-1.23,,405000000,-430000000.0,-106000000.0,2983000000.0,5710000000,2590000000,-312000000,532000000.0,,-1.23,0.0,-2065000000.0,-375000000,234000000.0,-61000000,1074000000,254000000,8638000000,214000000.0,,3522000000,-111000000,214000000,2607000000,208000000.0,,801000000.0,86000000.0,,,254000000,1237000000.0,709000000,5230000000.0,,2712000000.0,214000000,576000000.0,990000000.0,,727000000.0,97000000,,1676000000.0,-312000000,476000000.0,147000000.0,3000000.0,67000000.0,-1625000000,-304000000,2075000000,7401000000.0,-1080000000,,1074000000.0,-312000000,3231000000,,-16000000,5000000.0,257000000,,263000000.0,-241000000.0,-686000000.0,3120000000,57000000.0,981000000.0,,,
2009-12-31,-22000000.0,-8000000,5589000000,2.18,,548000000,87000000.0,-59000000.0,2983000000.0,5531000000,2234000000,555000000,540000000.0,-8000000.0,2.17,32000000.0,0.0,868000000,252000000.0,315000000,-251000000,254200000,8776000000,280000000.0,,2960000000,1085000000,280000000,3187000000,207000000.0,4000000.0,854000000.0,150000000.0,,9000000.0,255200000,1279000000.0,865000000,4735000000.0,,2702000000.0,280000000,543000000.0,1109000000.0,,737000000.0,1318000000,-1805000000.0,1898000000.0,555000000,448000000.0,66000000.0,3000000.0,214000000.0,-554000000,-317000000,2135000000,7497000000.0,22000000,0.0,40000000.0,555000000,2212000000,19000000.0,-5000000,,243000000,,262000000.0,103000000.0,-789000000.0,3297000000,3000000.0,1038000000.0,5000000.0,,
2010-12-31,1643000000.0,4000000,6400000000,2.19,,2289000000,400000000.0,-28000000.0,2984000000.0,5636000000,2243000000,528000000,536000000.0,0.0,2.17,0.0,-194000000.0,821000000,851000000.0,294000000,-225000000,240400000,8859000000,315000000.0,1515000000.0,1687000000,1033000000,315000000,2459000000,223000000.0,18000000.0,1338000000.0,,,11000000.0,242600000,1309000000.0,2535000000,5062000000.0,,2691000000.0,315000000,552000000.0,1168000000.0,-1113000000.0,777000000.0,1172000000,-978000000.0,2081000000.0,528000000,0.0,30000000.0,2000000.0,280000000.0,-2280000000,-246000000,2233000000,7550000000.0,-87000000,-1000000.0,-1000000.0,528000000,2360000000,29000000.0,-1000000,404000000.0,128000000,65000000.0,244000000.0,37000000.0,-913000000.0,3393000000,19000000.0,1083000000.0,-2000000.0,,
2011-12-31,427000000.0,0,7020000000,2.77,,542000000,740000000.0,-110000000.0,2980000000.0,5903000000,2485000000,606000000,585000000.0,-2000000.0,2.74,50000000.0,-251000000.0,925000000,265000000.0,320000000,-217000000,218700000,9283000000,701000000.0,1449000000.0,2249000000,1035000000,701000000,2263000000,232000000.0,530000000.0,1915000000.0,52000000.0,,13000000.0,221200000,1757000000.0,760000000,5105000000.0,-30000000.0,2677000000.0,701000000,573000000.0,1152000000.0,-522000000.0,814000000.0,1271000000,-400000000.0,2190000000.0,606000000,385000000.0,391000000.0,2000000.0,315000000.0,-152000000,-218000000,2257000000,7526000000.0,1000000,-2000000.0,24000000.0,606000000,2383000000,34000000.0,1000000,452000000.0,114000000,65000000.0,212000000.0,-498000000.0,-1038000000.0,3418000000,29000000.0,586000000.0,-73000000.0,,
2012-12-31,-454000000.0,0,6648000000,2.99,,258000000,1080000000.0,-110000000.0,2983000000.0,5995000000,2500000000,629000000,552000000.0,,2.96,104000000.0,-284000000.0,978000000,283000000.0,349000000,-193000000,210600000,8928000000,366000000.0,1386000000.0,2498000000,1092000000,366000000,2280000000,240000000.0,45000000.0,1232000000.0,27000000.0,,14000000.0,212300000,1335000000.0,458000000,5416000000.0,10000000.0,2684000000.0,366000000,102000000.0,1202000000.0,-400000000.0,693000000.0,1343000000,-450000000.0,2365000000.0,629000000,387000000.0,-338000000.0,2000000.0,701000000.0,-603000000,-200000000,2268000000,7593000000.0,9000000,0.0,-18000000.0,629000000,2403000000,35000000.0,9000000,250000000.0,125000000,65000000.0,197000000.0,91000000.0,-1163000000.0,3495000000,17000000.0,630000000.0,36000000.0,,
2013-12-31,-137000000.0,-2000000,5924000000,3.08,,682000000,1393000000.0,-88000000.0,2988000000.0,5997000000,2499000000,624000000,564000000.0,,3.05,78000000.0,-302000000.0,542000000,271000000.0,-81000000,-195000000,202900000,8201000000,153000000.0,1318000000.0,2453000000,1046000000,153000000,2277000000,234000000.0,33000000.0,1030000000.0,26000000.0,,36000000.0,204500000,1119000000.0,866000000,4894000000.0,-6000000.0,2694000000.0,153000000,95000000.0,1173000000.0,-400000000.0,129000000.0,899000000,-250000000.0,2452000000.0,624000000,387000000.0,-209000000.0,2000000.0,366000000.0,-880000000,-184000000,2328000000,7082000000.0,-383000000,-10000000.0,35000000.0,624000000,2452000000,37000000.0,-8000000,65000000.0,123000000,65000000.0,200000000.0,138000000.0,-1279000000.0,3498000000,-3000000.0,755000000.0,-13000000.0,,
