date,annualEndCashPosition,annualCurrentDebt,annualDilutedAverageShares,annualCostOfRevenue,annualTotalRevenue,annualOtherCurrentAssets,annualChangeInAccountPayable,annualAccountsPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualFreeCashFlow,annualOtherShortTermInvestments,annualCommonStockIssuance,annualNetOtherFinancingCharges,annualRepurchaseOfCapitalStock,annualInvestmentsAndAdvances,annualAccumulatedDepreciation,annualOperatingExpense,annualOtherNonCurrentAssets,annualChangeInWorkingCapital,annualNetIncomeContinuousOperations,annualGainsLossesNotAffectingRetainedEarnings,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,annualDilutedEPS,annualTotalLiabilitiesNetMinorityInterest,annualNetIncome,annualCashDividendsPaid,annualAccountsReceivable,annualCurrentAssets,annualLongTermDebt,annualBeginningCashPosition,annualBasicAverageShares,annualNetIncomeCommonStockholders,annualSaleOfInvestment,annualStockholdersEquity,annualSellingGeneralAndAdministration,annualOtherNonCashItems,annualCurrentAccruedExpenses,annualRetainedEarnings,annualTotalAssets,annualTaxProvision,annualDepreciationAndAmortization,annualInventory,annualCapitalStock,annualOperatingCashFlow,annualNetPPE,annualTotalNonCurrentAssets,annualGrossProfit,annualCurrentLiabilities,annualStockBasedCompensation,annualOtherIntangibleAssets,annualNonCurrentDeferredTaxesLiabilities,annualPurchaseOfBusiness,annualEbitda,annualOtherNonCurrentLiabilities,annualCashCashEquivalentsAndMarketableSecurities,annualChangeInInventory,annualPretaxIncome,annualChangesInAccountReceivables,annualInterestExpense,annualNonCurrentDeferredRevenue,annualPurchaseOfInvestment,annualGrossPPE,annualDeferredIncomeTax,annualGoodwill,annualIncomeTaxPayable,annualRepaymentOfDebt,annualOtherIncomeExpense,annualOtherCurrentLiabilities,annualOperatingIncome,annualInvestingCashFlow,annualChangeInCashSupplementalAsReported,annualCapitalExpenditure,annualCashFlowFromContinuingFinancingActivities,annualBasicEPS,annualResearchAndDevelopment,annualCurrentDeferredRevenue
1980-04-30,0,4700000,74000000,80400000,115000000,1100000,,,83700000,0,,,,,,-23800000,15600000,41700000,,7400000,,,8700000,0.1,99000000,7400000,,,30700000,68500000,0,74000000,7400000,,62800000,11100000,,,42100000,161800000,6300000,,7300000,,0,75900000,131100000,34600000,15300000,,13500000.0,1800000.0,,23500000,13400000,8700000,,13700000,,6400000,,,99700000,,,,,1100000,10600000.0,19000000,0,,,,0.1,,
1981-04-30,0,4600000,66428571,91500000,130000000,1000000,,,86800000,0,,,,,,-26500000,18700000,47400000,,9300000,,,7000000,0.14,101100000,9300000,,,30100000,69000000,0,66428571,9300000,,68700000,13800000,,,49200000,169800000,7500000,,7300000,,0,79100000,139700000,38500000,14300000,,13200000.0,2700000.0,,24700000,15100000,7000000,,16800000,,6700000,,,105600000,,,,,3700000,9700000.0,19800000,0,,,,0.14,,
1982-04-30,0,7100000,71578947,113600000,161700000,1500000,,,117800000,0,,,,,,-30200000,23400000,78100000,,13600000,,,13800000,0.19,141900000,13600000,,,51800000,88300000,0,71578947,13600000,,120600000,17300000,,,60600000,262500000,9600000,,11500000,,0,119000000,210700000,48100000,24100000,,13600000.0,5400000.0,,30800000,24100000,13800000,,23200000,,8200000,,,149200000,,,,,6600000,17000000.0,24700000,0,,,,0.19,,
1983-04-30,0,6000000,93181818,132800000,192900000,1100000,,,99400000,0,,,,,,-35700000,29200000,46000000,,20500000,,,46200000,0.22,123200000,20500000,,,83200000,64200000,0,93181818,20500000,,186800000,20800000,,,77500000,310000000,14000000,,11300000,,0,167600000,226800000,60100000,23800000,,13200000.0,8700000.0,,39300000,26500000,46200000,,34500000,,7000000,,,203300000,,,,,10600000,17800000.0,30900000,0,,,,0.22,,
1984-04-30,0,5900000,107407407,135700000,204800000,1300000,,,100500000,0,,,,,,-41500000,32400000,54200000,,29000000,,,54000000,0.27,123500000,29000000,,,92200000,60800000,0,107407407,29000000,,211300000,23100000,,,101600000,334800000,18000000,,10800000,,0,173900000,242600000,69100000,23000000,,14500000.0,11700000.0,,46000000,28000000,54000000,,47000000,,5900000,,,215400000,,,,,16100000,17100000.0,36700000,0,,,,0.27,,
1985-04-30,0,5800000,109062500,146900000,225800000,3300000,,,114700000,0,,,,,,-47700000,35000000,84700000,,34900000,,,43600000,0.32,144500000,34900000,,,91200000,58200000,0,109062500,34900000,,255500000,24900000,,,130100000,400000000,20000000,,11800000,,0,203400000,308800000,78900000,29800000,,20700000.0,17700000.0,,54000000,38800000,43600000,,54900000,,5600000,,,251100000,,,,,16800000,24000000.0,43900000,0,,,,0.32,,
1986-04-30,0,6700000,117142857,172100000,253800000,5700000,,,237600000,0,,,,,,-56300000,41300000,187600000,,41000000,,,128600000,0.35,268400000,41000000,,,185800000,164900000,0,117142857,41000000,,299000000,29600000,,,161400000,567400000,23500000,,13400000,,0,170600000,381600000,81700000,30800000,,23400000.0,25200000.0,,52100000,47500000,128600000,,64500000,,6500000,,,226900000,,,,,30700000,24100000.0,40400000,0,,,,0.35,,
1987-04-30,0,10600000,125853659,263800000,372200000,9800000,,,331700000,0,,,,,,-67500000,60100000,344900000,,51600000,,,39900000,0.41,383800000,51600000,,,162000000,223900000,0,125853659,51600000,,478600000,43000000,,,204400000,862400000,34400000,,47700000,,0,268200000,700400000,108400000,52100000,,87300000.0,39900000.0,,65400000,67900000,39900000,,86000000,,15100000,,,335700000,,,,,52700000,41500000.0,48300000,0,,,,0.41,,
1988-04-30,0,10100000,141111111,369200000,540000000,13300000,,,497200000,0,,,,,,-84500000,87500000,473900000,,63500000,,,42100000,0.45,560700000,63500000,,,201500000,354600000,0,141111111,63500000,,568700000,57600000,,,249600000,1129400000,35700000,,56800000,,0,321100000,927900000,170800000,63500000,,132900000.0,59200000.0,,113200000,83400000,42100000,,99200000,,23600000,,,405600000,,,,,39400000,53400000.0,83300000,0,,,,0.45,,
1988-12-31,0,104900000,150000000,389300000,462600000,0,,,571600000,0,,,,,,-96300000,50700000,950900000,,4500000,,,38100000,0.03,1355400000,4500000,,,271600000,466000000,0,150000000,4500000,,516400000,19600000,,,209400000,1871800000,1300000,,45400000,,0,499300000,1600200000,73300000,783800000,,150000000.0,,,53700000,105600000,38100000,,5800000,,23100000,,,595600000,,,,,6400000,678900000.0,22600000,0,,,,0.03,,
