date,annualPretaxIncome,annualPurchaseOfInvestment,annualLongTermDebt,annualAccountsReceivable,annualTotalAssets,annualNetIncome,annualDilutedEPS,annualBasicAverageShares,annualOtherNonCashItems,annualBasicEPS,annualSaleOfInvestment,annualCommonStockIssuance,annualStockholdersEquity,annualInvestingCashFlow,annualDepreciationAndAmortization,annualRetainedEarnings,annualCashFlowFromContinuingFinancingActivities,annualEndCashPosition,annualOtherIntangibleAssets,annualNetPPE,annualOperatingIncome,annualOtherShortTermInvestments,annualOtherIncomeExpense,annualOperatingCashFlow,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualAccountsPayable,annualCurrentLiabilities,annualOtherNonCurrentLiabilities,annualEbitda,annualRepurchaseOfCapitalStock,annualIncomeTaxPayable,annualInvestmentsAndAdvances,annualGainsLossesNotAffectingRetainedEarnings,annualCashCashEquivalentsAndMarketableSecurities,annualNetOtherInvestingChanges,annualDilutedAverageShares,annualCashAndCashEquivalents,annualChangesInAccountReceivables,annualBeginningCashPosition,annualCurrentAssets,annualInterestExpense,annualOtherNonCurrentAssets,annualNetIncomeCommonStockholders,annualSellingGeneralAndAdministration,annualAccumulatedDepreciation,annualGrossPPE,annualRepaymentOfDebt,annualCurrentAccruedExpenses,annualChangeInCashSupplementalAsReported,annualOtherCurrentLiabilities,annualCapitalExpenditure,annualCurrentDeferredRevenue,annualCapitalStock,annualOtherCurrentAssets,annualCostOfRevenue,annualTotalRevenue,annualTaxProvision,annualStockBasedCompensation,annualCurrentDebt,annualNetOtherFinancingCharges,annualGrossProfit,annualTotalNonCurrentAssets,annualResearchAndDevelopment,annualInventory,annualChangeInWorkingCapital,annualPurchaseOfBusiness,annualTotalLiabilitiesNetMinorityInterest,annualFreeCashFlow,annualOperatingExpense,annualChangeInInventory,annualNetIncomeContinuousOperations,annualNonCurrentDeferredRevenue,annualGoodwill,annualCashDividendsPaid,annualDeferredIncomeTax,annualNonCurrentDeferredTaxesLiabilities
1996-12-31,,,,,4200000,-2100000,-1.499997,1400003,,-1.499997,200000,4000000,800000,100000,500000,-12400000,3900000,0,,500000,-2200000,,200000,-1600000,3100000,,200000,300000,,-1700000,,,,,3000000,0,1400003,3000000,,700000,3000000,,700000,-2100000,600000,-1900000,2400000,,,2300000,100000,-100000,,,0,500000,100000,,,,-100000,600000,1200000,1700000,,100000,,3400000,-1700000,2800000,,-2100000,,,,,
1997-12-31,,,,,18800000,-3600000,-2.159996,1679830,,-2.159996,,18400000,18300000,-500000,500000,-16000000,18200000,0,600000,400000,-3900000,,400000,-3000000,,,200000,500000,,-3400000,-300000,,,,17600000,-200000,1679830,17600000,,3000000,17700000,,100000,-3600000,1300000,-2300000,2700000,,,14600000,300000,-300000,,,100000,500000,100000,,,,100000,600000,1100000,2700000,,100000,,500000,-3300000,4500000,,-3600000,,,,,
1998-12-31,,,,,10200000,-26700000,-13.619973,1966912,,-13.619973,,200000,9000000,-2600000,200000,-42800000,200000,0,700000,400000,-7700000,,-19000000,-6700000,,,900000,1200000,,-7500000,,,,,8500000,-300000,1966912,8500000,,17600000,9000000,,100000,-26700000,1600000,-2400000,2800000,,,-9100000,300000,-2300000,,,500000,200000,200000,,,,0,400000,1200000,6300000,,200000,,1200000,-9000000,8100000,,-26700000,,,,,
1999-12-31,,,,,12900000,-8300000,-3.719993,2240038,-100000,-3.719993,,8200000,11900000,-500000,300000,-51100000,8200000,8700000,800000,400000,-8300000,2900000,-100000,-7600000,,,700000,1000000,,-8000000,,,,,11600000,-300000,2240038,8700000,,8500000,11700000,,0,-8300000,1700000,-2500000,2900000,,,200000,300000,-200000,,0,100000,,100000,,,,0,100000,1200000,6700000,,400000,,1000000,-7800000,8400000,,-8300000,,,,,
2000-12-31,,,,,35088393,-9239956,-2.939994,3120761,,-2.939994,,27439997,33365601,-1095744,416497,-60293833,27439997,25898513,890532,1036749,-10241294,6213586,,-9128745,,,1290804,1722792,,-9824797,,,,-11683414,32112099,-282557,3120761,25898513,,8683005,33131265,,29847,-9239956,2270302,-2658549,3695298,,,17215508,431988,-813187,,2151,1019166,416497,1297338,,,,0,1713835,1957128,9268330,,-305286,,1722792,-9941932,11955129,,-9239956,,,,,
2001-12-31,,-8114802,,,33815113,-26925174,-7.199986,3733174,,-7.199986,,10761250,30534047,-12768183,556472,-87219007,10761250,11069451,1376402,4897788,-15402616,14527670,-12523088,-12822129,,,2772434,3281066,,-14846144,,,,1038956,25597121,-475976,3733174,11069451,,25898513,27511076,,29847,-26925174,3357817,-2941458,7839246,,,-14829062,508632,-4177405,,2322,198923,,706102,,,,0,706102,6304037,12750901,,783485,,3281066,-16999534,16108718,,-26925174,,,,,
2002-12-31,,-19095394,,,28603757,-29359051,-6.839986,4281933,,-6.839986,19927122,21977710,23481623,-2399339,1333335,-116578058,21977710,10384963,1587632,6584290,-25341049,8908682,-4478260,-20262859,,,4540745,5122134,,-24007714,,,,729956,19293645,-453404,4281933,10384963,,11069451,20401988,,29847,-29359051,3763941,-4007186,10591476,,,-684488,581389,-2777663,,2656,595093,,836784,,,,0,836784,8201769,22413892,,2646680,,5122134,-23040522,26177833,,-29359051,,,,,
2003-12-31,,-44421888,,,47145023,-14616628,-2.939994,4968099,,-2.939994,31002342,35077334,43394030,-15456630,1484349,-131194686,35077334,12524915,1716231,7008426,-18873478,25074221,3765752,-17480752,,,3052932,3750993,,-17389129,,,,-289803,37599136,-397135,4968099,12524915,,10384963,38390519,,29847,-14616628,4558948,-5198912,12207338,,698061,2139952,0,-1639949,,3447,791383,,969866,,,,0,969866,8754504,15284396,,-1054181,,3750993,-19120701,19843344,,-14616628,,,,,
2004-12-31,,-13123205,,,28518631,-24777694,-4.139992,5999174,,-4.139992,35494101,7073900,26269033,20837967,1888008,-155972380,7073900,16654829,1968987,6313644,-25043995,2860487,,-23781953,,,1456196,2249598,,-23155987,,,,-132641,19515316,-462591,5999174,16654829,,12524915,20198391,,37609,-24777694,4735731,-6729046,13042690,,793402,4129914,0,-1070338,,3614,683075,,430461,,,,0,430461,8320240,20738725,,-1400849,,2249598,-24852291,25474456,,-24777694,,,,,
2005-12-31,,-13140581,,1236446,56407982,-16675864,-2.219996,7442516,,-2.219996,3693329,43527006,53660009,-10915134,1997672,-172648244,43527006,34597734,2117710,5599269,-17516359,12453348,,-14668967,,,1861604,2747973,,-15518687,,,,12968,47051082,0,7442516,34597734,,16654829,48653394,,37609,-16675864,5182369,-8396923,13996192,,886369,17942905,0,-1467882,,5118,365866,,4783760,,,,0,4783760,7754588,17117750,,-420862,,2747973,-16136849,22300119,,-16675864,,,,,
