date,annualChangeInCashSupplementalAsReported,annualChangesInAccountReceivables,annualCurrentAssets,annualBeginningCashPosition,annualOtherNonCurrentLiabilities,annualGrossPPE,annualInterestExpense,annualNetIncomeCommonStockholders,annualBasicEPS,annualDeferredIncomeTax,annualSellingGeneralAndAdministration,annualTotalNonCurrentAssets,annualRepaymentOfDebt,annualOtherIncomeExpense,annualCapitalExpenditure,annualOtherCurrentLiabilities,annualCashFlowFromContinuingFinancingActivities,annualInventory,annualStockBasedCompensation,annualCurrentDebt,annualOtherCurrentAssets,annualCurrentDeferredRevenue,annualCostOfRevenue,annualCapitalStock,annualNetOtherFinancingCharges,annualDilutedEPS,annualAccumulatedDepreciation,annualFreeCashFlow,annualNonCurrentDeferredTaxesLiabilities,annualGrossProfit,annualOperatingExpense,annualChangeInWorkingCapital,annualNetIncomeContinuousOperations,annualTotalLiabilitiesNetMinorityInterest,annualChangeInInventory,annualTotalAssets,annualRetainedEarnings,annualNetIncome,annualNonCurrentDeferredRevenue,annualLongTermDebt,annualAccountsReceivable,annualCashDividendsPaid,annualPretaxIncome,annualSaleOfInvestment,annualCommonStockIssuance,annualOperatingIncome,annualOtherNonCashItems,annualDilutedAverageShares,annualTotalRevenue,annualPurchaseOfInvestment,annualStockholdersEquity,annualInvestingCashFlow,annualDepreciationAndAmortization,annualTaxProvision,annualEndCashPosition,annualCurrentAccruedExpenses,annualCurrentLiabilities,annualOperatingCashFlow,annualChangeInAccountPayable,annualAccountsPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualOtherIntangibleAssets,annualOtherShortTermInvestments,annualIncomeTaxPayable,annualInvestmentsAndAdvances,annualBasicAverageShares,annualNetPPE,annualGainsLossesNotAffectingRetainedEarnings,annualOtherNonCurrentAssets,annualRepurchaseOfCapitalStock,annualEbitda,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,annualCashCashEquivalentsAndMarketableSecurities,annualResearchAndDevelopment,annualPurchaseOfBusiness,annualGoodwill
1979-12-31,,,,,,,,99700000,2.9,,,,,,,,,,,,,,,,,2.9,,,,,,,121600000,,,,,121600000,,,,,,,,664400000,,34379310,664400000,,,,,,,,,,,,,,,,,34379310,,,,,664400000,,,,,,
1980-12-31,,,,,,,,118200000,2.75,,,,,,,,,,,,,,,,,2.75,,,,,,,143300000,,,,,143300000,,,,,,,,765800000,,42981818,765800000,,,,,,,,,,,,,,,,,42981818,,,,,765800000,,,,,,
1981-12-31,,,,,,,,170600000,3.26,,,,,,,,,,,,,,,,,3.26,,,,,,,197400000,,,,,197400000,,,,,,,,882200000,,52331288,882200000,,,,,,,,,,,,,,,,,52331288,,,,,882200000,,,,,,
1982-12-31,,,,,,,,196200000,3.3,,,,,,,,,,,,,,,,,3.3,,,,,,,231000000,,,,,231000000,,,,,,,,1064500000,,59454545,1064500000,,,,,,,,,,,,,,,,,59454545,,,,,1064500000,,,,,,
1983-12-31,,,,,,,,221100000,3.46,,,,,,,,,,,,,,,,,3.46,,,,,,,269100000,,,,,264800000,,,,,,,,871900000,,63901734,871900000,,,,,,,,,,,,,,,,,63901734,,,,,871900000,,,,,,
1984-12-31,,,,,,,,249200000,3.65,,,,,,,,,,,,,,,,,3.65,,,,,,,297600000,,,,,297600000,,,,,,,,995000000,,68273973,995000000,,,,,,,,,,,,,,,,,68273973,,,,,995000000,,,,,,
1985-12-31,,,,,,,,235100000,3.88,,,,,,,,,,,,,,,,,3.88,,,,,,,279500000,,,,,279500000,,,,,,,,1174500000,,60592784,1174500000,,,,,,,,,,,,,,,,,60592784,,,,,1174500000,,,,,,
1986-12-31,,,,,,,,234200000,3.04,,,,,,,,,,,,,,,,,3.04,,,,,,,234200000,,,,,234200000,,,,,,,,1249900000,,77039474,1249900000,,,,,,,,,,,,,,,,,77039474,,,,,1249900000,,,,,,
1987-12-31,,,,,,,,235400000,3.21,,,,,,,,,,,,,,,,,3.21,,,,,,,268400000,,,,,268400000,,,,,,,,1313400000,,73333333,1313400000,,,,,,,,,,,,,,,,,73333333,,,,,1313400000,,,,,,
1988-12-31,,,,,,,,4200000,0.05,,,,,,,,,,,,,,,,,0.05,,,,,,,4200000,,,,,4200000,,,,,,,,1442000000,,84000000,1442000000,,,,,,,,,,,,,,,,,84000000,,,,,1442000000,,,,,,
