date,annualCashAndCashEquivalents,annualNetOtherFinancingCharges,annualInvestmentsAndAdvances,annualTaxProvision,annualCurrentDebt,annualCurrentAccruedExpenses,annualBasicEPS,annualCapitalExpenditure,annualNetIncomeContinuousOperations,annualOperatingExpense,annualResearchAndDevelopment,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualTotalRevenue,annualChangesInAccountReceivables,annualInterestExpense,annualCommonStockIssuance,annualOtherShortTermInvestments,annualAccumulatedDepreciation,annualRepurchaseOfCapitalStock,annualOtherNonCurrentAssets,annualCurrentAssets,annualChangeInWorkingCapital,annualNetIncomeCommonStockholders,annualTotalAssets,annualTotalLiabilitiesNetMinorityInterest,annualNetIncome,annualDilutedEPS,annualBeginningCashPosition,annualRetainedEarnings,annualAccountsReceivable,annualCostOfRevenue,annualLongTermDebt,annualCashDividendsPaid,annualFreeCashFlow,annualSellingGeneralAndAdministration,annualTotalNonCurrentAssets,annualOtherNonCashItems,annualOtherCurrentAssets,annualDepreciationAndAmortization,annualPurchaseOfBusiness,annualStockBasedCompensation,annualChangeInInventory,annualStockholdersEquity,annualCashFlowFromContinuingFinancingActivities,annualOperatingCashFlow,annualDilutedAverageShares,annualCapitalStock,annualOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualSaleOfInvestment,annualNonCurrentDeferredTaxesLiabilities,annualInventory,annualGrossProfit,annualCurrentLiabilities,annualNetPPE,annualEbitda,annualGrossPPE,annualOtherCurrentLiabilities,annualNetOtherInvestingChanges,annualOtherNonCurrentLiabilities,annualGoodwill,annualRepaymentOfDebt,annualChangeInCashSupplementalAsReported,annualGainsLossesNotAffectingRetainedEarnings,annualPurchaseOfInvestment,annualAccountsPayable,annualOperatingIncome,annualInvestingCashFlow,annualBasicAverageShares,annualEndCashPosition,annualPretaxIncome,annualOtherIncomeExpense,annualNonCurrentDeferredRevenue,annualCurrentDeferredRevenue,annualIncomeTaxPayable,annualDeferredIncomeTax,annualChangeInAccountPayable
1982-12-31,,,,,,,,,,439922186.526323,,72327785.221898,439922186.526323,,,,,,,,,,,,210960076.199086,,,,,,,,,,,,,,,,,,201170430.880003,,,,,,,,,,,138632290.977189,,0.0,,,,,,,,,,,0.0,,,,55554299.920895,,,,,,
1983-12-31,,,,,,,,,,453652385.645545,,78062496.376602,453652385.645545,,,,,,,,,,,,232471447.620152,,,,,,,,,,,,,,,,,,202313177.575512,,,,,,,,,,,154408951.24355,,0.0,,,,,,,,,,,0.0,,,,64631282.972926,,,,,,
1984-12-31,,,,,,,,,,434729759.566779,,101966230.114,434729759.566779,,,,,,,,,,,,250121436.788956,,,,,,,,,,,,,,,,,,185771559.387819,,,,,,,,,,,148155206.674956,,0.0,,,,,,,,,,,0.0,,,,64466084.854683,,,,,,
1985-12-31,134556927.376716,,,33135003.529598,82693443.591258,,0.20499,,68575050.782995,609395934.479132,,159192082.174809,609395934.479132,,26219872.358204,,53880397.043781,,,-134556927.376716,436805785.659747,,68430985.550257,643395329.405155,369815452.436863,68430985.550257,0.20499,,114243729.560745,105599815.596502,,135133188.307666,,,,206589543.745408,,,,,,,273147681.270079,,,333825600.0,59210810.655065,,188437324.420498,,7923587.800556,114243729.560745,,210623370.262055,175615518.70687,148099059.25403,,,,,,,,,,37024764.813508,0.0,,333825600.0,,101710054.312593,,,,,,
1986-12-31,184944265.397238,,,41098725.643831,185092102.539842,,0.1618,,89293634.132639,709766121.640401,,204310931.078324,709766121.640401,,24097454.244404,,54699742.763372,,,-184944265.397238,616628721.800065,,89293634.132639,888501227.048284,577156204.724875,89293634.132639,0.1618,,116347831.229118,139853936.903108,,171195411.135094,,,,271872505.248219,,,,,,,310901510.895597,,,551875900.0,139558262.6179,,239644008.16061,,7835368.557997,190857751.101387,,372845273.646551,233287011.028651,179178616.835694,,,,,,,,,,51151651.340883,0.0,,551875900.0,,130392359.77647,,,,,,
1987-12-31,252936878.196841,,,58643883.611564,238322747.456579,,0.180592,,140520487.887134,1023738594.4204,,296217188.466078,1023738594.4204,,44966556.123883,,105858767.541641,,,-252936878.196841,866355647.98681,,140520487.887134,1227399621.531486,781106552.001949,140520487.887134,0.180592,,165252093.75527,198789650.197665,,262679632.023682,,,,361043973.544676,,,,,,,445730987.577989,,,778108200.0,180615667.097596,,358795645.738482,,5808180.166002,258557697.712326,,484889363.53587,299214958.874337,279729451.220655,,,,,,,,,,60892211.417758,0.0,,778108200.0,,199164371.498698,,,,,,
1988-12-31,254432751.910048,,,64328960.645812,251189274.902696,,0.182792,,150461294.507712,1077374945.94205,23785498.053914,302364134.352025,1077374945.94205,,47030416.606602,,73338618.999568,,,-254432751.910048,886189995.675364,,145235692.662534,1273064725.385613,839339772.235837,145235692.662534,0.182792,,149199942.338187,227944356.350007,,269568977.944356,,,,386874729.710249,,,,,,,433184373.648551,,,791199400.0,175868531.065302,,327771370.909615,,,266505694.10408,,536975637.883811,331735620.585267,295156407.669021,,,,,,,,,,58562779.299409,0.0,,791199400.0,,214790255.153525,,,,,,
1989-12-31,225128369.70475,,,59531450.577664,365372272.143774,,0.182388,,163510911.424904,1139441591.784339,22785622.593068,284017971.758665,1139441591.784339,,55038510.911425,,125000000.0,,,-225128369.70475,971116816.431322,,147625160.462131,1353016688.061617,951219512.195122,147625160.462131,0.182388,,22785622.593068,233793324.775353,,242939666.238768,,,,381899871.630295,,,,,,,272946084.724005,,,802245100.0,159017971.758665,,350128369.70475,,,303915275.994865,,667201540.436457,365051347.8819,314826700.898588,,,,,,,,,,67875481.386393,0.0,,802245100.0,,223042362.002567,,,,,,
1990-12-31,318660545.503646,,,65005208.132402,368620037.807183,,0.176815,,189807491.994908,1407546005.169554,32791944.755218,277574167.663285,1407546005.169554,,84487481.192855,,114000231.472551,,,-318660545.503646,1117433740.982215,,143127194.166892,1533698545.580803,1012692411.558196,143127194.166892,0.176815,,54203155.742448,279888893.175418,,225492843.640292,,,,416264804.598588,,,,,,,366112418.502373,,,811654400.0,192700898.885074,,432660776.976197,,,322518421.357201,,735118243.894911,403340920.489179,390417036.379769,,,,,,,,,,127117009.374638,0.0,,811654400.0,,254812700.12731,,,,,,
1991-12-31,409041577.785263,,,43785786.460088,337749335.728453,,0.091478,-82706485.535721,87758691.665731,1115976198.495565,37797986.602298,297893042.92504,1481419108.566296,,65304442.199019,10665768.496688,15717974.626698,,,-409041577.785263,1168182328.50567,-26945099.360054,74660379.476816,1582650349.912054,1043935481.456532,74660379.476816,0.091478,64181729.725684,81209535.571274,291156768.085027,,213876726.170428,,23764080.685603,,414468021.406384,,,52954604.992328,-16653568.354478,,-9543056.023352,388458515.77411,,106470566.221324,817381800.0,188241458.029265,,424759552.411961,,,322779836.083979,,746042438.531492,410725646.495266,249803525.317166,,,94869203.996856,,,-112271247.333558,34429849.182291,,,133041428.090266,365442910.070731,1309831.218892,817381800.0,113955316.043561,131544478.125819,,,,,,
1992-12-31,295299774.013013,,,67947765.155537,325785266.861814,,0.189077,-69616125.460695,166532692.278525,1104606191.133423,36855595.832133,133013817.056709,1300866030.667496,,40647323.798401,17745286.882138,,,,-295299774.013013,972502388.788619,-13498551.559917,155915853.972973,1344546736.838912,795201189.08589,155915853.972973,0.189077,92366493.258308,177756207.058681,317898472.691975,,34277220.81507,,6521772.101982,,372044348.050293,,,49292463.561494,-3791727.966269,,9100147.119045,427555245.476469,,76137897.562677,823109200.0,154702501.023767,,295299774.013013,,,286047957.775317,,662187372.029181,367494274.490771,324420244.793958,,,12740205.966663,,,-37917279.662688,78109596.105137,,,134075500.887264,196259839.534072,21537014.848407,823109200.0,115875206.649174,234480457.434062,,,,,,
1993-12-31,277202532.394533,,,83131175.670079,390509437.311402,,0.191635,-97775279.569256,160789302.408142,1180255606.177149,43044790.249098,90379267.498965,1403319330.217147,,35500857.9374,27661085.142891,,,,-277202532.394533,933820483.99503,-28252766.108514,160789302.408142,1306875332.820543,792704573.693864,160789302.408142,0.191635,113011064.434057,268475238.151589,319951482.160819,,40973906.869416,,-54434648.837347,,373054848.825513,,,53251286.9061,,,-15827465.830424,513726998.402461,,43340630.731909,842746000.0,153245370.096444,,277202532.394533,,1922963.138276,287704869.534347,,702325306.1949,357523223.477901,332672622.921721,,,,,,-173214602.686232,-107538015.502041,,,140376309.094136,223063724.039998,-30471569.729602,842746000.0,-7396012.070292,243920478.07822,,,,,,
