date,annualBasicAverageShares,annualInvestmentsAndAdvances,annualNetIncomeContinuousOperations,annualRepurchaseOfCapitalStock,annualCapitalExpenditure,annualCashAndCashEquivalents,annualTaxProvision,annualChangesInAccountReceivables,annualInterestExpense,annualTotalRevenue,annualBasicEPS,annualDeferredIncomeTax,annualNetIncomeCommonStockholders,annualChangeInAccountPayable,annualAccumulatedDepreciation,annualOtherShortTermInvestments,annualCommonStockIssuance,annualNetOtherFinancingCharges,annualChangeInWorkingCapital,annualDilutedAverageShares,annualRetainedEarnings,annualTotalAssets,annualTotalLiabilitiesNetMinorityInterest,annualCashDividendsPaid,annualCurrentDebt,annualBeginningCashPosition,annualNetIncome,annualLongTermDebt,annualDilutedEPS,annualSellingGeneralAndAdministration,annualFreeCashFlow,annualStockholdersEquity,annualOtherNonCashItems,annualPurchaseOfBusiness,annualInvestingCashFlow,annualNonCurrentDeferredTaxesLiabilities,annualDepreciationAndAmortization,annualCashFlowFromContinuingFinancingActivities,annualCapitalStock,annualPurchaseOfInvestment,annualAccountsReceivable,annualNetPPE,annualOperatingCashFlow,annualGoodwill,annualSaleOfInvestment,annualOtherIntangibleAssets,annualRepaymentOfDebt,annualOperatingIncome,annualGainsLossesNotAffectingRetainedEarnings,annualNetOtherInvestingChanges,annualChangeInCashSupplementalAsReported,annualPretaxIncome,annualNonCurrentDeferredRevenue,annualEndCashPosition,annualAccountsPayable,annualGrossPPE,annualIncomeTaxPayable,annualOtherIncomeExpense,annualChangeInInventory,annualCurrentAssets,annualResearchAndDevelopment,annualStockBasedCompensation,annualCostOfRevenue,annualTotalNonCurrentAssets,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualOperatingExpense,annualOtherNonCurrentLiabilities,annualOtherCurrentLiabilities,annualEbitda,annualCashCashEquivalentsAndMarketableSecurities,annualOtherNonCurrentAssets,annualCurrentAccruedExpenses,annualCurrentLiabilities,annualInventory,annualCurrentDeferredRevenue,annualGrossProfit,annualOtherCurrentAssets
2000-12-31,3376726348,,3542950130,,,2252122950,813104130,,,13348946940,0.611479,,3507852110,,,,,,,3376726348,,179101296280,163734213190,,13684328020,,3507852110,17666003400,0.611479,,,15367083090,,,,,,,9254177940,,,5225705200,,0,,1706153750,,10923283780,,,,4356054260,,,,,,,,,,,,,,,,,,,,,,,,,
2001-12-31,6581078843,30391940100,2268887100,,-552707400,11997001800,550385100,,9159151200,19098595200,0.68999,-137015700,2268887100,,,,,-838350300,-5608354500,6581078843,4386824700,108293493600,98419074000,,8320800900,14781439500,2268887100,11497707300,0.68999,6579075900,-178817100,9788494500,3643688700,,-10940355300,,578252700,9358869000,5199629700,-4333411800,,2726380200,373890300,,4314833400,782615100,-4972044300,2837850600,248486100,-10294755900,-1205273700,2819272200,,13576165800,,,,,,,,,,,,,,,,,,,,,,,
2002-12-31,6586123882,31550415660,2113272540,,-658406520,21161043960,159291900,,14927420940,21430070280,0.342273,-785840040,2141591100,,,,,-846016980,4739818980,6586123882,5493800640,129875995800,118821137940,,9638929860,13575209700,2141591100,13387599240,0.342273,7607073180,11054857860,10853088120,4669022580,,-9444239760,,658406520,1561060620,5199995580,-4534509420,,2994687720,11713264380,,7001763960,1776989640,-11044238400,2290263540,233628120,-11196450660,3830085240,2272564440,,17405294940,,,,,,,,,,,,,,,,,,,,,,,
2003-12-31,7017329494,46344485710,2293710150,,-781881070,24235428000,343335230,,9676860180,26004037210,1719.438406,-773225560,2293710150,,,,,17593766660,-15427003990,7285826899,5839584080,165657805890,152048459000,,7763992470,17336986530,2293710150,20011539120,1719.438406,12867858200,-8828620200,13537217640,5588574290,,-314483530,,1006924330,17801498900,6970570720,-4068089700,,3092902240,-8046739130,,4769186010,1733987170,-7244661870,2648586060,678014950,980957800,9440276240,2637045380,,26774377600,,,,,,,,,,,,,,,,,,,,,,,
2004-12-31,7275811600,37304081800,3328018120,,-501991560,10669312680,600265040,,8921638360,29094262160,0.478895,-480743240,3328018120,,,,,-1301459600,4193887160,7275811600,1495350520,177125995520,161489888040,,8273564600,26892405000,3328018120,19657352040,0.478895,9689233920,12998659760,15564394400,5792823240,,-15819374240,,1067728080,-3285521480,7001321440,-7641427080,,2945548360,13500651320,,3604246280,1830011560,-7798133440,3941563360,7009289560,-11086310960,-5604244400,3928283160,,21285504560,,,,,,,,,,,,,,,,,,,,,,,
2005-12-31,7465924096,59743054140,6306807990,,-277863810,16555079100,2428389600,,12433821750,36400159110,0.885717,1207189830,6306807990,,,,,-23349900,-9297930180,7499823187,6750456090,206464485780,186168752700,-1557438330,7061009760,21267088920,6306807990,23300865210,0.885717,10691919210,3927453180,20207003460,6047624100,,-20410147590,,712171950,13900195470,12991884360,-4462165890,,2720263350,4205316990,,5202357720,1625153040,-7598057460,8746872540,410958240,-20793085950,-2304635130,8735197590,,18960118800,,,,,,,,,,,,,,,,,,,,,,,
2006-12-31,7507948326,89660962500,6446547500,,-526727500,37037260000,2266847500,,12837650000,41688242500,0.900535,-891385000,6446547500,,,,,1204862500,-28232167500,7507948326,11027157500,258644527500,232148215000,-3326700000,5695907500,18928070000,6446547500,30049057500,0.900535,12180840000,-15464890000,26402482500,8003272500,,-21774957500,,874325000,29132082500,,-8999150000,,2991897500,-14938162500,,7977682500,2283907500,-6529715000,8728322500,1157947500,-18657242500,-7581037500,8713395000,,11347032500,,,,,,,,,,,,,,,,,,,,,,,
2007-12-31,7676474253,91771280640,7907111680,,-690826240,45181460480,3350863360,,12737553920,47649205760,0.980253,-516339200,7907111680,,,,,201194240,7504723200,7722909132,12126849280,334480972800,301112997120,-806557440,7989013760,11373706240,7907111680,38912390400,0.980253,12778504960,22441169920,33086659840,9546933760,,-44380244480,,1365628160,49967390720,,-6963457280,,3546716160,23131996160,,3130083840,3799544320,-6420410880,11297145600,1887308800,-38691610880,28719142400,11257975040,,40092848640,,,,,,,,,,,,,,,,,,,,,,,
2008-12-31,7813321186,126782000000,7149000000,-5000000,-2111000000,50235000000,-401000000,-2940000000,28432000000,48269000000,0.854551,-3550000000,7018000000,2582000000,,,1207000000,-80000000,-41083000000,7813321186,11785000000,435290000000,398360000000,-3132000000,13849000000,40096000000,7018000000,47255000000,0.854551,23055000000,-27844000000,36930000000,168000000,-160000000,-37854000000,,1683000000,81053000000,11500000000,-5373000000,,4263000000,-25733000000,1286000000,4718000000,3138000000,-6137000000,6748000000,1938000000,546000000,17466000000,6748000000,,57562000000,,,,,,,,,,,,,,,,,,,,,,,
2009-12-31,7828846659,149498000000,9249000000,-184000000,-1730000000,50899000000,4420000000,-159787000,21018000000,64223000000,1.121108,-1253000000,9216000000,2192000000,-4634846000,752385000,0,3889000000,-4185000000,7828846659,15633000000,496815000000,450705000000,-2871000000,7976000000,57562000000,9216000000,50817000000,1.121108,26008000000,17091000000,45770000000,16867000000,-340000000,-27429000000,,1713000000,35028000000,13250000000,-21361000000,11484041000,4830000000,18821000000,1234000000,8716000000,3643000000,-11043000000,13669000000,3589000000,1028000000,26420000000,13669000000,320625000,83982000000,2950154000,8052800000,,,,,,,,,,,,,,,,,,,,,
