date,annualOtherCurrentAssets,annualTotalRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualCostOfRevenue,annualOperatingIncome,annualCommonStockIssuance,annualCurrentDebt,annualFreeCashFlow,annualEndCashPosition,annualDilutedEPS,annualOtherShortTermInvestments,annualChangeInAccountPayable,annualAccountsPayable,annualChangeInWorkingCapital,annualNetIncomeContinuousOperations,annualBasicAverageShares,annualInvestmentsAndAdvances,annualNetIncome,annualTotalLiabilitiesNetMinorityInterest,annualGainsLossesNotAffectingRetainedEarnings,annualNetOtherInvestingChanges,annualOperatingExpense,annualCashAndCashEquivalents,annualBeginningCashPosition,annualCurrentAssets,annualLongTermDebt,annualAccountsReceivable,annualCashDividendsPaid,annualSaleOfInvestment,annualRepurchaseOfCapitalStock,annualNetIncomeCommonStockholders,annualOtherNonCurrentAssets,annualOtherNonCashItems,annualDepreciationAndAmortization,annualDilutedAverageShares,annualStockholdersEquity,annualTotalAssets,annualTaxProvision,annualCurrentAccruedExpenses,annualRetainedEarnings,annualCapitalStock,annualInventory,annualOtherIncomeExpense,annualCurrentLiabilities,annualNetPPE,annualGrossProfit,annualEbitda,annualOperatingCashFlow,annualTotalNonCurrentAssets,annualOtherNonCurrentLiabilities,annualNonCurrentDeferredTaxesLiabilities,annualCashCashEquivalentsAndMarketableSecurities,annualChangeInInventory,annualPurchaseOfInvestment,annualPretaxIncome,annualChangesInAccountReceivables,annualInterestExpense,annualBasicEPS,annualAccumulatedDepreciation,annualDeferredIncomeTax,annualGrossPPE,annualNetOtherFinancingCharges,annualCashFlowFromContinuingFinancingActivities,annualCapitalExpenditure,annualInvestingCashFlow,annualOtherCurrentLiabilities,annualChangeInCashSupplementalAsReported,annualRepaymentOfDebt,annualIncomeTaxPayable,annualGoodwill,annualResearchAndDevelopment,annualCurrentDeferredRevenue,annualPurchaseOfBusiness,annualNonCurrentDeferredRevenue,annualOtherIntangibleAssets,annualSellingGeneralAndAdministration,annualStockBasedCompensation
1978-12-31,,125000000,,,125000000,,,,,0.58,,,,,13400000,23103448,,13400000,,,,,,,,,,,,,13400000,,,,23103448,,,,,,,,,,,,125000000,,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,
1979-12-31,,144400000,,,144400000,,,,,0.52,,,,,12800000,24615385,,12800000,,,,,,,,,,,,,12800000,,,,24615385,,,,,,,,,,,,144400000,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,,
1980-12-31,,161800000,,,161800000,,,,,0.653333,,,,,15500000,23724490,,15500000,,,,,,,,,,,,,15500000,,,,23724490,,,,,,,,,,,,161800000,,,,,,,,,,,0.653333,,,,,,,,,,,,,,,,,,,
1981-12-31,,162100000,,,162100000,,,,,0.493333,,,,,12600000,25540541,,12600000,,,,,,,,,,,,,12600000,,,,25540541,,,,,,,,,,,,162100000,,,,,,,,,,,0.493333,,,,,,,,,,,,,,,,,,,
1982-12-31,,189200000,,,189200000,,,,,0.606667,,,,,15000000,20109890,,15000000,,,,,,,,,,,,,12200000,,,,20109890,,,,,,,,,,,,189200000,,,,,,,,,,,0.606667,,,,,,,,,,,,,,,,,,,
1983-12-31,,214100000,,,214100000,,,,,0.786667,,,,,18800000,20593220,,18800000,,,,,,,,,,,,,16200000,,,,20593220,,,,,,,,,,,,214100000,,,,,,,,,,,0.786667,,,,,,,,,,,,,,,,,,,
1984-12-31,,219900000,,,219900000,,,,,0.846667,,,,,20400000,21141732,,20400000,,,,,,,,,,,,,17900000,,,,21141732,,,,,,,,,,,,219900000,,,,,,,,,,,0.846667,,,,,,,,,,,,,,,,,,,
1985-12-31,,223900000,,,223900000,,,,,0.9,,,,,21300000,21666667,,21300000,,,,,,,,,,,,,19500000,,,,21666667,,,,,,,,,,,,223900000,,,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,
1986-12-31,,210300000,,,210300000,,,,,0.846667,,,,,19800000,22086614,,19800000,,,,,,,,,,,,,18700000,,,,22086614,,,,,,,,,,,,210300000,,,,,,,,,,,0.846667,,,,,,,,,,,,,,,,,,,
1987-12-31,,202100000,,,202100000,,,,,0.86,,,,,19600000,22093023,,19600000,,,,,,,,,,,,,19000000,,,,22093023,,,,,,,,,,,,202100000,,,,,,,,,,,0.86,,,,,,,,,,,,,,,,,,,
1988-12-31,,214300000,,,214300000,,,,,0.886667,,,,,20500000,22443609,,20500000,,,,,,,,,,,,,19900000,,,,22443609,,,,,,,,,,,,214300000,,,,,,,,,,,0.886667,,,,,,,,,,,,,,,,,,,
1989-12-31,,217600000,,,217600000,,,,,0.866667,,,,,20600000,23076923,,20600000,,,,,,,,,,,,,20000000,,,,23076923,,,,,,,,,,,,217600000,,,,,,,,,,,0.866667,,,,,,,,,,,,,,,,,,,
1990-12-31,,220600000,,,220600000,,,,,0.906667,,,,,22000000,23713235,,22000000,,,,,,,,,,,,,21500000,,,,23713235,,,,,,,,,,,,220600000,,,,,,,,,,,0.906667,,,,,,,,,,,,,,,,,,,
1991-12-31,,232200000,,,232200000,,,,,1.013333,,,,,24900000,24078947,,24900000,,,,,,,,,,,,,24400000,,,,24078947,,,,,,,,,,,,232200000,,,,,,,,,,,1.013333,,,,,,,,,,,,,,,,,,,
1992-12-31,,228000000,,,228000000,,,,,0.966667,,,,,23800000,24206897,,23800000,,,,,,,,,,,,,23400000,,,,24206897,,,,,,,,,,,,228000000,,,,,,,,,,,0.966667,,,,,,,,,,,,,,,,,,,
1993-12-31,,244100000,,,244100000,,,,,1.006667,,,,,24700000,24039735,,24700000,,,,,,,,,,,,,24200000,,,,24039735,,,,,,,,,,,,244100000,,,,,,,,,,,1.006667,,,,,,,,,,,,,,,,,,,
1994-12-31,7300000,245000000,,95900000,48900000,,29000000,14600000,11500000,1.02,,,18400000,-11700000,25000000,24019608,,25000000,293200000,,-2400000,100200000,11500000,4200000,72300000,130800000,26000000,-20500000,,-200000,24500000,100000,24400000,,24019608,194600000,487800000,14800000,8500000,77400000,90900000,17100000,1900000,55900000,381500000,149100000,73300000,41000000,415500000,199100000,69600000,11500000,,,39800000,,11200000,1.02,-323500000,2400000,705000000,0,-4800000,-26400000,-28800000,29000000,7400000,,,,,,,,,,
1995-12-31,7500000,248600000,,93600000,48100000,,28500000,31600000,2800000,0.993333,,,25900000,800000,24000000,24060403,,24000000,300800000,,-4200000,106900000,2800000,11500000,75800000,129000000,36800000,-20300000,,-5300000,23900000,100000,26700000,,24102564,193100000,493900000,14200000,11800000,64500000,128600000,15200000,1500000,66200000,384400000,155000000,74900000,50800000,418100000,197100000,66400000,2800000,,,38200000,,11500000,0.993333,-348300000,-2400000,732700000,0,-28100000,-19200000,-31400000,28500000,-8700000,,,,,,,,,,
1996-12-31,8700000,253200000,,104400000,33600000,,30000000,26400000,5300000,0.266667,,,30100000,5500000,6400000,24000000,,6400000,305100000,,-4700000,115200000,5300000,2800000,81700000,128900000,39100000,-20500000,,,6400000,100000,26800000,,24090909,179100000,484200000,12600000,18000000,50500000,16100000,14700000,-3800000,78000000,372300000,148800000,60400000,48300000,402500000,191700000,58400000,5300000,,,19000000,,10900000,0.266667,-374300000,-7200000,746600000,0,-19200000,-21900000,-26600000,-100000,2400000,,,,,,,,,,
