date,annualNetOtherFinancingCharges,annualNetIncomeContinuousOperations,annualCashAndCashEquivalents,annualCurrentAccruedExpenses,annualCurrentDebt,annualInvestmentsAndAdvances,annualCurrentDeferredRevenue,annualTotalRevenue,annualCostOfRevenue,annualBasicEPS,annualDeferredIncomeTax,annualOtherNonCurrentAssets,annualOperatingExpense,annualGainsLossesNotAffectingRetainedEarnings,annualOtherShortTermInvestments,annualAccumulatedDepreciation,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualTotalLiabilitiesNetMinorityInterest,annualChangeInWorkingCapital,annualCurrentAssets,annualRepurchaseOfCapitalStock,annualChangesInAccountReceivables,annualNetIncomeCommonStockholders,annualDilutedEPS,annualRetainedEarnings,annualCommonStockIssuance,annualAccountsReceivable,annualFreeCashFlow,annualNetIncome,annualBeginningCashPosition,annualCashDividendsPaid,annualTotalNonCurrentAssets,annualSellingGeneralAndAdministration,annualTaxProvision,annualTotalAssets,annualOtherNonCashItems,annualOtherCurrentAssets,annualLongTermDebt,annualStockholdersEquity,annualCurrentLiabilities,annualDepreciationAndAmortization,annualChangeInInventory,annualInventory,annualSaleOfInvestment,annualCapitalStock,annualPurchaseOfBusiness,annualStockBasedCompensation,annualNetPPE,annualDilutedAverageShares,annualOperatingCashFlow,annualCashCashEquivalentsAndMarketableSecurities,annualGrossProfit,annualOtherIntangibleAssets,annualEbitda,annualNonCurrentDeferredTaxesLiabilities,annualOtherCurrentLiabilities,annualGrossPPE,annualChangeInCashSupplementalAsReported,annualNetOtherInvestingChanges,annualPretaxIncome,annualInterestExpense,annualRepaymentOfDebt,annualPurchaseOfInvestment,annualGoodwill,annualOtherNonCurrentLiabilities,annualCapitalExpenditure,annualOperatingIncome,annualOtherIncomeExpense,annualInvestingCashFlow,annualAccountsPayable,annualBasicAverageShares,annualEndCashPosition,annualCashFlowFromContinuingFinancingActivities,annualIncomeTaxPayable,annualResearchAndDevelopment,annualNonCurrentDeferredRevenue
1992-12-31,-1900000.0,19500000,10800000,,39500000,,,370300000,244900000,0.295,1600000.0,14800000,89500000,,,-133600000,49600000,,153100000,-7000000,133600000,,,19500000,0.295,,,,7400000,19500000,8600000,,167900000,63300000,11500000,301500000,200000.0,9100000,28600000,137400000,103500000,26200000,-1600000,39200000,600000.0,,,,134100000,66101695,45200000,10800000,125400000,19000000,62100000,15600000,27100000.0,267700000,2100000,0,31000000,7600000,,-300000.0,,5400000.0,-37800000,35900000,4700000,-37000000,36900000.0,66101695,0,-4300000,,,
1993-12-31,5000000.0,21600000,16400000,,73000000,,,411500000,262500000,0.36,-3600000.0,14900000,107900000,,,-152000000,64400000,,217000000,-10100000,157600000,,,23000000,0.36,146400000.0,,,1200000,23000000,10800000,-1600000.0,250400000,75800000,13200000,408000000,-100000.0,15500000,41300000,190400000,152600000,32100000,-1000000,49200000,1200000.0,,,,195600000,63888889,42800000,16400000,149000000,39900000,73200000,14800000,0.0,347600000,5600000,0,34800000,10200000,,-800000.0,,8300000.0,-41600000,41100000,4700000,-37200000,79600000.0,63888889,0,1400000,,,
1994-12-31,100000.0,27300000,20100000,,10400000,,,474300000,301500000,0.415,800000.0,24800000,124100000,,,-187300000,88100000,,194400000,-9400000,184400000,,,27300000,0.415,169800000.0,44000000.0,,13100000,27300000,16400000,-3800000.0,281000000,85700000,16100000,465400000,-2100000.0,16300000,53800000,270600000,106300000,38400000,-5200000,57100000,,,,,216300000,65783133,55000000,20100000,172800000,39900000,87100000,20200000,0.0,403600000,3700000,-2000000,43400000,8200000,,,,14100000.0,-41900000,48700000,2700000,-41500000,95900000.0,65783133,0,-11200000,,,
1995-12-31,0.0,35700000,17300000,,17100000,,,557500000,358400000,0.5,2800000.0,40900000,139700000,,,-231200000,122700000,,245900000,-21500000,223900000,,,35700000,0.495,200900000.0,200000.0,,6200000,35700000,20100000,-4700000.0,335300000,96200000,21900000,559200000,-1200000.0,14300000,80700000,312300000,123200000,43500000,-9100000,73300000,,,,,246000000,72121212,61700000,17300000,199100000,48400000,102900000,22000000,0.0,477200000,-2800000,-31200000,57600000,5900000,,,,20000000.0,-55500000,59400000,4300000,-84700000,106100000.0,71400000,0,19700000,,,
1996-12-31,100000.0,37500000,16400000,,13700000,,,615800000,399700000,0.5225,4100000.0,36300000,152200000,,,-265800000,119700000,,236000000,-23500000,237200000,,,37500000,0.5225,233400000.0,600000.0,,4500000,37500000,17300000,-5000000.0,338900000,104300000,22600000,576100000,,14000000,76600000,335700000,116300000,47900000,-5200000,75900000,,,,,255300000,71770335,67300000,16400000,216100000,47300000,111800000,22900000,0.0,521100000,-900000,2700000,60100000,6300000,,,,20200000.0,-62800000,63900000,2800000,-59200000,102600000.0,71770335,0,-8600000,,,
1997-12-31,0.0,46500000,17700000,,2900000,,,655400000,418100000,0.6475,,37000000,158300000,,,-281900000,113300000,,238700000,-11800000,256200000,,,46500000,0.6375,274500000.0,1100000.0,,15000000,46500000,16400000,-5400000.0,329200000,108400000,32100000,585400000,,14200000,70700000,342100000,125400000,49900000,-11600000,79300000,,,,,251700000,72941176,86200000,17700000,237300000,40500000,128900000,21400000,0.0,533600000,1300000,-500000,78600000,5300000,,-1200000.0,,21200000.0,-71200000,79000000,5200000,-69700000,122500000.0,71814672,0,-13000000,,,
1998-12-31,100000.0,60800000,25200000,,37200000,,,713500000,444600000,0.845,5000000.0,23200000,173700000,,,-335700000,127600000,,295000000,-39900000,316600000,,,60800000,0.825,329600000.0,1200000.0,,-14800000,60800000,17700000,-5800000.0,398100000,119300000,38400000,714700000,,17000000,80900000,415500000,167400000,54400000,-8700000,101100000,,,,,325200000,73696970,85000000,25200000,268900000,49700000,149600000,25000000,64100000.0,660900000,7400000,-1000000,99200000,6500000,,,,21700000.0,-99800000,95200000,10900000,-98900000,66100000.0,71952663,0,20400000,,,
1999-12-31,100000.0,58700000,32400000,,35100000,,,834300000,519700000,0.81,5600000.0,26300000,206200000,-68600000.0,,-357700000,279000000,,438900000,-20600000,351200000,-6200000.0,,58700000,0.795,381800000.0,3200000.0,,-114400000,58700000,25200000,-6500000.0,512100000,137500000,33100000,863300000,-100000.0,21100000,235600000,420300000,159900000,68700000,-6700000,109200000,,400000.0,,,358600000,73836478,118400000,32400000,314600000,127200000,177100000,25500000,58900000.0,716300000,7300000,-100000,91800000,14200000,,-2000000.0,,17900000.0,-232800000,108400000,-3400000,-232700000,65900000.0,72469136,32400000,124100000,,,
2000-12-31,0.0,64666000,55559000,,39574000,,,883481000,553642000,0.9,3870000.0,39503000,215949000,-89163000.0,,-402412000,303547000,,506649000,-13075000,407549000,-18743000.0,,64666000,0.89,439258000.0,2114000.0,,33865000,64666000,32416000,-7170000.0,544690000,145000000,33256000,952239000,,19674000,252752000,440540000,203102000,70949000,-19625000,121522000,,366000.0,,,377433000,72658427,127798000,55559000,329839000,127754000,184839000,35873000,0.0,779845000,23143000,-4445000,97922000,19002000,,,,14922000.0,-93933000,113890000,2026000,-97743000,163528000.0,71851111,55559000,-5731000,,,
2001-12-31,0.0,58908000,48013000,,13168000,,,891986000,562814000,0.82,-4723000.0,36741000,227304000,-114402000.0,,-441829000,286873000,,441024000,-12472000,374915000,-4964000.0,,58844000,0.805,490229000.0,7896000.0,185131000.0,35657000,58844000,55559000,-7873000.0,540412000,146137000,29447000,915327000,,21240000,239387000,469204000,154151000,73584000,-4766000,120531000,,370000.0,,,381102000,73098137,127878000,48013000,329172000,122569000,175452000,28026000,0.0,822931000,-7546000,245000,88355000,15572000,,,,19460000.0,-92221000,101868000,-6782000,-90499000,140983000.0,71760976,48013000,-41988000,,,
