date,annualCurrentAccruedExpenses,annualNetOtherFinancingCharges,annualCashAndCashEquivalents,annualTaxProvision,annualCurrentDebt,annualNetIncomeContinuousOperations,annualTotalRevenue,annualCostOfRevenue,annualGainsLossesNotAffectingRetainedEarnings,annualOtherShortTermInvestments,annualCommonStockIssuance,annualOperatingExpense,annualOtherNonCurrentAssets,annualAccumulatedDepreciation,annualTotalLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualDeferredIncomeTax,annualChangesInAccountReceivables,annualChangeInWorkingCapital,annualCurrentAssets,annualRepurchaseOfCapitalStock,annualRetainedEarnings,annualTotalAssets,annualNetIncomeCommonStockholders,annualCashDividendsPaid,annualAccountsReceivable,annualNetIncome,annualBeginningCashPosition,annualSellingGeneralAndAdministration,annualFreeCashFlow,annualTotalNonCurrentAssets,annualStockholdersEquity,annualOtherNonCashItems,annualBasicEPS,annualOtherCurrentAssets,annualLongTermDebt,annualCurrentLiabilities,annualChangeInInventory,annualStockBasedCompensation,annualInventory,annualCashFlowFromContinuingFinancingActivities,annualDilutedAverageShares,annualDepreciationAndAmortization,annualPurchaseOfBusiness,annualCapitalStock,annualNetPPE,annualGrossProfit,annualOperatingCashFlow,annualNonCurrentDeferredTaxesLiabilities,annualSaleOfInvestment,annualCashCashEquivalentsAndMarketableSecurities,annualOtherIntangibleAssets,annualDilutedEPS,annualEbitda,annualChangeInCashSupplementalAsReported,annualBasicAverageShares,annualGrossPPE,annualGoodwill,annualNetOtherInvestingChanges,annualOtherCurrentLiabilities,annualPretaxIncome,annualInterestExpense,annualPurchaseOfInvestment,annualRepaymentOfDebt,annualOtherNonCurrentLiabilities,annualInvestingCashFlow,annualCapitalExpenditure,annualOtherIncomeExpense,annualAccountsPayable,annualIncomeTaxPayable,annualEndCashPosition,annualOperatingIncome,annualResearchAndDevelopment,annualCurrentDeferredRevenue,annualNonCurrentDeferredRevenue,annualInvestmentsAndAdvances
1979-04-30,,,9300000,38400000,32900000,40100000,337000000,154800000,,,,97300000,-446600000,-45500000,-233600000,,-327500000,,,,320500000,,142500000,0,39600000,,,40100000,0,92200000,0,-320500000,233600000,,0.037333,10400000,115000000,93900000,,,211400000,,1060714286,,,,53400000,182200000,0,3300000,,9300000,72700000,0.037333,90000000,,1060714286,98900000,,,61000000.0,78500000,9400000,,,-445800000,0,,3000000.0,,,0,84900000,,,,
1980-04-30,,,27500000,45100000,16700000,50400000,423400000,197200000,,,,119100000,11600000,-49800000,193000000,,113700000,,,,319600000,,177300000,461400000,49900000,,,50400000,0,112000000,0,141800000,268400000,,0.046933,12300000,98300000,79300000,,,192100000,,1063210227,,,,59400000,226200000,0,3500000,,27500000,70800000,0.046933,114200000,,1063210227,109200000,,,62600000.0,95500000,14100000,,,11900000,0,,2500000.0,,,0,107100000,,,,
1981-04-30,,,66400000,60500000,16700000,67200000,500300000,220300000,,,,145500000,12300000,-53900000,192100000,,96200000,,,,357100000,,227000000,510200000,66700000,,,67200000,0,137800000,0,153100000,318100000,,0.062933,10700000,81700000,95900000,,,192700000,,1059851695,,,,72200000,280000000,0,2700000,,66400000,68600000,0.062933,142200000,,1059851695,126100000,,,79200000.0,127700000,10000000,,,11800000,0,,3200000.0,,,0,134500000,,,,
1982-04-30,,,78600000,75500000,16700000,86800000,578100000,240200000,,,,178200000,12200000,-60300000,189800000,,85600000,,,,410200000,,294200000,575100000,86300000,,,86800000,0,169300000,0,164900000,385300000,,0.081067,13500000,66400000,104200000,,,217400000,,1064555921,,,,86300000,337900000,0,7500000,,78600000,66400000,0.081067,168600000,,1064555921,146600000,,,87500000.0,162300000,8500000,,,11700000,0,,11200000.0,,,0,159700000,,,,
1983-04-30,,,131200000,79000000,16700000,95200000,604900000,251200000,,,,181900000,9100000,-65400000,179300000,,69000000,,,,471200000,,366700000,635100000,94700000,,,95200000,0,171500000,0,163900000,455800000,,0.0896,14700000,49700000,110300000,,,220900000,,1056919643,,,,91200000,353700000,0,7500000,,131200000,63600000,0.0896,182200000,,1056919643,156600000,,,93600000.0,174200000,7100000,,,11800000,0,,9600000.0,,,0,171800000,,,,
1984-04-30,,,24800000,69900000,43600000,73600000,863800000,417400000,,,,270900000,27600000,-75400000,476300000,,303000000,,,,529800000,,417600000,982800000,73100000,,,73600000,0,250600000,0,453000000,506500000,,0.068267,31100000,264400000,173300000,,,307400000,,1070800781,,,,152400000,446400000,0,26800000,,24800000,273000000,0.068267,195800000,,1070800781,227800000,,,129700000.0,143500000,35000000,,,11800000,0,,3000000.0,,,0,175500000,,,,
1985-04-30,,,23400000,72600000,28200000,81700000,928400000,433800000,,,,306500000,27800000,-89400000,481300000,,317900000,,,,489300000,,477900000,935400000,81200000,,,81700000,0,282600000,0,446100000,454100000,,0.081067,27900000,266200000,163400000,,,280700000,,1001644737,,,,153500000,494600000,0,39900000,,23400000,264800000,0.081067,212000000,,1001644737,242900000,,,135200000.0,154300000,35700000,,,11800000,0,,1900000.0,,,0,188100000,,,,
1986-04-30,,,23800000,76900000,30500000,86400000,994900000,457300000,,,,347500000,28300000,-104200000,521400000,,309700000,,,,521600000,,542500000,1037800000,85900000,,,86400000,0,329400000,0,516200000,516400000,,0.094933,34900000,235900000,211700000,,,285500000,,904845506,,,,161400000,537600000,0,62100000,,23800000,326500000,0.094933,208200000,,904845506,265600000,,,181200000.0,163300000,28100000,,,11700000,0,,1300000.0,,,0,190100000,,,,
1987-04-30,,,28600000,72200000,19500000,89600000,1098100000,514200000,,,,401800000,25400000,-122000000,478800000,,295600000,,,,519900000,,602700000,1056700000,89100000,,,89600000,0,381300000,0,536800000,577900000,,0.0992,35400000,199500000,183200000,,,265300000,,898185484,,,,163700000,583900000,0,84200000,,28600000,347700000,0.0992,202600000,,898185484,285700000,,,163700000.0,161800000,22100000,,,11900000,0,,1800000.0,,,0,182100000,,,,
1988-04-30,,,49100000,72000000,800000,103400000,1066600000,489300000,,,,385600000,31600000,-129800000,489700000,,321400000,,,,455700000,,665800000,932300000,102900000,,,103400000,0,364100000,0,476600000,442600000,,0.1152,18900000,191000000,168300000,,,238800000,,893229167,,,,147700000,577300000,0,102400000,,49100000,297300000,0.1152,213200000,,893229167,277500000,,,167500000.0,175400000,18400000,,,28000000,0,,2100000.0,,,0,191700000,,,,
