date,annualOtherNonCurrentAssets,annualOperatingExpense,annualCapitalExpenditure,annualSellingGeneralAndAdministration,annualDeferredIncomeTax,annualAccumulatedDepreciation,annualCurrentAssets,annualRepurchaseOfCapitalStock,annualChangesInAccountReceivables,annualNetOtherFinancingCharges,annualChangeInCashSupplementalAsReported,annualCurrentAccruedExpenses,annualTaxProvision,annualOtherCurrentLiabilities,annualNetIncomeCommonStockholders,annualRepaymentOfDebt,annualInterestExpense,annualTotalRevenue,annualGrossProfit,annualTotalNonCurrentAssets,annualFreeCashFlow,annualTotalLiabilitiesNetMinorityInterest,annualResearchAndDevelopment,annualChangeInWorkingCapital,annualOtherCurrentAssets,annualChangeInInventory,annualBeginningCashPosition,annualCashDividendsPaid,annualPurchaseOfBusiness,annualNetIncomeContinuousOperations,annualBasicEPS,annualNetIncome,annualCostOfRevenue,annualCurrentDebt,annualInvestingCashFlow,annualDilutedAverageShares,annualIncomeTaxPayable,annualLongTermDebt,annualStockholdersEquity,annualOtherNonCashItems,annualNonCurrentDeferredTaxesLiabilities,annualStockBasedCompensation,annualGoodwill,annualTotalAssets,annualCashFlowFromContinuingFinancingActivities,annualDepreciationAndAmortization,annualCurrentLiabilities,annualInventory,annualRetainedEarnings,annualAccountsReceivable,annualDilutedEPS,annualPurchaseOfInvestment,annualSaleOfInvestment,annualCapitalStock,annualBasicAverageShares,annualOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualOtherIncomeExpense,annualNetPPE,annualCommonStockIssuance,annualGainsLossesNotAffectingRetainedEarnings,annualOtherShortTermInvestments,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualOperatingCashFlow,annualAccountsPayable,annualChangeInAccountPayable,annualEbitda,annualEndCashPosition,annualOperatingIncome,annualCashAndCashEquivalents,annualGrossPPE,annualNetOtherInvestingChanges,annualPretaxIncome,annualInvestmentsAndAdvances,annualOtherNonCurrentLiabilities,annualNonCurrentDeferredRevenue,annualCurrentDeferredRevenue
2000-12-31,19500000,481700000,-29000000,429700000,7800000.0,,419400000,,,-203400000,0.0,,92000000,-17700000,176000000,,0.0,1040600000,749700000,178000000,203400000,336400000,52000000,20200000,37000000,-2100000,0,0.0,,176000000,0.91,176000000,290900000,0.0,-29000000,193600000,10500000.0,0.0,261000000,5300000.0,,,,597400000,-203400000.0,23100000,186900000,152300000,0.0,188700000,0.91,,,0,193600000,,0,0,118500000,0.0,7000000,,149500000,232400000,50100000,,291100000,0,268000000,0,118500000,0,268000000,,149500000.0,,
2001-12-31,21400000,604400000,-54700000,532800000,,-207900000.0,508600000,,,-176800000,18400000.0,,91100000,155700000,149800000,,7400000.0,1178600000,852700000,236400000,117100000,666300000,71600000,-2500000,0,-50200000,0,-290000000.0,,149800000,0.77,149800000,325900000,150000000.0,-54700000,194300000,,213900000.0,78700000,,,,,745000000,-99100000.0,23400000,373100000,200000000,55600000.0,181700000,0.77,,,1900000,193700000,,18400000,0,148200000,1400000.0,16800000,,293200000,171800000,67400000,,271700000,18400000,248300000,18400000,356100000,0,240900000,,79300000.0,,
2002-12-31,18600000,626700000,-33700000,546000000,,-218100000.0,612400000,,,0,-2700000.0,,131100000,184300000,257800000,,12000000.0,1372400000,1027600000,246500000,186500000,492600000,80700000,-92800000,0,-59700000,18400000,,,257800000,1.33,257800000,344800000,156700000.0,-35700000,196800000,,,366300000,,,,,858900000,-188900000.0,25300000,400800000,257600000,313400000.0,214800000,1.31,,,2000000,194500000,,15700000,0,157800000,23900000.0,14000000,,91800000,220200000,59800000,,426200000,15700000,400900000,15700000,375900000,-2000000,388900000,,,,
2003-12-31,78600000,843300000,-158500000,737500000,,-548600000.0,1338700000,,,-26300000,61800000.0,,146800000,416400000,346300000,,13200000.0,1901000000,1384800000,3817300000,336300000,2005700000,105800000,80400000,0,-53000000,15700000,,,291200000,1.67,346300000,516200000,101300000.0,-1102700000,211200000,,1007800000.0,3143300000,,,,,5156000000,664800000.0,103300000,645300000,527700000,659700000.0,486400000,1.64,,,2400000,207700000,3052300000.0,77500000,-90800000,525200000,70500000.0,138700000,,1360400000,494800000,127600000,,644800000,77500000,541500000,77500000,1073800000,-16500000,437500000,,352600000.0,,
2004-12-31,182400000,1356700000,-100800000,1190000000,,-684300000.0,1560900000,,,-5600000,77100000.0,,189600000,541900000,541800000,,31700000.0,2980900000,2201000000,4134600000,761400000,1745900000,166700000,79700000,0,-44700000,77500000,,,541800000,2.22,541800000,779900000,27500000.0,-388300000,247800000,,624000000.0,3942500000,,,,,5695500000,-402000000.0,181300000,701000000,536000000,1201500000.0,524800000,2.19,,,2500000,244400000,3323700000.0,154600000,-81100000,628500000,65000000.0,253300000,,1044900000,862200000,131600000,,1025600000,154600000,844300000,154600000,1312800000,-116200000,731500000,,420900000.0,,
2005-12-31,252100000,1435100000,-105300000,1259600000,,-729000000.0,1575600000,-4100000.0,,-1900000,78600000.0,207400000.0,307300000,275900000,732500000,,14300000.0,3286100000,2546700000,4146300000,772900000,1036800000,175500000,-79300000,0,-79200000,154600000,,,732500000,2.96,732500000,739400000,,-311100000,249800000,,81600000.0,4682800000,,,,,5721900000,-484600000.0,185700000,606900000,583700000,1934000000.0,524200000,2.93,-150000000.0,,2500000,247100000,3185400000.0,233200000,-56600000,708800000,76700000.0,149300000,,429900000,878200000,123600000,,1297300000,233200000,1111600000,233200000,1437800000,-11700000,1040700000,,348300000.0,,
2006-12-31,192900000,1544000000,-268300000,1355700000,,-868000000.0,1746200000,-798800000.0,,8000000,32500000.0,199400000.0,334000000,270800000,834500000,,,3495400000,2715300000,4228200000,772400000,1051200000,188300000,-70800000,0,-39200000,233200000,,,834500000,3.43,834500000,780100000,,-287000000,245400000,,99600000.0,4920500000,79600000.0,,,2515600000.0,5974400000,-730700000.0,197400000,628200000,638300000,2768500000.0,625500000,3.4,,,2500000,243000000,712600000.0,265700000,-6100000,807100000,41300000.0,209200000,,423000000,1040700000,158000000,,1368700000,265700000,1171300000,265700000,1675100000,-6800000,1169000000,,323400000.0,,
2007-12-31,213900000,1868800000,-331200000,1489700000,63900000.0,-1004000000.0,2082700000,-576300000.0,,27000000,198200000.0,230200000.0,357900000,344300000,773200000,,,3897500000,3021600000,4551000000,753200000,1181300000,209600000,-67100000,0,-58000000,265700000,,,773200000,3.28,773200000,875900000,,-491500000,237500000,,104300000.0,5449600000,84400000.0,,,2621400000.0,6633700000,-399500000.0,230000000,748600000,727800000,3536900000.0,674300000,3.26,,,2500000,235500000,743800000.0,463900000,-194700000,971900000,149800000.0,290300000,,432700000,1084400000,174100000,,1382800000,463900000,1152800000,463900000,1975900000,0,1131600000,,328400000.0,,
2008-12-31,149400000,1965300000,-250000000,1702300000,2000000.0,-1197700000.0,2178600000,-737000000.0,,63500000,-251300000.0,,272300000,578100000,848600000,,,4121100000,3123800000,5060400000,788100000,1585100000,194000000,-168200000,302200000,-148100000,463900000,,-363000000.0,849500000,3.73,848600000,997300000,,-924200000,228300000,6600000.0,460100000.0,5650300000,51500000.0,,69900000.0,2774800000.0,7239000000,-343500000.0,275100000,771100000,928300000,4385500000.0,732800000,3.72,,54900000.0,2500000,227300000,872100000.0,212600000,-68500000,1264100000,,240000000,,814000000,1038100000,186400000,,1433600000,212600000,1158500000,212600000,2461800000,-674200000,1121800000,,353900000.0,,
2009-12-31,184300000,1937500000,-264600000,1732100000,-19700000.0,-1378800000.0,2738000000,-923700000.0,,660600000,479100000.0,,280800000,498600000,717400000,-8500000.0,,4095400000,3104600000,5047500000,852900000,2146800000,205400000,-69100000,315200000,36200000,212600000,,,717400000,3.34,717400000,990800000,,-381200000,215800000,57500000.0,1127600000.0,5638700000,-19600000.0,,74900000.0,2783500000.0,7785500000,-262100000.0,337400000,690700000,913200000,5102500000.0,751400000,3.32,-116600000.0,0.0,2500000,215000000,858000000.0,758100000,-148300000,1221700000,9500000.0,358600000,66400000.0,1456100000,1117500000,134600000,,1504500000,691700000,1167100000,691700000,2600500000,0,998200000,,328500000.0,,
