date,annualOtherCurrentAssets,annualTotalRevenue,annualCostOfRevenue,annualOperatingIncome,annualEndCashPosition,annualCurrentDebt,annualFreeCashFlow,annualCommonStockIssuance,annualNetOtherFinancingCharges,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualChangeInWorkingCapital,annualAccountsPayable,annualNetIncomeContinuousOperations,annualOperatingExpense,annualTotalLiabilitiesNetMinorityInterest,annualNetIncome,annualCurrentDeferredRevenue,annualNetOtherInvestingChanges,annualGainsLossesNotAffectingRetainedEarnings,annualCashAndCashEquivalents,annualLongTermDebt,annualBeginningCashPosition,annualAccountsReceivable,annualCurrentAssets,annualCashDividendsPaid,annualSaleOfInvestment,annualRepurchaseOfCapitalStock,annualBasicEPS,annualNetIncomeCommonStockholders,annualOtherNonCurrentAssets,annualOtherNonCashItems,annualDepreciationAndAmortization,annualStockholdersEquity,annualTotalAssets,annualTaxProvision,annualRetainedEarnings,annualCurrentAccruedExpenses,annualCapitalStock,annualDilutedEPS,annualInventory,annualOtherIncomeExpense,annualNetPPE,annualCurrentLiabilities,annualGrossProfit,annualEbitda,annualOperatingCashFlow,annualTotalNonCurrentAssets,annualBasicAverageShares,annualOtherNonCurrentLiabilities,annualPurchaseOfBusiness,annualNonCurrentDeferredTaxesLiabilities,annualCashCashEquivalentsAndMarketableSecurities,annualChangeInInventory,annualPurchaseOfInvestment,annualPretaxIncome,annualChangesInAccountReceivables,annualNonCurrentDeferredRevenue,annualInterestExpense,annualAccumulatedDepreciation,annualDeferredIncomeTax,annualGrossPPE,annualDilutedAverageShares,annualStockBasedCompensation,annualCashFlowFromContinuingFinancingActivities,annualCapitalExpenditure,annualOtherCurrentLiabilities,annualInvestingCashFlow,annualChangeInCashSupplementalAsReported,annualRepaymentOfDebt,annualIncomeTaxPayable,annualGoodwill,annualResearchAndDevelopment,annualOtherIntangibleAssets,annualSellingGeneralAndAdministration,annualOtherShortTermInvestments,annualInvestmentsAndAdvances
1979-12-31,,12100000,,12100000,,,,,,,,,,1800000,,,1800000,,,,,,,,,,,,0.350175,1800000,,,,,,,,,,0.350175,,,,,,12100000,,,5140287,,,,,,,,,,,,,,5140287,,,,,,,,,,,,,,
1980-12-31,,13500000,,13500000,,,,,,,,,,2100000,,,2100000,,,,,,,,,,,,0.390195,2100000,,,,,,,,,,0.390195,,,,,,13500000,,,5381924,,,,,,,,,,,,,,5381924,,,,,,,,,,,,,,
1981-12-31,,13800000,,13800000,,,,,,,,,,1900000,,,1900000,,,,,,,,,,,,0.335168,1900000,,,,,,,,,,0.335168,,,,,,13800000,,,5668799,,,,,,,,,,,,,,5668799,,,,,,,,,,,,,,
1982-12-31,,16600000,,16600000,,,,,,,,,,2700000,,,2700000,,,,,,,,,,,,0.50025,2500000,,,,,,,,,,0.50025,,,,,,16600000,,,4997501,,,,,,,,,,,,,,4997501,,,,,,,,,,,,,,
1983-12-31,,17700000,,17700000,,,,,,,,,,2700000,,,2700000,,,,,,,,,,,,0.505253,2500000,,,,,,,,,,0.505253,,,,,,17700000,,,4948016,,,,,,,,,,,,,,4948016,,,,,,,,,,,,,,
1984-12-31,,19100000,,19100000,,,,,,,,,,2800000,,,2800000,,,,,,,,,,,,0.510255,2600000,,,,,,,,,,0.510255,,,,,,19100000,,,5095491,,,,,,,,,,,,,,5095491,,,,,,,,,,,,,,
1985-12-31,,20300000,,20300000,,,,,,,,,,3200000,,,3200000,,,,,,,,,,,,0.505253,3000000,,,,,,,,,,0.505253,,,,,,20300000,,,5937619,,,,,,,,,,,,,,5937619,,,,,,,,,,,,,,
1986-12-31,,22000000,,22000000,,,,,,,,,,3200000,,,3200000,,,,,,,,,,,,0.505253,3000000,,,,,,,,,,0.505253,,,,,,22000000,,,5937619,,,,,,,,,,,,,,5937619,,,,,,,,,,,,,,
1987-12-31,,22400000,,22400000,,,,,,,,,,3200000,,,3200000,,,,,,,,,,,,0.505253,3000000,,,,,,,,,,0.505253,,,,,,22400000,,,5937619,,,,,,,,,,,,,,5937619,,,,,,,,,,,,,,
1988-12-31,,24000000,,24000000,,,,,,,,,,3600000,,,3600000,,,,,,,,,,,,0.570285,3400000,,,,,,,,,,0.570285,,,,,,24000000,,,5961931,,,,,,,,,,,,,,5961931,,,,,,,,,,,,,,
1989-12-31,,23500000,,23500000,,,,,,,,,,3000000,,,3000000,,,,,,,,,,,,0.455228,2800000,,,,,,,,,,0.455228,,,,,,23500000,,,6150764,,,,,,,,,,,,,,6150764,,,,,,,,,,,,,,
1990-12-31,,26400000,,26400000,,,,,,,,,,3500000,,,3500000,,,,,,,,,,,,0.48024,3300000,,,,,,,,,,0.48024,,,,,,26400000,,,6871564,,,,,,,,,,,,,,6871564,,,,,,,,,,,,,,
