date,annualOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualGrossProfit,annualNetPPE,annualOtherIncomeExpense,annualTotalNonCurrentAssets,annualOperatingCashFlow,annualRepaymentOfDebt,annualEbitda,annualCashFlowFromContinuingFinancingActivities,annualChangeInInventory,annualGrossPPE,annualOtherNonCashItems,annualBeginningCashPosition,annualPurchaseOfBusiness,annualOtherNonCurrentLiabilities,annualIncomeTaxPayable,annualOperatingExpense,annualAccumulatedDepreciation,annualInvestingCashFlow,annualDeferredIncomeTax,annualCapitalExpenditure,annualPurchaseOfInvestment,annualChangesInAccountReceivables,annualNonCurrentDeferredTaxesLiabilities,annualNetOtherFinancingCharges,annualStockBasedCompensation,annualChangeInCashSupplementalAsReported,annualInventory,annualOtherCurrentLiabilities,annualCapitalStock,annualGoodwill,annualInterestExpense,annualOperatingIncome,annualChangeInAccountPayable,annualAccountsPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualTotalRevenue,annualOtherCurrentAssets,annualGainsLossesNotAffectingRetainedEarnings,annualChangeInWorkingCapital,annualEndCashPosition,annualDilutedEPS,annualTotalLiabilitiesNetMinorityInterest,annualTaxProvision,annualBasicEPS,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,annualNetIncomeContinuousOperations,annualCashDividendsPaid,annualCostOfRevenue,annualBasicAverageShares,annualNetIncome,annualCurrentDebt,annualPretaxIncome,annualFreeCashFlow,annualSellingGeneralAndAdministration,annualRepurchaseOfCapitalStock,annualDilutedAverageShares,annualOtherNonCurrentAssets,annualCurrentAssets,annualStockholdersEquity,annualLongTermDebt,annualDepreciationAndAmortization,annualTotalAssets,annualRetainedEarnings,annualCurrentAccruedExpenses,annualCurrentLiabilities,annualNetIncomeCommonStockholders,annualAccountsReceivable,annualSaleOfInvestment,annualCommonStockIssuance,annualResearchAndDevelopment,annualCurrentDeferredRevenue,annualInvestmentsAndAdvances,annualOtherShortTermInvestments,annualNonCurrentDeferredRevenue
2001-12-31,,297000,10384000,,0,,,,3349000,,,,,,,,,7035000,,,,,,,,,,,4419000,,,,,3349000,,,,19732000,,,,,0.015,6717000,,0.01625,,297000,3008000,,9348000,185280000,3008000,,3044000,,7035000,,195864000,,,2822000,,,9539000,,,,3008000,,,,,,,,
2002-12-31,,794000,23221000,,-894000,,,,4313000,,,,,,,,,18908000,,,,,,,,,,,13905000,,,,,4313000,,,,49550000,,,,,0.01,26697000,,0.01125,,794000,2766000,,26329000,249600000,2766000,,3419000,,18908000,,263736000,,,2827000,,,29524000,,,,2766000,,,,,,,,
2003-12-31,,667000,50662000,4128000.0,0,4342000.0,-9702000.0,-6529000.0,11124000,11860000.0,-10679000.0,4128000.0,6369000.0,794000.0,,0.0,1050000.0,40709000,,-2285000.0,-1918000.0,-2285000.0,,,0.0,11634000.0,,-127000.0,21849000,0.0,11000.0,,,9953000,,10874000.0,6299000.0,115419000,355000.0,0.0,-21072000.0,667000.0,0.01875,42860000,1991000.0,0.02,0.0,667000,5748000,-3640000.0,64757000,256848000,5748000,19687000.0,7739000,-11987000.0,40709000,,273168000,193000.0,50383000.0,11865000,428000.0,1171000.0,54725000,4327000.0,4220000.0,36561000.0,5273000,23316000.0,,,,,,,
2004-12-31,,1085000,95433000,14211000.0,0,14514000.0,-8851000.0,,28554000,18004000.0,-27195000.0,18326000.0,,667000.0,,198000.0,,70053000,-4115000.0,-8683000.0,-3341000.0,-8724000.0,,,289000.0,-33000.0,,418000.0,48055000,2282000.0,12000.0,,1284000.0,25380000,,20620000.0,9967000.0,205181000,812000.0,-163000.0,-30207000.0,1085000.0,0.04875,89740000,7774000.0,0.05125,0.0,1085000,16322000,,109748000,280992000,16322000,42345000.0,24096000,-17575000.0,70053000,,294192000,303000.0,96463000.0,21237000,100000.0,3174000.0,110977000,13655000.0,14526000.0,79773000.0,14328000,38506000.0,,78000.0,,,,,
2005-12-31,,62977000,135850000,20865000.0,0,21897000.0,15795000.0,,42435000,56989000.0,-5669000.0,31133000.0,,1085000.0,,272000.0,,99961000,-10268000.0,-10833000.0,-331000.0,-10887000.0,,,330000.0,-11656000.0,,61892000.0,53607000,716000.0,15000.0,,2915000.0,35889000,,31699000.0,5185000.0,281053000,5252000.0,-2055000.0,-14524000.0,62977000.0,0.045,52857000,13255000.0,0.04875,0.0,62977000,19719000,-5000000.0,145203000,297592000,19719000,3808000.0,32974000,4908000.0,99961000,-12000000.0,317488000,1032000.0,181790000.0,150830000,2868000.0,6546000.0,203687000,28067000.0,11449000.0,47672000.0,14412000,53132000.0,,124490000.0,,,,,
2006-12-31,7875000.0,70655000,215600000,29923000.0,1810000,44416000.0,10701000.0,,67101000,12579000.0,-26504000.0,49216000.0,5814000.0,62977000.0,,602000.0,,158323000,-19293000.0,-15115000.0,-6721000.0,-15115000.0,-89650000.0,,,11169000.0,,7678000.0,81031000,0.0,16000.0,,,57277000,,42718000.0,3417000.0,430689000,0.0,-566000.0,-37471000.0,70655000.0,0.09875,74980000,20108000.0,0.10375,0.0,70655000,38979000,,215089000,375864000,38979000,3442000.0,59087000,-4414000.0,158323000,,396696000,1438000.0,244952000.0,214388000,1893000.0,9824000.0,289368000,66376000.0,25403000.0,71563000.0,38979000,71867000.0,89650000.0,3544000.0,,,,,
2007-12-31,6470000.0,40588000,305044000,52332000.0,2778000,68368000.0,-14628000.0,,100887000,18148000.0,-83966000.0,83687000.0,8733000.0,70655000.0,,4673000.0,,218779000,-31355000.0,-34084000.0,-4909000.0,-34084000.0,-62860000.0,,,6892000.0,,-30067000.0,166082000,0.0,16000.0,,,86265000,,55012000.0,14429000.0,606561000,614000.0,,-83065000.0,40588000.0,0.13125,110128000,36485000.0,0.13625,0.0,40588000,52558000,,301517000,384168000,52558000,4576000.0,89043000,-48712000.0,218779000,,399672000,1393000.0,322245000.0,280485000,9756000.0,14622000.0,390613000,117782000.0,36111000.0,95699000.0,52558000,93515000.0,62860000.0,3182000.0,,,,,
2008-12-31,5470000.0,102042000,354948000,73548000.0,-6175000,91132000.0,69516000.0,-21954000.0,98272000,35381000.0,-19497000.0,120107000.0,14170000.0,40588000.0,,10190000.0,,278023000,-46559000.0,-42066000.0,-2818000.0,-39194000.0,0.0,2634000.0,,2131000.0,8466000.0,61454000.0,182232000,2337000.0,16000.0,,,76925000,16957000.0,72435000.0,23348000.0,725244000,18023000.0,405000.0,-9893000.0,102042000.0,0.09625,156458000,31671000.0,0.09875,-2893000.0,102042000,38229000,,370296000,388552000,38229000,32072000.0,69900000,30322000.0,278023000,,399120000,3427000.0,396423000.0,331097000,13061000.0,21347000.0,487555000,156011000.0,25905000.0,133110000.0,38229000,81302000.0,0.0,,,,,,
2009-12-31,5681000.0,187297000,413025000,72926000.0,-511000,97588000.0,119041000.0,-33017000.0,113011000,-16467000.0,32998000.0,142582000.0,-3599000.0,102042000.0,,14481000.0,,327752000,-69656000.0,-19880000.0,-5212000.0,-19845000.0,0.0,3792000.0,,3773000.0,12910000.0,85255000.0,148488000,1292000.0,17000.0,,2344000.0,85273000,-4386000.0,68710000.0,25429000.0,856411000,0.0,464000.0,39871000.0,187297000.0,0.115,145591000,35633000.0,0.1175,-35000.0,187297000,46785000,,443386000,398784000,46785000,9178000.0,82418000,99196000.0,327752000,,405200000,5073000.0,448000000.0,399997000,10948000.0,28249000.0,545588000,202188000.0,40885000.0,120162000.0,46785000,79356000.0,0.0,,,,,,
2010-12-31,3914000.0,203870000,530507000,76127000.0,-1178000,119528000.0,50114000.0,-9543000.0,142498000,7243000.0,-65239000.0,162906000.0,3602000.0,187297000.0,,20188000.0,,418152000,-86779000.0,-41785000.0,-10337000.0,-30182000.0,-11125000.0,-32320000.0,,4189000.0,16227000.0,16573000.0,215355000,2465000.0,17000.0,,2258000.0,112355000,16158000.0,84679000.0,29265000.0,1063927000,0.0,2041000.0,-59220000.0,203870000.0,0.1675,178412000,40442000.0,0.16875,-11603000.0,203870000,68477000,,533420000,406384000,68477000,6865000.0,108919000,19932000.0,418152000,,410256000,18212000.0,555850000.0,496966000,9077000.0,31321000.0,675378000,270021000.0,55138000.0,149147000.0,68477000,102034000.0,,,,,,,
2011-12-31,6278000.0,175384000,712836000,158392000.0,-2064000,229547000.0,15218000.0,-37418000.0,197004000,45807000.0,-114646000.0,273810000.0,106482000.0,203870000.0,,28329000.0,,550069000,-114675000.0,-89436000.0,3620000.0,-79392000.0,-3862000.0,-33923000.0,,7936000.0,18063000.0,-28486000.0,324409000,6913000.0,17000.0,,3841000.0,162767000,17209000.0,100527000.0,99171000.0,1472684000,0.0,2028000.0,-145984000.0,175384000.0,0.23125,282778000,59943000.0,0.235,-6182000.0,175384000,96919000,,759848000,412560000,96919000,6882000.0,156862000,-64174000.0,550069000,,420208000,48992000.0,689663000.0,636432000,70842000.0,36301000.0,919210000,366164000.0,69285000.0,183607000.0,96919000,134043000.0,,,,,,,
2012-12-31,4483000.0,341841000,879297000,180850000.0,-73000,253485000.0,199761000.0,-69330000.0,251777000,12297000.0,4699000.0,180850000.0,19845000.0,175384000.0,0.0,35176000.0,,670602000,-145271000.0,-46931000.0,-12973000.0,-50650000.0,-1310000.0,-53433000.0,,17868000.0,19845000.0,166457000.0,319286000,14330000.0,35000.0,,5183000.0,208695000,35370000.0,143689000.0,87933000.0,1834921000,0.0,2368000.0,9053000.0,341841000.0,0.3075,340161000,74661000.0,0.3075,5029000.0,341841000,128778000,,955624000,561372000,128778000,9132000.0,203439000,149111000.0,670602000,,561372000,45546000.0,903598000.0,816922000,52757000.0,43082000.0,1157083000,493181000.0,85077000.0,252228000.0,128778000,175524000.0,,,,,,,
