date,annualTaxProvision,annualCurrentAccruedExpenses,annualCurrentDeferredRevenue,annualCostOfRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualAccountsPayable,annualTotalRevenue,annualChangeInAccountPayable,annualNetOtherFinancingCharges,annualOtherShortTermInvestments,annualCurrentDebt,annualCommonStockIssuance,annualFreeCashFlow,annualInvestmentsAndAdvances,annualTotalLiabilitiesNetMinorityInterest,annualRepurchaseOfCapitalStock,annualAccumulatedDepreciation,annualGainsLossesNotAffectingRetainedEarnings,annualChangeInWorkingCapital,annualNetIncomeContinuousOperations,annualOtherNonCurrentAssets,annualOperatingExpense,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,annualChangesInAccountReceivables,annualRetainedEarnings,annualNetIncome,annualCurrentAssets,annualAccountsReceivable,annualBeginningCashPosition,annualNetIncomeCommonStockholders,annualCashDividendsPaid,annualSellingGeneralAndAdministration,annualTotalNonCurrentAssets,annualOtherNonCashItems,annualBasicEPS,annualOtherCurrentAssets,annualDepreciationAndAmortization,annualLongTermDebt,annualStockholdersEquity,annualTotalAssets,annualInventory,annualCashFlowFromContinuingFinancingActivities,annualDilutedAverageShares,annualCurrentLiabilities,annualOperatingCashFlow,annualPurchaseOfBusiness,annualCapitalStock,annualStockBasedCompensation,annualSaleOfInvestment,annualOtherIntangibleAssets,annualGrossProfit,annualEbitda,annualNetPPE,annualDilutedEPS,annualChangeInInventory,annualCashCashEquivalentsAndMarketableSecurities,annualNonCurrentDeferredTaxesLiabilities,annualBasicAverageShares,annualChangeInCashSupplementalAsReported,annualGrossPPE,annualPurchaseOfInvestment,annualDeferredIncomeTax,annualOtherNonCurrentLiabilities,annualInterestExpense,annualGoodwill,annualPretaxIncome,annualOtherIncomeExpense,annualCapitalExpenditure,annualRepaymentOfDebt,annualInvestingCashFlow,annualOtherCurrentLiabilities,annualOperatingIncome,annualEndCashPosition,annualIncomeTaxPayable,annualResearchAndDevelopment,annualNonCurrentDeferredRevenue
1979-12-31,,,,,,,281000000,,,,,,,,,,,,,35000000,,,,,,,35000000,,,,29700000,,,,,2.189997,,,,,,,,13561662,,,,,,,,,281000000,,2.189997,,,,13561662,,,,,,,,,,,,,,281000000,,,,
1980-12-31,,,,,,,330600000,,,,,,,,,,,,,34300000,,,,,,,34300000,,,,27600000,,,,,1.919997,,,,,,,,14375022,,,,,,,,,330600000,,1.919997,,,,14375022,,,,,,,,,,,,,,330600000,,,,
1981-12-31,,,,,,,369300000,,,,,,,,,,,,,41600000,,,,,,,41600000,,,,35000000,,,,,2.309997,,,,,,,,15151535,,,,,,,,,369300000,,2.309997,,,,15151535,,,,,,,,,,,,,,369300000,,,,
1982-12-31,,,,,,,364400000,,,,,,,,,,,,,48400000,,,,,,,48400000,,,,41800000,,,,,2.639997,,,,,,,,15833351,,,,,,,,,364400000,,2.639997,,,,15833351,,,,,,,,,,,,,,364400000,,,,
1983-12-31,,,,,,,374100000,,,,,,,,,,,,,54100000,,,,,,,54100000,,,,47500000,,,,,2.879997,,,,,,,,16493073,,,,,,,,,374100000,,2.879997,,,,16493073,,,,,,,,,,,,,,374100000,,,,
1984-12-31,,,,,,,417300000,,,,,,,,,,,,,59300000,,,,,,,59300000,,,,52700000,,,,,3.059997,,,,,,,,17222239,,,,,,,,,417300000,,3.059997,,,,17222239,,,,,,,,,,,,,,417300000,,,,
1985-12-31,,,,,,,412900000,,,,,,,,,,,,,69400000,,,,,,,69400000,,,,62800000,,,,,3.509997,,,,,,,,17891753,,,,,,,,,412900000,,3.509997,,,,17891753,,,,,,,,,,,,,,412900000,,,,
1986-12-31,,,,,,,395500000,,,,,,,,,,,,,82600000,,,,,,,82600000,,,,76000000,,,,,4.169997,,,,,,,,18225433,,,,,,,,,395500000,,4.169997,,,,18225433,,,,,,,,,,,,,,395500000,,,,
1987-12-31,,,,,,,426100000,,,,,,,,,,,,,70000000,,,,,,,70000000,,,,70000000,,,,,3.509997,,,,,,,,19943037,,,,,,,,,426100000,,3.509997,,,,19943037,,,,,,,,,,,,,,426100000,,,,
1988-12-31,,,,,,,460500000,,,,,,,,,,,,,72900000,,,,,,,72900000,,,,67900000,,,,,3.539997,,,,,,,,19180807,,,,,,,,,460500000,,3.539997,,,,19180807,,,,,,,,,,,,,,460500000,,,,
