date,annualChangeInWorkingCapital,annualOperatingIncome,annualNetOtherInvestingChanges,annualGainsLossesNotAffectingRetainedEarnings,annualRetainedEarnings,annualTotalAssets,annualTotalLiabilitiesNetMinorityInterest,annualPretaxIncome,annualCurrentDeferredRevenue,annualCashDividendsPaid,annualCurrentDebt,annualEndCashPosition,annualOtherCurrentAssets,annualNetIncome,annualLongTermDebt,annualCostOfRevenue,annualFreeCashFlow,annualAccountsPayable,annualIncomeTaxPayable,annualInvestmentsAndAdvances,annualStockholdersEquity,annualOtherNonCashItems,annualRepurchaseOfCapitalStock,annualCurrentAccruedExpenses,annualCashAndCashEquivalents,annualTaxProvision,annualDepreciationAndAmortization,annualAccountsReceivable,annualCurrentAssets,annualNetPPE,annualNetIncomeCommonStockholders,annualCurrentLiabilities,annualBasicAverageShares,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualOperatingCashFlow,annualOtherNonCurrentAssets,annualCommonStockIssuance,annualSaleOfInvestment,annualOtherShortTermInvestments,annualOtherIntangibleAssets,annualEbitda,annualRepaymentOfDebt,annualBasicEPS,annualOtherNonCurrentLiabilities,annualOtherCurrentLiabilities,annualChangeInCashSupplementalAsReported,annualCashCashEquivalentsAndMarketableSecurities,annualBeginningCashPosition,annualOtherIncomeExpense,annualGrossPPE,annualTotalNonCurrentAssets,annualSellingGeneralAndAdministration,annualNetIncomeContinuousOperations,annualOperatingExpense,annualPurchaseOfBusiness,annualCapitalExpenditure,annualInvestingCashFlow,annualNonCurrentDeferredTaxesLiabilities,annualDilutedAverageShares,annualChangeInInventory,annualCashFlowFromContinuingFinancingActivities,annualChangesInAccountReceivables,annualInterestExpense,annualCapitalStock,annualPurchaseOfInvestment,annualDilutedEPS,annualTotalRevenue,annualDeferredIncomeTax,annualGrossProfit,annualResearchAndDevelopment,annualStockBasedCompensation,annualAccumulatedDepreciation,annualGoodwill,annualInventory,annualNetOtherFinancingCharges,annualNonCurrentDeferredRevenue
1997-12-31,,2961269766.0,,,,,,,,,,,,81999918.0,,,,,,,,,,,,,,,,,81999918.0,,420000000,,,,,,,,,2961269766.0,,0.177273,,,,,,,,,,81999918.0,,,,,,420000000,,,,,,,0.177273,2961269766.0,,,,,,,,,
1998-12-31,-141626826.0,416865474.0,-6309684.0,-64802160.0,68298066.0,4842597204.0,2815909650.0,131735970.0,,-41950872.0,183151368.0,27199854.0,389324556.0,16285806.0,921810726.0,1642734756.0,-96862176.0,127472670.0,,,2009719620.0,,-52609122.0,,27199854.0,115450164.0,237892140.0,544167612.0,1214273106.0,538454790.0,16285806.0,831855096.0,420000000,1984054554.0,,228512880.0,119287134.0,509720148.0,,,2970582174.0,654757614.0,,0.029843,900238428.0,521231058.0,-5115960.0,27199854.0,32230548.0,-95924250.0,811561788.0,3628324098.0,665074800.0,16285806.0,929569932.0,,-325375056.0,-239000598.0,162005400.0,420000000,-33509538.0,10914048.0,,194577012.0,218963088.0,,0.029843,2989170162.0,20122776.0,1346435406.0,26602992.0,,-273106998.0,,253581084.0,87397650.0,
1999-12-31,311730059.62,556735071.06,0.0,-134569103.9,-215523237.3,5716660701.57,3705139306.68,-259665401.52,,-48103411.16,570303285.93,34544140.4,431619891.43,-247000541.76,649716051.04,2127103147.05,189514759.21,280818221.67,,,1989882611.43,,,,34544140.4,-12664859.76,282443068.32,,1531638092.11,638133428.59,-247000541.76,1759199107.68,473417143,1945940199.0,,348795445.25,129487855.63,,,,3417401325.24,839178139.38,,-0.52174,1129230657.73,908077600.08,2875034.47,34544140.4,31669105.93,-597267790.0,1032901599.24,4185022609.46,818012399.96,-247000541.76,1132741717.8,,-159280686.04,-252891728.88,166993490.23,473417143,-15656167.66,-78825435.22,,224813186.22,255520303.43,,-0.52174,3816579935.91,-89366565.75,1689476788.86,32286249.52,,-394768170.65,,299430914.58,-15867844.93,
2000-12-31,-206866205.12,661004433.62,0.0,-205462877.8,-59650993.76,6366030417.22,3491210057.68,427862574.78,,-54545565.46,616565380.24,68757714.98,0.0,225804735.5,700420043.68,2911630550.82,173796445.46,299401693.78,,,2852172275.0,,,416994773.6,68757714.98,202057839.28,311813367.96,802466854.76,1683791548.14,786833277.34,225804735.5,1480469862.48,536898734,2010740195.2,,416596560.84,166408214.6,593957755.82,,,3700031125.44,972817801.58,,0.420572,108000837.16,125183611.28,31747352.58,68757714.98,37010362.4,-31885768.78,1285505321.08,4682238869.08,866695165.78,225804735.5,900697637.68,,-242800115.38,-513037515.82,187912768.38,539173729,-24496473.18,165707615.68,,208230137.06,312115754.12,,0.418798,4473332622.12,81914707.16,1561702071.3,34002471.9,,-498672043.74,,340965949.16,-293095238.76,
2001-12-31,91743649.39,426205778.47,0.0,-403567983.25,-65694787.32,7323408799.1,4359683979.03,173707033.96,,-73933047.62,307248896.25,69201386.52,0.0,71204194.14,826938136.79,3619212734.18,167488439.93,313279797.31,,,2940984749.04,,,709028738.69,69201386.52,102502839.82,363588256.73,994353522.57,1999580874.39,942491819.53,71204194.14,1547874701.93,420000000,2811809277.1,,476816569.68,203520994.53,7182908.81,,,4138262469.93,789794035.2,,0.121757,218518449.57,198088013.59,-3377349.55,69201386.52,72578736.07,-290147481.69,1595730789.73,5323827924.71,1085746512.04,71204194.14,1416017580.73,,-309328129.75,-525698787.31,160546047.86,420000000,-33943205.91,48886713.27,,266629664.94,336055833.46,,0.119884,5461436093.38,-52150547.91,1842223359.2,40123587.0,,-653238970.2,,389310060.99,427491531.51,
2002-12-31,-21412282.93,662282701.99,0.0,-365333438.11,147324397.15,6461087998.53,3764467836.56,461600561.57,,-73133776.71,146145573.26,61745785.21,0.0,276161176.3,1037984453.7,3266854538.69,296143051.26,177203818.53,,,2675157371.63,,-358507314.0,629301363.26,61745785.21,174216257.58,200652598.35,910690532.98,1736025449.0,874700667.96,276161176.3,1234452560.78,420000000,2530015275.78,,524055356.46,249361753.96,524133.5,,,3566940026.84,862935300.34,,0.476485,239205952.67,264622615.54,3069516.37,61745785.21,58676268.84,-11223127.69,1574863927.45,4725062549.53,870652451.4,287384303.99,915854677.41,,-227912305.2,-267986599.64,161406434.84,420000000,-6212411.43,-252668559.86,,214468757.41,284970430.98,,0.476485,4844991918.09,55700143.53,1578137379.4,45202226.01,,-700163259.49,,354716399.34,5092671.68,
2003-12-31,-14221077.3,601426113.05,0.0,-138801208.18,300154456.42,5957861179.6,3371082156.05,431868152.82,,-85565466.83,166573201.46,38452490.81,0.0,262966855.4,882662804.72,2936804122.18,367444528.77,243391633.81,,,2575579230.4,,-7071631.18,549456055.52,38452490.81,168901297.42,171809829.31,1016325844.77,1751731815.84,864814598.38,262966855.4,1121552288.43,420000000,2249529867.62,,598713706.57,239839937.62,1270448.0,,,3073254207.53,773235942.36,,0.452597,181568458.01,141425477.33,-12995094.98,38452490.81,51447585.79,0.0,1609303478.62,4206129363.76,811324767.43,262966855.4,850777736.04,,-231269177.8,-292698514.72,198861637.38,420000000,-18257131.79,-330221196.4,,183300237.44,237502313.3,,0.452597,4389007971.27,72504467.36,1452203849.09,39452968.61,,-744488880.24,,353135314.14,-228297123.51,
2004-12-31,104735068.72,628757859.6,0.0,-50851970.8,485324098.08,5873069564.88,3178435176.88,493212110.32,,-90075154.08,483249004.24,43498038.88,0.0,296545884.64,402456077.6,3055556868.56,405068202.48,225727129.28,,,2681331066.88,,,546676206.0,43498038.88,195791337.2,171573302.8,1117295291.76,1804343149.6,871883909.36,296545884.64,1429515401.04,466666666,1748919775.84,,610683224.24,168427835.28,2671876.96,,,2985538496.0,800331162.4,,0.511458,194929726.96,170057370.4,7774409.52,43498038.88,35723629.36,0.0,1696032545.92,4068726415.28,872067591.68,296545884.64,909957787.2,,-205615021.76,-269155088.56,208218294.48,644106794,20098091.6,-333370132.56,,145443939.52,220840736.96,,0.508999,4594272515.36,25288408.08,1538715646.8,37890195.52,,-824148636.56,,326732487.92,131422118.08,
2005-12-31,-38068249.28,792737856.58,0.0,-120549737.49,823515489.01,6740211161.0,3373009162.59,646510119.06,,-116081648.97,250033119.09,71831361.87,0.0,384120523.12,597011601.0,3748022113.74,300181755.85,261107089.05,,,3355039712.86,,,708180210.08,71831361.87,260679023.88,212303438.12,1269687731.27,2077794562.78,1026476636.98,384120523.12,1332523814.4,583271795,2040485348.19,,565944370.24,192662254.59,67497518.64,,,3413178899.46,1005041294.7,,0.658562,186693827.2,101433714.78,22045778.41,71831361.87,49785583.46,0.0,1985505569.61,4662416598.22,1133732713.52,384120523.12,1176754529.57,,-265762614.39,-356716753.45,253854466.15,588300000,-8283525.41,-185551475.77,,161583203.49,256644910.7,,0.652933,5717514499.89,-3102839.25,1969492386.15,43021816.05,,-959028932.63,,363807268.83,-202853076.29,
2006-12-31,-3957414.87,998731646.63,390744521.45,-4103649.04,1029243822.93,9883824346.89,6136804836.09,732596064.89,,-116472106.8,375769536.29,120480286.9,0.0,406687076.74,2895175162.95,4259340696.58,333866248.53,418856335.83,,,3690073045.78,12585230.9,,905393330.91,120480286.9,313296480.41,233897387.62,1509351818.36,2585174634.04,1305039194.48,406687076.74,1800047921.45,588752468,4336756914.64,,687853712.7,222855571.25,273307117.59,,,501109646.85,1232629034.25,,0.690761,198514780.0,87936743.71,56018294.77,120480286.9,64461992.13,30484141.77,2480313368.8,7298649712.85,1173183707.61,406687076.74,1181563759.01,,-353987464.17,-3213448151.28,286775815.03,591999265,-32241982.57,2563029628.41,,281616703.82,231844047.72,,0.686972,6439636102.22,8261851.76,2180295405.64,38864193.17,,-1175274174.32,5222121468.09,396975764.01,118858830.3,
