date,annualEndCashPosition,annualCurrentDebt,annualOtherCurrentAssets,annualCurrentDeferredRevenue,annualCostOfRevenue,annualTotalRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualResearchAndDevelopment,annualAccountsPayable,annualChangeInAccountPayable,annualOtherShortTermInvestments,annualFreeCashFlow,annualCommonStockIssuance,annualNetOtherFinancingCharges,annualRepurchaseOfCapitalStock,annualInvestmentsAndAdvances,annualOperatingExpense,annualNetIncomeContinuousOperations,annualChangeInWorkingCapital,annualDilutedAverageShares,annualGainsLossesNotAffectingRetainedEarnings,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,annualTotalLiabilitiesNetMinorityInterest,annualNetIncome,annualCashDividendsPaid,annualLongTermDebt,annualBeginningCashPosition,annualAccountsReceivable,annualCurrentAssets,annualNetIncomeCommonStockholders,annualOtherNonCurrentAssets,annualSellingGeneralAndAdministration,annualSaleOfInvestment,annualStockholdersEquity,annualBasicAverageShares,annualOtherNonCashItems,annualRetainedEarnings,annualCurrentAccruedExpenses,annualTotalAssets,annualTaxProvision,annualDepreciationAndAmortization,annualCapitalStock,annualTotalNonCurrentAssets,annualNetPPE,annualBasicEPS,annualGrossProfit,annualOperatingCashFlow,annualCurrentLiabilities,annualStockBasedCompensation,annualInventory,annualOtherIntangibleAssets,annualPurchaseOfBusiness,annualEbitda,annualOtherNonCurrentLiabilities,annualCashCashEquivalentsAndMarketableSecurities,annualNonCurrentDeferredTaxesLiabilities,annualChangeInInventory,annualPretaxIncome,annualNonCurrentDeferredRevenue,annualChangesInAccountReceivables,annualInterestExpense,annualDeferredIncomeTax,annualGrossPPE,annualAccumulatedDepreciation,annualGoodwill,annualIncomeTaxPayable,annualDilutedEPS,annualRepaymentOfDebt,annualOtherIncomeExpense,annualInvestingCashFlow,annualOtherCurrentLiabilities,annualOperatingIncome,annualChangeInCashSupplementalAsReported,annualCapitalExpenditure,annualCashFlowFromContinuingFinancingActivities,annualPurchaseOfInvestment
1979-12-31,0,1800000,3800000,,246900000,324400000,39100000,,,,,0,,,,,38800000,18700000,,73333333,,,1300000,74900000,18700000,,36800000,0,,88000000,18700000,2300000,32000000,,82600000,73333333,,83000000,,157500000,17300000,,,69500000,58300000,0.255,77500000,0,35800000,,38300000,8900000,,45500000,2300000,1300000,,,36000000,,,3300000,,109400000,-51100000,,,0.255,,700000,0,34000000,38700000,,,,
1980-12-31,0,1700000,6700000,,279500000,380800000,46900000,,,,,0,,,,,47800000,25800000,,73714286,,,10300000,92000000,25800000,,42000000,0,,107000000,25800000,8200000,39200000,,104300000,73714286,,104200000,,196300000,22900000,,,89300000,72400000,0.35,101300000,0,45100000,,39400000,8700000,,62100000,4900000,10300000,,,48700000,,,5300000,,131200000,-58800000,,,0.35,,600000,0,43400000,53500000,,,,
1981-12-31,0,1600000,7700000,,279800000,406300000,47700000,,,,,0,,,,,57200000,35300000,,75106383,,,16100000,93300000,35300000,,40400000,0,,127500000,35300000,5900000,46600000,,132400000,75106383,,125400000,,225700000,31300000,,,98200000,83800000,0.47,126500000,0,45600000,,49600000,8500000,,79900000,7300000,16100000,,,66600000,,,4500000,,152300000,-68500000,,,0.47,,1800000,0,44000000,69300000,,,,
1982-12-31,0,9600000,6600000,,266800000,377900000,33800000,,,,,0,,,,,60100000,26900000,,73698630,,,18300000,80700000,26900000,,30800000,0,,124500000,26900000,1400000,48000000,,147800000,73698630,,144000000,,228500000,21400000,,,104000000,94200000,0.365,111100000,0,46900000,,43700000,8400000,,63100000,2200000,18300000,800000,,48300000,,,4400000,,167800000,-73600000,,,0.365,,1600000,0,37300000,51000000,,,,
1983-12-31,0,1900000,7200000,,297900000,411800000,50600000,,,,,0,,,,,69800000,22700000,,73225806,,,27400000,97000000,22700000,,46300000,0,,150500000,22700000,3000000,55700000,,162000000,73225806,,158000000,,259000000,19000000,,,108500000,97000000,0.31,113900000,0,46400000,,53600000,8500000,,58200000,2600000,27400000,1700000,,41700000,,,4500000,,178500000,-81500000,,,0.31,,2000000,0,44500000,44100000,,,,
1984-12-31,0,1700000,8200000,,370800000,527200000,51400000,,,,,0,,,,,91400000,32500000,,73863636,,,16400000,103600000,32500000,,45300000,0,,162200000,32500000,15200000,73700000,,183400000,73863636,,179100000,,287000000,28900000,,,124800000,103100000,0.44,156400000,0,52200000,,62800000,6500000,,82700000,3100000,16400000,3000000,,61400000,,,5200000,,199400000,-96300000,,,0.44,,1700000,0,50500000,65000000,,,,
1985-12-31,0,2500000,9200000,,333200000,481900000,65100000,,,,,0,,,,,94500000,24100000,,73030303,,,49500000,115200000,24100000,,42800000,0,,183000000,24100000,10600000,73700000,,197400000,73030303,,195900000,,312600000,22700000,,,129600000,101800000,0.33,148700000,0,50100000,,58100000,17200000,,75000000,22300000,49500000,,,46800000,,,5100000,,215100000,-113300000,,,0.33,,-2300000,0,47600000,54200000,,,,
1986-12-31,0,13600000,8600000,,324100000,466100000,61500000,,,,,0,,,,,106700000,19700000,,72962963,,,21300000,140600000,19700000,,36600000,0,,172700000,19700000,16800000,85700000,,181400000,72962963,,205600000,,322000000,15000000,,,149300000,106600000,0.27,142000000,0,79100000,,61500000,25900000,,56300000,24900000,21300000,,,34700000,,,4200000,,235700000,-129100000,,,0.27,,3600000,0,65500000,35300000,,,,
1987-12-31,0,7300000,11400000,,375100000,542800000,53500000,,,,,0,,,,,133600000,18800000,,65964912,,,16500000,122800000,18800000,,28100000,0,,164900000,18800000,16100000,108100000,,185800000,65964912,,215200000,,308600000,13100000,,,143700000,104000000,0.285,167700000,0,69300000,,55100000,23600000,,59600000,25400000,16500000,,,31900000,,,4300000,,248400000,-144400000,,,0.285,,2100000,0,62000000,34100000,,,,
1988-12-31,0,8300000,17100000,,386200000,567400000,51000000,,,,,0,,,,,143900000,17400000,,64444444,,,32300000,134400000,17400000,,21700000,0,,199600000,17400000,16100000,119500000,,191000000,64444444,,223400000,,325400000,11200000,,,125800000,93300000,0.27,181200000,0,83400000,,56500000,16400000,,61700000,29300000,32300000,,,28600000,,,3700000,,238300000,-145000000,,,0.27,,-5100000,0,75100000,37300000,,,,
