date,annualNonCurrentDeferredTaxesLiabilities,annualSaleOfInvestment,annualDilutedEPS,annualIncomeTaxPayable,annualInvestingCashFlow,annualStockholdersEquity,annualOtherNonCashItems,annualBasicAverageShares,annualLongTermDebt,annualRetainedEarnings,annualCurrentLiabilities,annualStockBasedCompensation,annualGoodwill,annualTotalAssets,annualInventory,annualCashFlowFromContinuingFinancingActivities,annualBasicEPS,annualPurchaseOfInvestment,annualAccountsReceivable,annualCapitalStock,annualGainsLossesNotAffectingRetainedEarnings,annualOtherIncomeExpense,annualCashCashEquivalentsAndMarketableSecurities,annualOtherShortTermInvestments,annualNetPPE,annualCommonStockIssuance,annualOperatingCashFlow,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualAccountsPayable,annualChangeInAccountPayable,annualOtherIntangibleAssets,annualEndCashPosition,annualEbitda,annualOperatingIncome,annualGrossPPE,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,annualDilutedAverageShares,annualPretaxIncome,annualInvestmentsAndAdvances,annualOtherNonCurrentLiabilities,annualCapitalExpenditure,annualSellingGeneralAndAdministration,annualOperatingExpense,annualOtherNonCurrentAssets,annualAccumulatedDepreciation,annualDeferredIncomeTax,annualChangesInAccountReceivables,annualCurrentAssets,annualRepurchaseOfCapitalStock,annualNetOtherFinancingCharges,annualChangeInCashSupplementalAsReported,annualCurrentAccruedExpenses,annualTaxProvision,annualOtherCurrentLiabilities,annualNetIncomeCommonStockholders,annualInterestExpense,annualRepaymentOfDebt,annualTotalRevenue,annualGrossProfit,annualFreeCashFlow,annualTotalNonCurrentAssets,annualTotalLiabilitiesNetMinorityInterest,annualChangeInWorkingCapital,annualOtherCurrentAssets,annualChangeInInventory,annualCurrentDeferredRevenue,annualCashDividendsPaid,annualCurrentDebt,annualNetIncomeContinuousOperations,annualCostOfRevenue,annualPurchaseOfBusiness,annualNetIncome,annualBeginningCashPosition,annualResearchAndDevelopment,annualNonCurrentDeferredRevenue,annualDepreciationAndAmortization
1979-12-31,,,0.3,,,,,16333333,,,,,,,,,0.3,,,,,,,,,,,,,,,,52700000,52700000,,,,16333333,,,,,,,,,,,,,,,,,,4900000,,,52700000,,,,,,,,,,,6100000,,,6100000,,,,
1980-12-31,,,0.39,,,,,17692308,,,,,,,,,0.39,,,,,,,,,,,,,,,,62900000,62900000,,,,17692308,,,,,,,,,,,,,,,,,,6900000,,,62900000,,,,,,,,,,,8100000,,,8100000,,,,
1981-12-31,,,0.47,,,,,17872340,,,,,,,,,0.47,,,,,,,,,,,,,,,,70000000,70000000,,,,17872340,,,,,,,,,,,,,,,,,,8400000,,,70000000,,,,,,,,,,,9500000,,,9500000,,,,
1982-12-31,,,0.61,,,,,18360656,,,,,,,,,0.61,,,,,,,,,,,,,,,,82200000,82200000,,,,18360656,,,,,,,,,,,,,,,,,,11200000,,,82200000,,,,,,,,,,,12300000,,,12300000,,,,
1983-12-31,,,0.67,,,,,18955224,,,,,,,,,0.67,,,,,,,,,,,,,,,,85200000,85200000,,,,18955224,,,,,,,,,,,,,,,,,,12700000,,,85200000,,,,,,,,,,,13700000,,,13700000,,,,
1984-12-31,,,0.79,,,,,19746835,,,,,,,,,0.79,,,,,,,,,,,,,,,,104300000,104300000,,,,19746835,,,,,,,,,,,,,,,,,,15600000,,,104300000,,,,,,,,,,,16500000,,,16500000,,,,
1985-12-31,,,0.85,,,,,20117647,,,,,,,,,0.85,,,,,,,,,,,,,,,,113900000,113900000,,,,20117647,,,,,,,,,,,,,,,,,,17100000,,,113900000,,,,,,,,,,,18000000,,,18000000,,,,
1986-12-31,,,0.74,,,,,20405405,,,,,,,,,0.74,,,,,,,,,,,,,,,,111900000,111900000,,,,20405405,,,,,,,,,,,,,,,,,,15100000,,,111900000,,,,,,,,,,,15800000,,,15800000,,,,
1987-12-31,,,0.97,,,,,20412371,,,,,,,,,0.97,,,,,,,,,,,,,,,,122400000,122400000,,,,20412371,,,,,,,,,,,,,,,,,,19800000,,,122400000,,,,,,,,,,,20400000,,,20400000,,,,
1988-12-31,,,1.05,,,,,20666667,,,,,,,,,1.05,,,,,,,,,,,,,,,,283900000,283900000,,,,20666667,,,,,,,,,,,,,,,,,,21700000,,,283900000,,,,,,,,,,,21200000,,,21900000,,,,
