date,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualTotalRevenue,annualCostOfRevenue,annualAccountsPayable,annualDilutedAverageShares,annualOperatingIncome,annualChangeInAccountPayable,annualFreeCashFlow,annualCommonStockIssuance,annualOtherShortTermInvestments,annualEndCashPosition,annualChangeInWorkingCapital,annualOtherCurrentAssets,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,annualTotalLiabilitiesNetMinorityInterest,annualInvestmentsAndAdvances,annualNetIncome,annualDilutedEPS,annualCurrentDebt,annualNetIncomeContinuousOperations,annualOperatingExpense,annualGainsLossesNotAffectingRetainedEarnings,annualCurrentDeferredRevenue,annualBasicAverageShares,annualCashDividendsPaid,annualRepurchaseOfCapitalStock,annualSellingGeneralAndAdministration,annualLongTermDebt,annualOtherNonCurrentAssets,annualCurrentAssets,annualOtherNonCashItems,annualDepreciationAndAmortization,annualNetIncomeCommonStockholders,annualCurrentLiabilities,annualStockholdersEquity,annualTotalAssets,annualTaxProvision,annualSaleOfInvestment,annualRetainedEarnings,annualCurrentAccruedExpenses,annualAccountsReceivable,annualOperatingCashFlow,annualCapitalStock,annualOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualInventory,annualEbitda,annualGrossProfit,annualTotalNonCurrentAssets,annualOtherIncomeExpense,annualNetPPE,annualGrossPPE,annualOtherNonCurrentLiabilities,annualChangeInInventory,annualBeginningCashPosition,annualPurchaseOfBusiness,annualCapitalExpenditure,annualDeferredIncomeTax,annualInvestingCashFlow,annualInterestExpense,annualPretaxIncome,annualNonCurrentDeferredRevenue,annualNonCurrentDeferredTaxesLiabilities,annualIncomeTaxPayable,annualChangesInAccountReceivables,annualAccumulatedDepreciation,annualOtherCurrentLiabilities,annualNetOtherFinancingCharges,annualStockBasedCompensation,annualGoodwill,annualCashFlowFromContinuingFinancingActivities,annualBasicEPS,annualRepaymentOfDebt,annualChangeInCashSupplementalAsReported,annualPurchaseOfInvestment,annualResearchAndDevelopment
1979-12-31,,1850000000,,,161627907,1850000000,,,,,,,,,,,,69500000,0.43,,69500000,,,,161627907,,,,,,,,,69500000,,,,,,,,,,,,,,1850000000,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,
1980-12-31,,2072700000,,,163176471,2072700000,,,,,,,,,,,,138700000,0.85,,138700000,,,,163176471,,,,,,,,,138700000,,,,,,,,,,,,,,2072700000,,,,,,,,,,,,,,,,,,,,,,,,,0.85,,,,
1981-12-31,,1976300000,,,178936170,1976300000,,,,,,,,,,,,84100000,0.47,,84100000,,,,178936170,,,,,,,,,84100000,,,,,,,,,,,,,,1976300000,,,,,,,,,,,,,,,,,,,,,,,,,0.47,,,,
1982-12-31,,1691300000,,,171500000,1691300000,,,,,,,,,,,,34300000,0.2,,29700000,,,,171500000,,,,,,,,,34300000,,,,,,,,,,,,,,1691300000,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,
1983-12-31,,2167000000,,,180000000,2167000000,,,,,,,,,,,,54000000,0.3,,54000000,,,,180000000,,,,,,,,,54000000,,,,,,,,,,,,,,2167000000,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,
1984-12-31,,3388700000,,,202027027,3388700000,,,,,,,,,,,,149500000,0.74,,144500000,,,,202027027,,,,,,,,,149500000,,,,,,,,,,,,,,3388700000,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,,,
1985-12-31,,3139600000,,,197500000,3139600000,,,,,,,,,,,,31600000,0.16,,31600000,,,,197500000,,,,,,,,,31600000,,,,,,,,,,,,,,3139600000,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,
1986-12-31,,1858600000,,,204344262,1858600000,,,,,,,,,,,,-249300000,-1.22,,-133500000,,,,204344262,,,,,,,,,-249300000,,,,,,,,,,,,,,1858600000,,,,,,,,,,,,,,,,,,,,,,,,,-1.22,,,,
1987-12-31,,1779800000,,,210000000,1779800000,,,,,,,,,,,,90300000,0.43,,24300000,,,,210000000,,,,,,,,,90300000,,,,,,,,,,,,,,1779800000,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,
1988-12-31,,1673100000,,,233333333,1673100000,,,,,,,,,,,,98000000,0.42,,-4900000,,,,233333333,,,,,,,,,98000000,,,,,,,,,,,,,,1673100000,,,,,,,,,,,,,,,,,,,,,,,,,0.42,,,,
1989-12-31,,1717400000,,,224000000,1717400000,,,,,,,,,,,,52500000,0.2,,52500000,,,,224000000,,,,,,,,,44800000,,,,,,,,,,,,,,1717400000,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,
