date,annualOtherIntangibleAssets,annualOtherIncomeExpense,annualCashCashEquivalentsAndMarketableSecurities,annualNetPPE,annualOperatingCashFlow,annualDilutedEPS,annualBasicAverageShares,annualBasicEPS,annualBeginningCashPosition,annualPurchaseOfBusiness,annualNonCurrentDeferredTaxesLiabilities,annualIncomeTaxPayable,annualCapitalExpenditure,annualDeferredIncomeTax,annualInvestingCashFlow,annualChangesInAccountReceivables,annualNetOtherFinancingCharges,annualChangeInCashSupplementalAsReported,annualGoodwill,annualCashFlowFromContinuingFinancingActivities,annualRepaymentOfDebt,annualInterestExpense,annualPurchaseOfInvestment,annualTotalRevenue,annualDilutedAverageShares,annualCapitalStock,annualFreeCashFlow,annualGainsLossesNotAffectingRetainedEarnings,annualCommonStockIssuance,annualOtherShortTermInvestments,annualTotalLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualAccountsPayable,annualChangeInWorkingCapital,annualEndCashPosition,annualOperatingIncome,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,annualCashDividendsPaid,annualNetIncomeContinuousOperations,annualPretaxIncome,annualInvestmentsAndAdvances,annualCurrentDebt,annualNetIncome,annualSellingGeneralAndAdministration,annualSaleOfInvestment,annualLongTermDebt,annualStockholdersEquity,annualOtherNonCashItems,annualRepurchaseOfCapitalStock,annualRetainedEarnings,annualCurrentAccruedExpenses,annualTotalAssets,annualTaxProvision,annualDepreciationAndAmortization,annualNetIncomeCommonStockholders,annualAccountsReceivable,annualResearchAndDevelopment,annualCurrentDeferredRevenue,annualTotalNonCurrentAssets,annualOtherNonCurrentAssets,annualCostOfRevenue,annualOtherCurrentLiabilities,annualOtherCurrentAssets,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualInventory,annualCurrentAssets,annualCurrentLiabilities,annualEbitda,annualOperatingExpense,annualGrossProfit,annualOtherNonCurrentLiabilities,annualStockBasedCompensation,annualChangeInInventory,annualNonCurrentDeferredRevenue,annualAccumulatedDepreciation,annualGrossPPE
1981-12-31,,,,,,0.94239,698224726,0.94239,,,,,,,,,,,,,,,,,698224726,,,,,,24504100000,,,,,,,,,658000000,0,,,658000000,,,276600000,4147200000,,,2318600000,,28651300000,125000000,,658000000,,,,,,,,,,,,,,,,,,,,,
1982-12-31,,,,,,0.70596,694231968,0.70596,,,,,,,,,,,,,,,,,694231968,,,,,,26787400000,,,,,,,,,490100000,0,,,490100000,,,359600000,4607900000,,,2650800000,,31395300000,-8600000,,490100000,,,,,,,,,,,,,,,,,,,,,
1983-12-31,,,,,,0.58275,657057057,0.58275,,,,,,,,,,,,,,,,,657057057,,,,,,30225100000,,,,,,,,,400500000,0,,,400500000,,,434600000,4891700000,,,2986400000,,35116800000,-156000000,,382900000,,,,,,,,,,,,,,,,,,,,,
1984-12-31,,,,,,0.01332,585585586,0.01332,,,,,,,,,,,,,,,,,585585586,,,,,,34506200000,,,,,,,,,38500000,0,,,38500000,,,344000000,4528800000,,,2869400000,,39035000000,-81000000,,7800000,,,,,,,,,,,,,,,,,,,,,
1985-12-31,,,,,,-1.38195,618401534,-1.38195,,,,,,,,,,,,,,,,,618401534,,,,,,40982200000,,,,,,,,,-854600000,0,,,-854600000,,,338000000,3754000000,,,1903300000,,44736200000,-300000,,-854600000,,,,,,,,,,,,,,,,,,,,,
1986-12-31,,,,,,0.70263,687132630,0.70263,,,,,,,,,,,,,,,,,687132630,,,,,,45390800000,,,,,,,,,534900000,0,,,534900000,,,511600000,4625000000,,,2467900000,,50015800000,166000000,,482800000,,,,,,,,,,,,,,,,,,,,,
1987-12-31,,,,,,0.8991,713824936,0.8991,,,,,,,,,,,,,,,,,713824936,,,,,,48522200000,,,,,,,,,616500000,0,,,685600000,,,315900000,4973000000,,,2931800000,,53495200000,147400000,,641800000,,,,,,,,,,,,,,,,,,,,,
1988-12-31,,,,,,0.62937,708962931,0.62937,,,,,,,,,,,,,,,,,708962931,,,,,,50586900000,,,,,,,,,418000000,0,,,472200000,,,643200000,5237600000,,,3145600000,,55824500000,97900000,,446200000,,,,,,,,,,,,,,,,,,,,,
1989-12-31,1023000000.0,,25580000000.0,678000000.0,1402000000.0,0.77589,707574527,0.77589,467000000.0,,,,,,-1893000000.0,-341000000.0,1505000000.0,266000000.0,,747000000.0,-8000000.0,,-30501000000.0,11494000000.0,707574527,,1402000000.0,,-232000000.0,25580000000.0,52259000000,1334000000.0,,2327000000.0,,,,53000000.0,-249000000.0,458000000,0,25580000000.0,296000000.0,562000000,,28555000000.0,640000000,5520000000,-1383000000.0,-36000000.0,3276000000,,57779000000,134000000,,549000000,3559000000.0,,,,,,,,,,,,,,,,,,,,
1990-12-31,1646000000.0,,27548000000.0,850000000.0,1011000000.0,0.48285,683442063,0.48285,733000000.0,,,,,,-2243000000.0,-352000000.0,1770000000.0,415000000.0,,1637000000.0,-11000000.0,,-26796000000.0,13986000000.0,683442063,,1011000000.0,,,27548000000.0,58449000000,1068000000.0,,1784000000.0,,,,183000000.0,-233000000.0,318000000,0,27548000000.0,599000000.0,330000000,,24370000000.0,832000000,5242000000,-1091000000.0,-302000000.0,3377000000,,63691000000,34000000,,330000000,4167000000.0,,,,,,,,,,,,,,,,,,,,
